p:4000,20000,6000,600,8000,4000,2000,8000,70
100,0
200,0
300,0
400,0
500,0
600,0
700,0
800,0
900,0
1000,0
1100,0
1200,0
1300,0
1400,0
1500,0
1600,0
1700,0
1800,0
1900,0
2000,0
2100,0
2200,0
2300,0
2400,0
2500,0
2600,0
2700,0
2800,0
2900,0
3000,0
3100,0
3200,0
3300,0
3400,0
3500,0
3600,0
3700,0
3800,0
3900,0
4000,0
4100,0
4200,0
4300,0
4400,0
4500,0
4600,0
4700,0
4800,0
4900,0
5000,0
5100,0
5200,0
5300,0
5400,0
5500,0
5704,0
5804,0
5904,0
6004,0
6104,0
6204,0
6304,0
6404,0
6504,0
6604,0
6704,0
6804,0
6904,0
7004,0
7104,0
7204,0
7304,0
7404,0
7504,0
7604,0
7704,0
7804,0
7904,0
8004,0
8104,0
8204,0
8304,0
8404,0
8504,0
8604,0
8704,0
8804,0
8904,0
9004,0
9104,0
9204,0
9304,0
9404,0
9504,0
9604,0
9704,0
9804,0
9904,0
10004,0
10104,0
10204,0
10304,0
10404,0
10504,0
10604,0
10704,0
10804,0
10904,0
11004,0
11104,0
11204,0
11304,0
11404,0
11504,0
11709,0
11809,0
11909,0
12009,0
12109,0
12209,0
12309,0
12409,0
12509,0
12609,0
12709,0
12809,0
12909,0
13009,0
13109,0
13209,0
13309,0
13409,0
13509,0
13609,0
13709,0
13809,0
13910,0
14010,0
14110,0
14210,0
14310,0
14410,0
14510,0
14610,0
14710,0
14810,0
14910,0
15035,0
15120,0
15220,0
15320,0
15420,0
15520,0
15620,0
15720,0
15820,0
15920,0
16020,0
16121,0
16221,0
16321,0
16421,122
16521,3064
16621,3181
16721,3142
16821,3181
16921,3162
17021,3137
17228,3147
17328,3176
17428,3132
17528,3152
17628,3128
17728,3176
17828,3132
17928,3152
18028,3157
18128,3123
18228,3108
18328,3030
18428,3147
18528,3103
18628,3152
18728,3093
18828,3113
18928,3113
19036,3074
19136,3123
19236,3093
19336,3123
19436,3118
19536,3074
19636,3113
19736,3054
19836,3123
19936,3088
20036,3025
20136,3142
20236,3128
20336,3108
20436,3128
20536,3162
20636,3113
