p:4000,20000,6000,600,8000,4000,2000,8000,70
100,0
200,0
300,0
400,0
500,0
600,0
700,0
800,0
900,0
1000,0
1100,0
1200,0
1300,0
1400,0
1500,0
1600,0
1700,0
1800,0
1900,0
2000,0
2100,0
2200,0
2300,0
2505,0
2605,0
2705,0
2805,0
2905,0
3005,0
3105,0
3205,0
3305,0
3405,0
3505,0
3605,0
3705,0
3805,0
3905,0
4036,0
4136,0
4236,0
4336,0
4436,0
4536,0
4636,0
4736,0
4836,0
4936,0
5036,0
5136,0
5236,0
5336,0
5436,0
5536,0
5636,0
5736,0
5836,0
5936,0
6036,0
6136,0
6236,0
6336,0
6436,0
6536,0
6636,0
6736,0
6836,0
6936,0
7036,0
7136,0
7236,0
7336,0
7436,0
7536,0
7636,0
7736,0
7836,0
7936,0
8036,0
8136,0
8340,0
8440,0
8540,0
8640,0
8740,0
8840,0
8940,0
9040,0
9140,0
9240,0
9340,0
9440,0
9540,0
9640,0
9740,0
9840,0
9940,0
10040,0
10140,0
10240,0
10340,0
10440,0
10540,0
10640,0
10740,0
10840,0
10940,0
11040,0
11140,0
11240,0
11340,0
11440,0
11540,0
11640,0
11740,0
11840,0
11940,0
12040,0
12140,0
12240,0
12340,0
12440,0
12540,0
12640,0
12740,0
12840,0
12940,0
13040,0
13140,0
13240,0
13340,0
13440,0
13540,0
13640,0
13740,0
13840,0
13940,0
14040,0
14140,0
14347,0
14447,0
14547,0
14647,0
14747,0
14848,0
14948,0
15065,0
15165,0
15265,0
15365,0
15465,0
15565,0
15665,0
15765,0
15865,0
15965,0
16075,0
16175,0
16275,0
16375,0
16475,478
16575,464
16675,474
16775,474
16875,469
16975,459
17075,464
17175,469
17275,444
17375,449
17475,459
17575,464
17675,464
17775,469
17875,449
17975,474
18075,469
18176,449
18276,464
18376,474
18476,444
18576,464
18676,469
18776,464
18876,478
18976,459
19076,474
19176,459
19276,454
19376,439
19476,444
19576,464
19676,454
19776,454
19981,454
20081,469
20182,459
20282,444
20382,464
20482,464
20582,464
20682,464
20782,444
20882,449
20982,464
21082,454
21182,464
21282,464
21382,444
21482,454
21582,469
