p:4000,20000,6000,600,8000,4000,2000,8000,100
15300,0,0
15400,0,0
15500,0,0
15600,0,0
15700,0,0
15800,0,0
15900,0,0
16000,0,0
16100,1,1
16200,1,1
16300,1,1
16400,1,1
16500,1,1
16600,1,1
16700,1,1
16800,1,1
16900,1,1
17000,1,1
17100,1,1
17200,1,1
17300,1,1
17400,1,1
17500,1,1
17600,1,1
17700,1,1
17800,1,1
17900,1,1
18000,1,1
18100,1,1
18200,1,1
18300,1,1
18400,1,1
18500,1,1
18600,1,1
18700,1,1
18800,1,1
18900,1,1
19000,1,1
19100,1,1
19200,1,1
19292,1,1
19392,1,1
19492,1,1
19592,1,1
19692,1,1
19792,1,1
19892,1,1
19992,1,1
20092,1,1
20192,1,1
20292,1,1
20392,1,1
20492,1,1
20592,1,1
20692,1,1
20792,1,1
20892,1,1
20992,1,1
21092,1,1
21192,1,1
21292,1,1
21392,1,1
21492,1,1
21592,1,1
21692,1,1
21792,1,1
21892,1,1
21992,1,1
22092,1,1
22192,1,1
22292,1,1
22392,1,1
22492,1,1
22592,1,1
22692,1,1
22792,1,1
22892,1,1
22992,1,1
23092,1,1
23192,1,1
23291,1,1
23391,1,1
23491,1,1
23591,1,1
23691,1,1
23791,1,1
23891,1,1
23991,1,1
24091,1,1
24191,1,1
24291,1,1
24391,1,1
24491,1,1
24591,1,1
24691,1,1
24791,1,1
24891,1,1
24991,1,1
25091,1,1
25191,1,1
25291,1,1
25391,1,1
25491,1,1
25591,1,1
25691,1,1
25791,1,1
25891,1,1
25991,1,1
26091,1,1
26191,1,1
26291,1,1
26391,1,1
26491,1,1
26591,1,1
26691,1,1
26791,1,1
26891,1,1
26991,1,1
27091,1,1
27191,1,1
27292,1,1
27392,1,1
27492,1,1
27592,1,1
27692,1,1
27792,1,1
27892,1,1
27992,1,1
28092,1,1
28192,1,1
28292,1,1
28392,1,1
28492,1,1
28592,1,1
28692,1,1
28792,1,1
28892,1,1
28992,1,1
29092,1,1
29192,1,1
29292,1,1
29392,1,1
29492,1,1
29592,1,1
29692,1,1
29792,1,1
29892,1,1
29992,1,1
30092,1,1
30192,1,1
30292,1,1
30392,1,1
30492,1,1
30592,1,1
30692,1,1
30792,1,1
30892,1,1
30992,1,1
31092,1,1
31192,1,1
31292,1,1
31392,1,1
31492,1,1
31592,1,1
31692,1,1
31792,1,1
31892,1,1
31992,1,1
32092,1,1
32192,1,1
32292,1,1
32392,1,1
32492,1,1
32592,1,1
32692,1,1
32792,1,1
32892,1,1
32992,1,1
33092,1,1
33192,1,1
33292,1,1
33392,1,1
33492,1,1
33592,1,1
33692,1,1
33792,1,1
33892,1,1
33992,1,1
34092,1,1
34192,1,1
34292,1,1
34392,1,1
34492,1,1
34592,1,1
34692,1,1
34792,1,1
34892,1,1
34992,1,1
35092,1,1
35192,1,1
35292,1,1
35392,1,1
35492,1,1
35592,1,1
35692,1,1
35792,1,1
35892,1,1
35992,1,1
36092,1,1
36192,1,1
36292,1,1
36392,1,1
36492,1,1
36592,1,1
36692,1,1
36792,1,1
36892,1,1
36992,1,1
37092,1,1
37192,1,1
37292,1,1
37392,1,1
37492,1,1
37592,1,1
37692,1,1
37792,1,1
37892,1,1
37992,1,1
38092,1,1
38192,1,1
38292,1,1
38392,1,1
38492,1,1
38592,1,1
38692,1,1
