p:4000,20000,6000,600,8000,4000,2000,8000,100
15113,0,0
15213,0,0
15313,0,0
15413,0,0
15513,0,0
15613,0,0
15713,0,0
15813,0,0
15913,0,0
16013,0,0
16113,1,1
16213,1,1
16313,1,1
16413,1,1
16513,1,1
16613,1,1
16713,1,1
16813,1,1
16913,1,1
17013,1,1
17113,1,1
17213,1,1
17313,1,1
17413,1,1
17513,1,1
17613,1,1
17713,1,1
17813,1,1
17913,1,1
18013,1,1
18113,1,1
18213,1,1
18313,1,1
18413,1,1
18513,1,1
18613,1,1
18713,1,1
18813,1,1
18913,1,1
19013,1,1
19104,1,1
19204,1,1
19304,1,1
19404,1,1
19504,1,1
19604,1,1
19704,1,1
19804,1,1
19904,1,1
20004,1,1
20104,1,1
20204,1,1
20304,1,1
20404,1,1
20504,1,1
20604,1,1
20704,1,1
20804,1,1
20904,1,1
21004,1,1
21104,1,1
21204,1,1
21304,1,1
21404,1,1
21504,1,1
21604,1,1
21704,1,1
21804,1,1
21904,1,1
22004,1,1
22104,1,1
22204,1,1
22304,1,1
22404,1,1
22504,1,1
22604,1,1
22704,1,1
22804,1,1
22904,1,1
23004,1,1
23105,1,1
23205,1,1
23305,1,1
23405,1,1
23505,1,1
23605,1,1
23705,1,1
23805,1,1
23905,1,1
24005,1,1
24105,1,1
24205,1,1
24305,1,1
24405,1,1
24505,1,1
24605,1,1
24705,1,1
24805,1,1
24905,1,1
25005,1,1
25105,1,1
25205,1,1
25305,1,1
25405,1,1
25505,1,1
25605,1,1
25705,1,1
25805,1,1
25905,1,1
26005,1,1
26105,1,1
26205,1,1
26305,1,1
26405,1,1
26505,1,1
26605,1,1
26705,1,1
26805,1,1
26905,1,1
27005,1,1
27105,1,1
27205,1,1
27305,1,1
27405,1,1
27505,1,1
27605,1,1
27705,1,1
27805,1,1
27905,1,1
28005,1,1
28105,1,1
28205,1,1
28305,1,1
28405,1,1
28505,1,1
28605,1,1
28705,1,1
28805,1,1
28905,1,1
29005,1,1
29105,1,1
29205,1,1
29305,1,1
29405,1,1
29505,1,1
29605,1,1
29705,1,1
29805,1,1
29905,1,1
30005,1,1
30105,1,1
30205,1,1
30305,1,1
30405,1,1
30505,1,1
30605,1,1
30705,1,1
30805,1,1
30905,1,1
31005,1,1
31105,1,1
31205,1,1
31305,1,1
31405,1,1
31505,1,1
31605,1,1
31705,1,1
31805,1,1
31905,1,1
32005,1,1
32105,1,1
32205,1,1
32305,1,1
32405,1,1
32505,1,1
32605,1,1
32705,1,1
32805,1,1
32905,1,1
33005,1,1
33105,1,1
33205,1,1
33305,1,1
33405,1,1
33505,1,1
33605,1,1
33705,1,1
33805,1,1
33905,1,1
34005,1,1
34105,1,1
34205,1,1
34305,1,1
34405,1,1
34505,1,1
34605,1,1
34705,1,1
34805,1,1
34905,1,1
35005,1,1
35107,1,1
35207,1,1
35307,1,1
35407,1,1
35507,1,1
35607,1,1
35707,1,1
35807,1,1
35907,1,1
36007,1,1
36107,1,1
36207,1,1
36307,1,1
36407,1,1
36507,1,1
36607,1,1
36707,1,1
36807,1,1
36907,1,1
37007,1,1
37107,1,1
37207,1,1
37307,1,1
37407,1,1
37507,1,1
37607,1,1
37707,1,1
37807,1,1
37907,1,1
38007,1,1
38107,1,1
38207,1,1
38307,1,1
38407,1,1
38507,1,1
38607,1,1
38707,1,1
38807,1,1
38907,1,1
39007,1,1
39108,1,1
39208,1,1
39308,1,1
39408,1,1
39508,1,1
39608,1,1
39708,1,1
39808,1,1
39908,1,1
40008,1,1
40108,1,1
40208,1,1
40308,1,1
40408,1,1
40508,1,1
