p:4000,20000,6000,600,8000,4000,2000,8000,70
15052,0,0
15152,0,0
15252,0,0
15352,0,0
15452,0,0
15552,0,0
15652,0,0
15752,0,0
15852,0,0
15952,0,0
16074,0,0
16174,1,1
16274,1,1
16374,1,1
16474,1,1
16574,1,1
16674,1,1
16774,1,1
16874,1,1
16974,1,1
17074,1,1
17174,1,1
17274,1,1
17374,1,1
17474,1,1
17574,1,1
17674,1,1
17774,1,1
17874,1,1
17975,1,1
18075,1,1
18175,1,1
18275,1,1
18375,1,1
18475,1,1
18575,1,1
18675,1,1
18775,1,1
18875,1,1
18975,1,1
19075,1,1
19175,1,1
19275,1,1
19375,1,1
19475,1,1
19575,1,1
19675,1,1
19775,1,1
19875,1,1
19975,1,1
20075,1,1
20175,1,1
20275,1,1
20375,1,1
20475,1,1
20575,1,1
20675,1,1
20775,1,1
20876,1,1
20976,1,1
21076,1,1
21176,1,1
21276,1,1
21376,1,1
21476,1,1
21576,1,1
21676,1,1
21776,1,1
21876,1,1
21976,1,1
22076,1,1
22176,1,1
22276,1,1
22376,1,1
22476,1,1
22576,1,1
22676,1,1
22776,1,1
22876,1,1
22976,1,1
23076,1,1
23176,1,1
23276,1,1
23376,1,1
23476,1,1
23576,1,1
23676,1,1
23776,1,1
23876,1,1
23976,1,1
24076,1,1
24176,1,1
24276,1,1
24376,1,1
24476,1,1
24576,1,1
24676,1,1
24776,1,1
24876,1,1
24976,1,1
25076,1,1
25176,1,1
25276,1,1
25376,1,1
25476,1,1
25576,1,1
25676,1,1
25776,1,1
25876,1,1
25976,1,1
26076,1,1
26176,1,1
26276,1,1
26376,1,1
26476,1,1
26576,1,1
26676,1,1
26776,1,1
26876,1,1
26976,1,1
27076,1,1
27176,1,1
27276,1,1
27376,1,1
27476,1,1
27576,1,1
27676,1,1
27776,1,1
27876,1,1
27976,1,1
28076,1,1
28176,1,1
28276,1,1
28376,1,1
28476,1,1
28576,1,1
28676,1,1
28776,1,1
28876,1,1
28976,1,1
29076,1,1
29176,1,1
29276,1,1
29376,1,1
29476,1,1
29576,1,1
29676,1,1
29776,1,1
29876,1,1
29976,1,1
30076,1,1
30176,1,1
30276,1,1
30376,1,1
30476,1,1
30576,1,1
30676,1,1
30776,1,1
30876,1,1
30976,1,1
31077,1,1
31177,1,1
31277,1,1
31377,1,1
31477,1,1
31577,1,1
31677,1,1
31777,1,1
31877,1,1
31977,1,1
32077,1,1
32177,1,1
32277,1,1
32377,1,1
32477,1,1
32577,1,1
32677,1,1
32777,1,1
32877,1,1
32977,1,1
33077,1,1
33177,1,1
33277,1,1
33377,1,1
33477,1,1
33577,1,1
33677,1,1
33777,1,1
33877,1,1
33977,1,1
34077,1,1
34177,1,1
34277,1,1
34377,1,1
34477,1,1
34577,1,1
34677,1,1
34777,1,1
34877,1,1
34977,1,1
35077,1,1
35176,1,1
35276,1,1
35376,1,1
35476,1,1
35576,1,1
35676,1,1
35776,1,1
35876,1,1
35976,1,1
36076,1,1
36176,1,1
36276,1,1
36376,1,1
36476,1,1
36576,1,1
36676,1,1
36776,1,1
36876,1,1
36976,1,1
37076,1,1
37176,1,1
37276,1,1
37376,1,1
37476,1,1
37576,1,1
37676,1,1
37776,1,1
37876,1,1
37976,1,1
38076,1,1
38176,1,1
38276,1,1
38376,1,1
38476,1,1
38576,1,1
38676,1,1
38776,1,1
38876,1,1
38976,1,1
39076,1,1
39176,1,1
39276,1,1
39376,1,1
39476,1,1
39576,1,1
39676,1,1
39776,1,1
39876,1,1
39976,1,1
40091,1,1
40191,1,1
40291,1,1
40391,1,1
40491,1,1
40591,1,1
40691,1,1
40791,1,1
40891,1,1
40991,1,1
41091,1,1
41191,1,1
41291,1,1
41391,1,1
41491,1,1
41591,1,1
41691,1,1
41791,1,1
41891,1,1
41991,1,1
42091,1,1
42191,1,1
42291,1,1
42391,1,1
42491,1,1
42591,1,1
42691,1,1
42791,1,1
42892,1,1
42992,1,1
43092,1,1
43186,1,1
43286,1,1
43386,1,1
43486,1,1
43586,1,1
43686,1,1
43786,1,1
43886,1,1
43986,1,1
44119,1,1
44219,1,1
44319,1,1
44419,1,1
44519,1,1
44619,1,1
44719,1,1
44819,1,1
44919,1,1
45020,1,1
45120,1,1
45220,1,1
45320,1,1
45420,1,1
45520,1,1
45620,1,1
45720,1,1
45820,1,1
45920,1,1
46020,1,1
46120,1,1
46220,1,1
46320,1,1
46420,1,1
46520,1,1
46620,1,1
46720,1,1
46820,1,1
46920,1,1
47020,1,1
47125,1,1
47225,1,1
47325,1,1
47425,1,1
47525,1,1
47625,1,1
47725,1,1
47825,1,1
47926,1,1
48026,1,1
48126,1,1
48226,1,1
48326,1,1
48426,1,1
48526,1,1
48626,1,1
48726,1,1
48826,1,1
48926,1,1
49026,1,1
49126,1,1
49226,1,1
49326,1,1
49426,1,1
49526,1,1
49626,1,1
49726,1,1
49826,1,1
49926,1,1
50026,1,1
50126,1,1
50226,1,1
50326,1,1
50426,1,1
50526,1,1
50626,1,1
50726,1,1
50827,1,1
50927,1,1
51027,1,1
51128,1,1
51228,1,1
51328,1,1
51428,1,1
51528,1,1
51628,1,1
51728,1,1
51828,1,1
51928,1,1
52028,1,1
52128,1,1
52228,1,1
52328,1,1
52428,1,1
52528,1,1
52628,1,1
52728,1,1
52828,1,1
52928,1,1
53028,1,1
53128,1,1
53228,1,1
53328,1,1
53428,1,1
53528,1,1
53628,1,1
53728,1,1
53828,1,1
53928,1,1
54028,1,1
54128,1,1
54228,1,1
54328,1,1
54428,1,1
54528,1,1
54628,1,1
54728,1,1
54828,1,1
54928,1,1
55028,1,1
55128,1,1
55228,1,1
55328,1,1
55428,1,1
55528,1,1
55628,1,1
55728,1,1
55828,1,1
55928,1,1
56028,1,1
56128,1,1
56228,1,1
56328,1,1
56428,1,1
56528,1,1
56628,1,1
56728,1,1
56828,1,1
56928,1,1
57028,1,1
57128,1,1
57228,1,1
57328,1,1
57428,1,1
57528,1,1
57628,1,1
57728,1,1
57828,1,1
57928,1,1
58028,1,1
58128,1,1
58228,1,1
58328,1,1
58428,1,1
58528,1,1
58628,1,1
58728,1,1
58828,1,1
58928,1,1
59028,1,1
59128,1,1
59228,1,1
59328,1,1
59428,1,1
59528,1,1
59628,1,1
59728,1,1
59828,1,1
59928,1,1
60028,1,1
60143,0,0
60243,0,0
60343,0,0
60443,0,0
60543,0,0
60643,0,0
60743,0,0
60843,0,0
60943,0,0
61043,0,0
61143,0,0
61243,0,0
61343,0,0
61443,0,0
61543,0,0
61643,0,0
61743,0,0
61843,0,0
61943,0,0
62043,0,0
62143,0,0
62243,0,0
62343,0,0
62443,0,0
62543,0,0
62643,0,0
62743,0,0
62843,0,0
62943,0,0
63043,0,0
63143,0,0
63244,0,0
63344,0,0
63444,0,0
63544,0,0
63644,0,0
63744,0,0
63844,0,0
63944,0,0
64044,0,0
64144,0,0
64244,0,0
64344,0,0
64444,0,0
64544,0,0
64644,0,0
64744,0,0
64844,0,0
64944,0,0
65044,0,0
65144,0,0
65244,0,0
65344,0,0
65444,0,0
65544,0,0
65644,0,0
65744,0,0
65844,0,0
65944,0,0
66044,0,0
66144,0,0
66244,0,0
66344,0,0
66444,0,0
66544,0,0
66644,0,0
66744,0,0
66844,0,0
66944,0,0
67044,0,0
67144,0,0
67244,0,0
67344,0,0
67444,0,0
67544,0,0
67644,0,0
67744,0,0
67844,0,0
