p:1000,20000,6000,600,2000,1000,2000,6000,100
1056,0,0
1156,1,1
1256,1,1
1357,1,1
1457,1,1
1557,1,1
1657,1,1
1757,1,1
1857,1,1
1957,1,1
2057,1,1
2157,1,1
2257,1,1
2357,1,1
2457,1,1
2557,1,1
2657,1,1
2757,1,1
2857,1,1
2957,1,1
3057,1,1
3157,1,1
3257,1,1
3357,1,1
3457,1,1
3557,1,1
3657,1,1
3757,1,1
3857,1,1
3957,1,1
4057,1,1
4157,1,1
4257,1,1
4357,1,1
4457,1,1
4557,1,1
4657,1,1
4757,1,1
4857,1,1
4954,1,1
5054,1,1
5154,1,1
5254,1,1
5354,1,1
5454,1,1
5554,1,1
5654,1,1
5754,1,1
5854,1,1
5954,1,1
6054,1,1
6154,1,1
6254,1,1
6354,1,1
6454,1,1
6554,1,1
6654,1,1
6754,1,1
6854,1,1
6954,1,1
7054,1,1
7154,1,1
7254,1,1
7354,1,1
7454,1,1
7554,1,1
7654,1,1
7754,1,1
7854,1,1
7954,1,1
8054,1,1
8154,1,1
8254,1,1
8354,1,1
8454,1,1
8554,1,1
8654,1,1
8754,1,1
8854,1,1
8953,1,1
9053,1,1
9153,1,1
9253,1,1
9353,1,1
9453,1,1
9553,1,1
9653,1,1
9753,1,1
9853,1,1
9953,1,1
10060,1,1
10160,1,1
10260,1,1
10360,1,1
10460,1,1
10560,1,1
10660,1,1
10760,1,1
10860,1,1
10960,1,1
11060,1,1
11160,1,1
11260,1,1
11360,1,1
11460,1,1
11560,1,1
11660,1,1
11760,1,1
11860,1,1
11960,1,1
12060,1,1
12160,1,1
12260,1,1
12361,1,1
12461,1,1
12561,1,1
12661,1,1
12761,1,1
12861,1,1
12961,1,1
13061,1,1
13161,1,1
13261,1,1
13361,1,1
13461,1,1
13561,1,1
13661,1,1
13761,1,1
13861,1,1
13961,1,1
14061,1,1
14161,1,1
14261,1,1
14361,1,1
14461,1,1
14561,1,1
14661,1,1
14761,1,1
14861,1,1
14960,1,1
15070,1,1
15170,1,1
15270,1,1
15370,1,1
15470,1,1
15570,1,1
15670,1,1
15770,1,1
15870,1,1
15970,1,1
16075,1,1
