p:4000,20000,6000,600,8000,4000,2000,8000,70
100,0
200,0
300,0
400,0
500,0
600,0
700,0
800,0
900,0
1000,0
1100,0
1200,0
1300,0
1400,0
1500,0
1600,0
1700,0
1800,0
1900,0
2000,0
2100,0
2304,0
2404,0
2504,0
2604,0
2704,0
2804,0
2904,0
3004,0
3104,0
3204,0
3304,0
3404,0
3504,0
3604,0
3704,0
3804,0
3904,0
4056,0
4156,0
4256,0
4356,0
4456,0
4556,0
4656,0
4756,0
4856,0
4956,0
5056,0
5156,0
5256,0
5356,0
5456,0
5556,0
5656,0
5756,0
5856,0
5956,0
6056,0
6156,0
6256,0
6356,0
6456,0
6556,0
6656,0
6756,0
6856,0
6956,0
7056,0
7156,0
7256,0
7356,0
7456,0
7556,0
7656,0
7756,0
7856,0
7956,0
8056,0
8314,0
8414,0
8514,0
8614,0
8714,0
8814,0
8914,0
9014,0
9114,0
9214,0
9314,0
9414,0
9515,0
9615,0
9715,0
9815,0
9915,0
10015,0
10115,0
10215,0
10315,0
10415,0
10515,0
10615,0
10715,0
10815,0
10915,0
11015,0
11115,0
11215,0
11315,0
11415,0
11515,0
11615,0
11715,0
11815,0
11915,0
12015,0
12115,0
12215,0
12368,0
12468,0
12568,0
12668,0
12768,0
12868,0
12968,0
13068,0
13168,0
13268,0
13368,0
13468,0
13568,0
13668,0
13768,0
13972,0
14072,0
14172,0
14272,0
14372,0
14472,0
14572,0
14672,0
14772,0
14872,0
14972,0
15072,0
15172,0
15272,0
15372,0
15472,0
15572,0
15672,0
15772,0
15872,0
15972,0
16072,0
16172,0
16272,0
16434,0
16534,0
16634,0
17016,0
17116,0
17216,0
17316,0
17416,161
17516,185
17616,175
17716,185
17816,185
17916,190
18016,180
18116,185
18216,190
18316,180
18416,185
18516,190
18616,185
18716,180
18816,190
18916,180
19134,180
19219,0
19319,0
19419,0
19519,0
19619,0
19719,0
19819,0
19919,0
20019,0
20119,0
20219,0
20319,0
20419,0
20519,0
20619,0
20719,0
20819,0
20919,0
21033,0
21145,0
21245,0
21345,0
21678,0
21778,0
21878,0
21978,0
22185,503
22285,791
22385,801
