p:4000,20000,6000,600,8000,4000,2000,8000,70
100,0
200,0
300,0
400,0
500,0
600,0
700,0
800,0
900,0
1000,0
1100,0
1200,0
1300,0
1400,0
1500,0
1701,0
1801,0
1901,0
2001,0
2101,0
2201,0
2301,0
2401,0
2501,0
2601,0
2701,0
2801,0
2902,0
3002,0
3102,0
3202,0
3302,0
3402,0
3502,0
3602,0
3702,0
3802,0
3902,0
4056,0
4156,0
4256,0
4356,0
4456,0
4556,0
4656,0
4756,0
4856,0
4956,0
5056,0
5156,0
5256,0
5356,0
5456,0
5556,0
5656,0
5756,0
5856,0
5956,0
6056,0
6156,0
6256,0
6356,0
6456,0
6556,0
6656,0
6756,0
6856,0
6956,0
7056,0
7156,0
7256,0
7356,0
7456,0
7659,0
7759,0
7859,0
7959,0
8111,0
8211,0
8311,0
8411,0
8511,0
8611,0
8711,0
8811,0
8911,0
9011,0
9111,0
9211,0
9311,0
9411,0
9511,0
9611,0
9711,0
9811,0
9911,0
10011,0
10112,0
10212,0
10312,0
10412,0
10512,0
10612,0
10712,0
10812,0
10912,0
11012,0
11112,0
11212,0
11312,0
11412,0
11512,0
11612,0
11712,0
11812,0
11912,0
12012,0
12163,0
12263,0
12363,0
12463,0
12563,0
12663,0
12763,0
12863,0
12963,0
13063,0
13163,0
13367,0
13467,0
13568,0
13668,0
13768,0
13868,0
13968,0
14068,0
14168,0
14268,0
14368,0
14468,0
14568,0
14668,0
14768,0
14868,0
14968,0
15068,0
15168,0
15268,0
15368,0
15468,0
15568,0
15668,0
15768,0
15868,0
15968,0
16068,0
16229,0
16329,0
16429,0
16529,0
16867,0
16967,0
17067,0
17167,0
17377,503
17477,728
17678,733
17778,762
17878,708
17978,762
18078,742
18178,703
18278,742
18378,718
18478,747
18578,757
18678,733
18778,733
18878,723
18978,728
19078,713
19178,742
19278,713
19378,747
19478,767
19578,757
19678,703
19778,723
19878,703
19978,723
20078,738
20178,738
20278,742
20378,723
20478,752
20578,694
20678,752
20779,718
20879,738
20979,713
21079,703
21179,738
21279,738
21430,733
21530,728
21630,718
21730,723
21830,733
21931,738
22031,708
22131,738
