p:4000,20000,6000,600,8000,4000,2000,8000,100
15091,0,0
15191,0,0
15291,0,0
15391,0,0
15491,0,0
15591,0,0
15691,0,0
15791,0,0
15891,0,0
15991,0,0
16091,0,0
16454,0,0
16554,0,1
16654,0,1
16754,0,1
16854,0,1
16954,0,1
17054,0,1
17154,0,1
17254,0,1
17354,0,1
17454,0,1
17554,0,1
17654,0,1
17754,0,1
17854,0,1
17954,0,1
18054,0,1
18154,0,1
18255,0,1
18355,0,1
18455,0,1
18555,0,1
18655,0,1
18755,0,1
18855,0,1
18955,0,1
19053,0,1
19153,0,1
19253,0,1
19353,0,1
19453,0,1
19553,0,1
19653,0,1
19753,0,1
19853,0,1
19953,0,1
20053,0,1
20153,0,1
20253,0,1
20353,0,1
20478,0,0
20578,0,0
20832,0,0
20932,0,1
21032,0,1
21132,0,1
21232,1,2
21332,1,2
21432,1,2
21532,1,2
21632,1,2
21732,1,2
21832,1,2
21932,1,2
22032,1,2
22132,1,2
22232,1,2
22332,1,2
22432,1,2
22532,1,2
22632,1,2
22733,1,2
22833,1,2
22933,1,2
23032,1,2
23132,1,2
23254,0,0
23354,0,0
23454,0,0
23554,0,0
23654,0,0
23754,0,0
23854,0,0
23954,0,0
24055,0,0
24155,0,0
24255,0,0
24355,0,0
24455,0,0
24555,0,0
24655,0,0
24755,0,0
24855,0,0
24955,0,0
25055,0,0
25155,0,0
25255,0,0
25598,0,0
25698,0,1
25798,0,1
25898,0,1
25998,0,1
26098,0,1
26198,0,1
26298,0,1
26398,0,1
26498,0,1
26598,0,1
26698,0,1
26798,0,1
26898,0,1
26999,0,1
27096,0,1
27196,0,1
27296,0,1
27396,0,1
27496,0,1
27596,0,1
27696,0,1
27796,0,1
27896,0,1
27996,0,1
28096,0,1
28196,0,1
28296,0,1
28396,0,1
28496,0,1
28596,0,1
28696,0,1
28796,0,1
28896,0,1
28996,0,1
29096,0,1
29196,0,1
29296,0,1
29396,0,1
29496,0,1
29625,0,0
29725,0,0
30332,0,0
30432,0,1
30532,0,1
30632,0,1
30732,0,1
30832,0,1
30932,0,1
31030,0,1
31130,0,1
31230,0,1
31330,0,1
31431,0,1
31531,0,1
31631,0,1
31731,0,1
31831,0,1
31931,0,1
32031,0,1
32131,0,1
32231,0,1
32331,0,1
32431,0,1
32531,0,1
32631,0,1
32731,0,1
32831,0,1
32931,0,1
33031,0,1
33131,0,1
33231,0,1
33331,0,1
33431,0,1
33531,0,1
33631,0,1
33731,0,1
33831,0,1
33931,0,1
34031,0,1
34131,0,1
34231,0,1
34356,0,0
34456,0,0
34556,0,0
34656,0,0
34756,0,0
34856,0,0
34956,0,0
35052,0,0
35152,0,0
35252,0,0
35353,0,0
35453,0,0
35553,0,0
35653,0,0
35753,0,0
35853,0,0
35953,0,0
36053,0,0
36153,0,0
36253,0,0
36353,0,0
36453,0,0
36553,0,0
36653,0,0
36753,0,0
36853,0,0
36953,0,0
37053,0,0
37153,0,0
37253,0,0
37353,0,0
37453,0,0
37553,0,0
37653,0,0
37753,0,0
37853,0,0
37953,0,0
38053,0,0
38153,0,0
38254,0,0
38354,0,0
38454,0,0
38554,0,0
38654,0,0
38754,0,0
38854,0,0
38954,0,0
39053,0,0
39153,0,0
39253,0,0
39353,0,0
39453,0,0
39553,0,0
39653,0,0
39753,0,0
39853,0,0
39953,0,0
40053,0,0
40153,0,0
40253,0,0
40353,0,0
40453,0,0
40553,0,0
40653,0,0
40753,0,0
40853,0,0
40953,0,0
41053,0,0
41154,0,0
41254,0,0
41354,0,0
41454,0,0
41554,0,0
41654,0,0
41754,0,0
41854,0,0
41954,0,0
42054,0,0
42154,0,0
42254,0,0
42354,0,0
42454,0,0
42554,0,0
42654,0,0
42754,0,0
42854,0,0
42954,0,0
43053,0,0
43153,0,0
43253,0,0
43353,0,0
43453,0,0
43553,0,0
43653,0,0
43753,0,0
43853,0,0
43953,0,0
44053,0,0
44153,0,0
44253,0,0
44353,0,0
44453,0,0
44553,0,0
44653,0,0
