p:1000,20000,6000,600,2000,1000,2000,6000,100
976,0,0
1076,1,1
1176,1,1
1276,1,1
1376,1,1
1476,1,1
1576,1,1
1676,1,1
1776,1,1
1876,1,1
1976,1,1
2076,1,1
2176,1,1
2276,1,1
2376,1,1
2476,1,1
2576,1,1
2676,1,1
2776,1,1
2876,1,1
2976,1,1
3076,1,1
3176,1,1
3276,1,1
3376,1,1
3476,1,1
3576,1,1
3676,1,1
3776,1,1
3876,1,1
3976,1,1
4076,1,1
4176,1,1
4276,1,1
4376,1,1
4476,1,1
4576,1,1
4676,1,1
4776,1,1
4876,1,1
4976,1,1
5076,1,1
5176,1,1
5276,1,1
5376,1,1
5476,1,1
5576,1,1
5676,1,1
5776,1,1
5876,1,1
5976,1,1
6076,1,1
6176,1,1
6276,1,1
6376,1,1
6476,1,1
6576,1,1
6676,1,1
6776,1,1
6876,1,1
6976,1,1
7076,1,1
7176,1,1
7276,1,1
7376,1,1
7476,1,1
7576,1,1
7676,1,1
7776,1,1
7876,1,1
7976,1,1
8076,1,1
8176,1,1
8276,1,1
8376,1,1
8476,1,1
8576,1,1
8676,1,1
8776,1,1
8876,1,1
8976,1,1
9076,1,1
9176,1,1
9276,1,1
9376,1,1
9476,1,1
9576,1,1
9676,1,1
9776,1,1
9876,1,1
9976,1,1
10076,1,1
10176,1,1
10276,1,1
10376,1,1
10476,1,1
10576,1,1
10676,1,1
10776,1,1
10876,1,1
10976,1,1
11076,1,1
11176,1,1
11276,1,1
11376,1,1
11476,1,1
11576,1,1
11676,1,1
11776,1,1
11876,1,1
11976,1,1
12076,1,1
12176,1,1
12276,1,1
12376,1,1
12476,1,1
12576,1,1
12676,1,1
12776,1,1
12876,1,1
12976,1,1
13076,1,1
13176,1,1
13276,1,1
13376,1,1
13476,1,1
13576,1,1
13676,1,1
13776,1,1
13876,1,1
13976,1,1
14076,1,1
14176,1,1
14276,1,1
14376,1,1
14476,1,1
14576,1,1
14676,1,1
14776,1,1
14876,1,1
14976,1,1
15076,1,1
15176,1,1
15276,1,1
15376,1,1
15476,1,1
15576,1,1
15676,1,1
15776,1,1
15876,1,1
15976,1,1
16076,1,1
16176,1,1
16276,1,1
16376,1,1
16476,1,1
16576,1,1
16676,1,1
16776,1,1
16876,1,1
16976,1,1
17076,1,1
17176,1,1
17276,1,1
17376,1,1
17476,1,1
17576,1,1
17676,1,1
17776,1,1
17876,1,1
17976,1,1
18076,1,1
18176,1,1
18276,1,1
18376,1,1
18476,1,1
18576,1,1
18676,1,1
18776,1,1
18876,1,1
18976,1,1
19076,1,1
19176,1,1
19276,1,1
19376,1,1
19476,1,1
19576,1,1
19676,1,1
19776,1,1
19876,1,1
19976,1,1
20076,1,1
20176,1,1
20276,1,1
20376,1,1
20476,1,1
20576,1,1
20676,1,1
20776,1,1
20876,1,1
20976,1,1
21076,1,1
21176,1,1
21276,1,1
21376,1,1
21476,1,1
21576,1,1
21676,1,1
21776,1,1
21876,1,1
21976,1,1
22076,1,1
22176,1,1
22276,1,1
22376,1,1
22476,1,1
22576,1,1
22676,1,1
22776,1,1
22876,1,1
22976,1,1
23076,1,1
23176,1,1
23276,1,1
23376,1,1
23476,1,1
23576,1,1
23676,1,1
23776,1,1
23876,1,1
23976,1,1
24076,1,1
24176,1,1
24276,1,1
24376,1,1
24476,1,1
24576,1,1
24676,1,1
24776,1,1
24876,1,1
24976,1,1
25076,1,1
25176,1,1
25276,1,1
25376,1,1
25476,1,1
25576,1,1
25676,1,1
25776,1,1
25876,1,1
25976,1,1
26076,1,1
26176,1,1
26276,1,1
26376,1,1
26476,1,1
26576,1,1
26676,1,1
26776,1,1
26876,1,1
26976,1,1
27076,1,1
27176,1,1
27276,1,1
27376,1,1
27476,1,1
27576,1,1
27676,1,1
27776,1,1
27876,1,1
27976,1,1
