p:4000,20000,6000,600,8000,4000,2000,8000,100
15081,0,0
15181,0,0
15281,0,0
15381,0,0
15481,0,0
15581,0,0
15681,0,0
15781,0,0
15881,0,0
15981,0,0
16081,0,0
16181,0,0
16295,0,0
16395,1,1
16495,1,1
16595,1,1
16696,1,1
16796,1,1
16896,1,1
16996,1,1
17096,1,1
17196,1,1
17296,1,1
17396,1,1
17496,1,1
17596,1,1
17696,1,1
17796,1,1
17896,1,1
17996,1,1
18096,1,1
18196,1,1
18296,1,1
18396,1,1
18496,1,1
18596,1,1
18696,1,1
18796,1,1
18896,1,1
18996,1,1
19093,1,1
19193,1,1
19293,1,1
19393,1,1
19493,1,1
19594,1,1
19694,1,1
19794,1,1
19894,1,1
19994,1,1
20094,1,1
20194,1,1
20294,1,1
20394,1,1
20494,1,1
20594,1,1
20694,1,1
20794,1,1
20894,1,1
20994,1,1
21094,1,1
21194,1,1
21294,1,1
21394,1,1
21494,1,1
21594,1,1
21694,1,1
21794,1,1
21894,1,1
21994,1,1
22094,1,1
22194,1,1
22294,1,1
22394,1,1
22494,1,1
22594,1,1
22694,1,1
22794,1,1
22894,1,1
22994,1,1
23092,1,1
23192,1,1
23292,1,1
23392,1,1
23492,1,1
23592,1,1
23692,1,1
23792,1,1
23892,1,1
23992,1,1
24092,1,1
24192,1,1
24292,1,1
24392,1,1
24492,1,1
24592,1,1
24692,1,1
24792,1,1
24892,1,1
24992,1,1
25092,1,1
25192,1,1
25292,1,1
25392,1,1
25492,1,1
25592,1,1
25692,1,1
25792,1,1
25892,1,1
25992,1,1
26092,1,1
26192,1,1
26292,1,1
26392,1,1
26492,1,1
26592,1,1
26692,1,1
26792,1,1
26892,1,1
26992,1,1
27090,1,1
27190,1,1
27290,1,1
27390,1,1
27490,1,1
27590,1,1
27690,1,1
27790,1,1
27890,1,1
27990,1,1
28090,1,1
28190,1,1
28290,1,1
28390,1,1
28490,1,1
28590,1,1
28690,1,1
28790,1,1
28890,1,1
28990,1,1
29090,1,1
29190,1,1
29290,1,1
29390,1,1
29490,1,1
29590,1,1
29690,1,1
29790,1,1
29890,1,1
29990,1,1
30090,1,1
30190,1,1
30290,1,1
30390,1,1
30490,1,1
30590,1,1
30690,1,1
30790,1,1
30890,1,1
30990,1,1
31089,1,1
31189,1,1
31289,1,1
31389,1,1
31489,1,1
31589,1,1
31689,1,1
31789,1,1
31889,1,1
31989,1,1
32089,1,1
32189,1,1
32289,1,1
32389,1,1
32489,1,1
32589,1,1
32689,1,1
32789,1,1
32889,1,1
32989,1,1
33089,1,1
33189,1,1
33289,1,1
33389,1,1
33489,1,1
33589,1,1
33689,1,1
33789,1,1
33889,1,1
33989,1,1
34089,1,1
34189,1,1
34289,1,1
34389,1,1
34489,1,1
34589,1,1
34689,1,1
34789,1,1
34889,1,1
34989,1,1
35085,1,1
35185,1,1
35285,1,1
35385,1,1
35485,1,1
35585,1,1
35685,1,1
35785,1,1
35885,1,1
35985,1,1
36085,1,1
36185,1,1
36285,1,1
36385,1,1
36485,1,1
36585,1,1
36685,1,1
36785,1,1
36885,1,1
36985,1,1
37085,1,1
37185,1,1
37285,1,1
37385,1,1
37485,1,1
37585,1,1
37685,1,1
37785,1,1
37885,1,1
37985,1,1
38085,1,1
38185,1,1
38285,1,1
38385,1,1
38485,1,1
38585,1,1
38685,1,1
38785,1,1
38885,1,1
38985,1,1
39083,1,1
39183,1,1
39283,1,1
39383,1,1
39483,1,1
39583,1,1
39683,1,1
39783,1,1
39883,1,1
39983,1,1
40083,1,1
40183,1,1
