p:4000,20000,6000,600,8000,4000,2000,8000,70
100,0
200,0
300,0
400,0
500,0
600,0
700,0
800,0
900,0
1000,0
1100,0
1200,0
1300,0
1400,0
1500,0
1600,0
1700,0
1800,0
1900,0
2000,0
2100,0
2304,0
2404,0
2504,0
2604,0
2704,0
2804,0
2904,0
3004,0
3104,0
3204,0
3304,0
3404,0
3504,0
3604,0
3704,0
3804,0
3904,0
4055,0
4155,0
4255,0
4355,0
4455,0
4555,0
4655,0
4755,0
4855,0
4955,0
5055,0
5155,0
5255,0
5355,0
5455,0
5555,0
5655,0
5755,0
5855,0
5955,0
6055,0
6155,0
6255,0
6355,0
6455,0
6555,0
6656,0
6756,0
6856,0
6956,0
7056,0
7156,0
7256,0
7356,0
7456,0
7556,0
7656,0
7756,0
7856,0
7956,0
8296,0
8396,0
8496,0
8596,0
8696,0
8796,0
8896,0
8996,0
9096,0
9196,0
9296,0
9396,0
9496,0
9596,0
9696,0
9796,0
9896,0
9996,0
10096,0
10196,0
10296,0
10396,0
10496,0
10596,0
10696,0
10796,0
10896,0
10996,0
11096,0
11196,0
11296,0
11396,0
11496,0
11596,0
11696,0
11796,0
11896,0
11996,0
12096,0
12196,0
12296,0
12396,0
12496,0
12596,0
12696,0
12796,0
12896,0
12996,0
13096,0
13196,0
13296,0
13396,0
13496,0
13596,0
13696,0
13796,0
14000,0
14100,0
14200,0
14300,0
14400,0
14500,0
14600,0
14700,0
14800,0
14900,0
15000,0
15100,0
15200,0
15300,0
15400,0
15500,0
15600,0
15700,0
15800,0
15900,0
16000,0
16100,0
16200,0
16300,0
16433,0
16533,0
16905,0
17005,0
17105,0
17205,0
17421,503
17521,664
17622,630
17722,645
17822,640
17922,645
18022,615
18122,654
18327,654
18427,640
18527,635
18627,650
18727,650
18827,610
18927,625
19027,659
19127,615
19227,669
19328,635
19428,659
19528,659
19628,664
19728,645
19828,635
19928,650
20028,630
20128,654
20228,659
20328,650
20428,640
20528,659
20628,640
20728,650
20828,645
20928,650
21028,645
21128,650
21228,635
21328,635
21474,625
21574,625
21675,645
21775,640
21875,659
21975,664
22075,645
22175,659
