p:4000,20000,6000,600,8000,4000,2000,8000,70
100,0
200,0
300,0
400,0
500,0
600,0
700,0
800,0
900,0
1000,0
1100,0
1200,0
1300,0
1400,0
1500,0
1600,0
1700,0
1800,0
1900,0
2000,0
2100,0
2200,0
2300,0
2400,0
2500,0
2600,0
2700,0
2800,0
2900,0
3000,0
3100,0
3200,0
3401,0
3501,0
3601,0
3701,0
3801,0
3901,0
4036,0
4136,0
4236,0
4336,0
4436,0
4536,0
4636,0
4736,0
4836,0
4936,0
5036,0
5136,0
5236,0
5336,0
5436,0
5536,0
5636,0
5736,0
5836,0
5936,0
6036,0
6136,0
6236,0
6336,0
6436,0
6536,0
6636,0
6736,0
6836,0
6936,0
7036,0
7136,0
7236,0
7336,0
7436,0
7536,0
7636,0
7736,0
7836,0
7936,0
8036,0
8136,0
8236,0
8336,0
8436,0
8536,0
8636,0
8736,0
8836,0
8936,0
9036,0
9240,0
9340,0
9440,0
9540,0
9640,0
9740,0
9840,0
9940,0
10040,0
10140,0
10240,0
10340,0
10440,0
10540,0
10640,0
10740,0
10840,0
10940,0
11040,0
11140,0
11240,0
11340,0
11440,0
11540,0
11640,0
11740,0
11840,0
11940,0
12040,0
12140,0
12240,0
12340,0
12440,0
12540,0
12640,0
12740,0
12840,0
12940,0
13040,0
13140,0
13240,0
13340,0
13440,0
13540,0
13640,0
13740,0
13840,0
13940,0
14040,0
14140,0
14240,0
14340,0
14440,0
14540,0
14640,0
14740,0
14840,0
14940,0
15222,0
15306,0
15406,0
15506,0
15606,0
15706,0
15806,0
15906,0
16048,0
16148,0
16248,0
16348,0
16448,3289
16548,3123
16648,2609
16748,2663
16848,2668
16948,2385
17048,3000
17148,3128
17248,3157
17348,3304
17448,2732
17548,3206
17648,3020
17748,3069
17848,3299
17948,2864
18048,2639
18148,3289
18248,2688
18348,3284
18448,3299
18548,3152
18648,3225
18748,3123
18848,3299
18948,3196
19048,3132
19148,3196
19251,3313
19351,2854
19451,3098
19551,3167
19651,2859
19751,3279
19851,3079
19951,3289
20051,3308
20151,3269
20251,3299
20352,3260
20452,3299
20658,3299
20758,3338
20858,3269
