p:4000,20000,6000,600,8000,4000,2000,8000,70
100,0
200,0
300,0
400,0
500,0
600,0
700,0
800,0
900,0
1000,0
1100,0
1200,0
1300,0
1400,0
1500,0
1600,0
1803,0
1903,0
2003,0
2103,0
2203,0
2304,0
2404,0
2504,0
2604,0
2704,0
2804,0
2904,0
3004,0
3104,0
3204,0
3304,0
3404,0
3504,0
3604,0
3704,0
3804,0
3904,0
4050,0
4150,0
4250,0
4350,0
4450,0
4550,0
4651,0
4751,0
4851,0
4951,0
5051,0
5151,0
5251,0
5351,0
5451,0
5551,0
5651,0
5751,0
5851,0
5951,0
6051,0
6151,0
6251,0
6351,0
6451,0
6551,0
6651,0
6751,0
6851,0
6951,0
7051,0
7151,0
7251,0
7351,0
7451,0
7552,0
7752,0
7852,0
7952,0
8104,0
8204,0
8304,0
8404,0
8504,0
8604,0
8704,0
8804,0
8904,0
9004,0
9104,0
9204,0
9304,0
9404,0
9504,0
9604,0
9704,0
9804,0
9904,0
10004,0
10104,0
10204,0
10304,0
10404,0
10504,0
10604,0
10704,0
10804,0
10904,0
11004,0
11104,0
11204,0
11304,0
11404,0
11504,0
11604,0
11704,0
11804,0
11904,0
12004,0
12154,0
12254,0
12354,0
12454,0
12554,0
12654,0
12754,0
12854,0
12954,0
13054,0
13154,0
13254,0
13456,0
13556,0
13656,0
13756,0
13856,0
13956,0
14056,0
14156,0
14256,0
14356,0
14456,0
14556,0
14656,0
14756,0
14856,0
14956,0
15062,0
15162,0
15262,0
15362,0
15462,0
15562,0
15662,0
15762,0
15862,0
15962,0
16062,0
16217,0
16317,0
16417,0
16517,0
16617,0
16962,0
17062,0
17162,0
17262,0
17459,527
17559,2883
17659,2795
17759,2829
17859,2781
18061,2785
18161,2800
18262,2653
18362,2790
18462,2722
18562,2795
18662,2834
18762,2829
18862,2805
18962,2727
19062,2820
19162,2785
19262,2795
19362,2702
19462,2776
19562,2810
19662,2815
19762,2795
19862,2810
19962,2790
20062,2722
20162,2825
20262,2815
20362,2717
20462,2727
20562,2722
20662,2810
20762,2810
20862,2790
20962,2815
21062,2820
21163,2741
21263,2820
21363,2712
