p:4000,20000,6000,600,8000,4000,2000,8000,100
15096,0,0
15196,0,0
15296,0,0
15396,0,0
15496,0,0
15596,0,0
15696,0,0
15796,0,0
15896,0,0
15996,0,0
16096,1,1
16196,1,1
16296,1,1
16396,1,1
16496,1,1
16596,1,1
16696,1,1
16796,1,1
16896,1,1
16996,1,1
17096,1,1
17196,1,1
17296,1,1
17396,1,1
17496,1,1
17596,1,1
17696,1,1
17796,1,1
17896,1,1
17996,1,1
18096,1,1
18196,1,1
18296,1,1
18396,1,1
18496,1,1
18596,1,1
18696,1,1
18796,1,1
18896,1,1
18996,1,1
19094,1,1
19194,1,1
19294,1,1
19394,1,1
19494,1,1
19594,1,1
19694,1,1
19794,1,1
19894,1,1
19994,1,1
20094,1,1
20194,1,1
20294,1,1
20394,1,1
20494,1,1
20594,1,1
20694,1,1
20794,1,1
20894,1,1
20994,1,1
21094,1,1
21194,1,1
21294,1,1
21394,1,1
21494,1,1
21594,1,1
21694,1,1
21794,1,1
21894,1,1
21994,1,1
22094,1,1
22194,1,1
22294,1,1
22394,1,1
22494,1,1
22594,1,1
22694,1,1
22794,1,1
22894,1,1
22994,1,1
23092,1,1
23192,1,1
23292,1,1
23392,1,1
23492,1,1
23592,1,1
23692,1,1
23792,1,1
23892,1,1
23992,1,1
24092,1,1
24192,1,1
24292,1,1
24392,1,1
24492,1,1
24592,1,1
24692,1,1
24792,1,1
24892,1,1
24992,1,1
25092,1,1
25192,1,1
25292,1,1
25392,1,1
25492,1,1
25592,1,1
25692,1,1
25792,1,1
25892,1,1
25992,1,1
26092,1,1
26192,1,1
26292,1,1
26392,1,1
26492,1,1
26592,1,1
26692,1,1
26792,1,1
26892,1,1
26992,1,1
27090,1,1
27190,1,1
27290,1,1
27390,1,1
27490,1,1
27590,1,1
27690,1,1
27790,1,1
27890,1,1
27990,1,1
28090,1,1
28190,1,1
28290,1,1
28390,1,1
28490,1,1
28590,1,1
28690,1,1
28790,1,1
28890,1,1
28990,1,1
29090,1,1
29190,1,1
29290,1,1
29390,1,1
29490,1,1
29590,1,1
29690,1,1
29790,1,1
29890,1,1
29990,1,1
30090,1,1
30190,1,1
30290,1,1
30390,1,1
30490,1,1
30590,1,1
30690,1,1
30790,1,1
30890,1,1
30990,1,1
31090,1,1
31175,1,1
31275,1,1
31375,1,1
31475,1,1
31575,1,1
31675,1,1
31775,1,1
31875,1,1
31975,1,1
32075,1,1
32175,1,1
32275,1,1
32375,1,1
32475,1,1
32575,1,1
32675,1,1
32775,1,1
32875,1,1
32975,1,1
33075,1,1
33175,1,1
33275,1,1
33375,1,1
33475,1,1
33575,1,1
33675,1,1
33775,1,1
33875,1,1
33975,1,1
34075,1,1
34175,1,1
34275,1,1
34375,1,1
34475,1,1
34575,1,1
34675,1,1
34775,1,1
34875,1,1
34975,1,1
35075,1,1
35176,1,1
35276,1,1
35376,1,1
35476,1,1
35576,1,1
35676,1,1
35776,1,1
35876,1,1
35976,1,1
36076,1,1
36176,1,1
36276,1,1
36376,1,1
36476,1,1
36576,1,1
36676,1,1
36776,1,1
36876,1,1
36976,1,1
37076,1,1
37176,1,1
37276,1,1
37376,1,1
37476,1,1
37576,1,1
37676,1,1
37776,1,1
37876,1,1
37976,1,1
38076,1,1
38176,1,1
38276,1,1
38376,1,1
38476,1,1
38576,1,1
38676,1,1
38776,1,1
38876,1,1
38976,1,1
39076,1,1
39176,1,1
39276,1,1
39376,1,1
39476,1,1
39576,1,1
39676,1,1
39776,1,1
39876,1,1
39976,1,1
40083,1,1
40183,1,1
40283,1,1
40384,1,1
40484,1,1
40584,1,1
40684,1,1
40784,1,1
40884,1,1
40984,1,1
41084,1,1
41184,1,1
41284,1,1
41384,1,1
41484,1,1
41584,1,1
41684,1,1
41784,1,1
41884,1,1
41984,1,1
42084,1,1
42184,1,1
42284,1,1
42384,1,1
42484,1,1
42584,1,1
42684,1,1
42784,1,1
42884,1,1
42984,1,1
43084,1,1
43176,1,1
43276,1,1
43376,1,1
43476,1,1
43576,1,1
43676,1,1
43776,1,1
43876,1,1
43976,1,1
44097,1,1
44197,1,1
44297,1,1
44397,1,1
44497,1,1
44597,1,1
44697,1,1
44797,1,1
44897,1,1
44997,1,1
45097,1,1
45198,1,1
45298,1,1
45398,1,1
45498,1,1
45598,1,1
45698,1,1
45798,1,1
45898,1,1
45998,1,1
46098,1,1
46198,1,1
46298,1,1
46398,1,1
46498,1,1
46598,1,1
46698,1,1
46798,1,1
46898,1,1
46998,1,1
47108,1,1
47208,1,1
47308,1,1
47408,1,1
47508,1,1
47608,1,1
47708,1,1
47808,1,1
47908,1,1
48008,1,1
48109,1,1
48209,1,1
48309,1,1
48409,1,1
48509,1,1
48609,1,1
48709,1,1
48809,1,1
