p:4000,20000,6000,600,8000,4000,2000,8000,55
467,0
567,0
667,0
768,0
868,0
968,0
1068,0
1168,0
1268,0
1368,0
1468,0
1568,0
1668,0
1768,0
1868,0
1968,0
2068,0
2168,0
2268,0
2368,0
2468,0
2568,0
2668,0
2768,0
2868,0
2968,0
3068,0
3168,0
3268,0
3368,0
3468,0
3568,0
3668,0
3768,0
3868,0
3968,0
4595,0
4695,0
4795,0
4895,0
4995,0
5095,0
5195,0
5295,0
5395,0
5495,0
5595,0
5695,0
5795,0
5895,0
5995,0
6095,0
6195,0
6295,0
6395,0
6495,0
6595,0
6695,0
6795,0
6895,0
6995,0
7095,0
7195,0
7296,0
7396,0
7496,0
7596,0
7696,0
7796,0
7896,0
7996,0
8096,0
8196,0
8296,0
8396,0
8496,0
8596,0
8696,0
8796,0
8896,0
8996,0
9096,0
9196,0
9296,0
9396,0
9496,0
9596,0
9696,0
9796,0
9896,0
9996,0
10096,0
10196,0
10296,0
10396,0
10496,0
10596,0
10800,0
10900,0
11000,0
11100,0
11200,0
11300,0
11400,0
11500,0
11600,0
11700,0
11800,0
11900,0
12000,0
12100,0
12200,0
12300,0
12400,0
12500,0
12600,0
12700,0
12800,0
12900,0
13000,0
13100,0
13200,0
13300,0
13400,0
13500,0
13600,0
13700,0
13800,0
13900,0
14000,0
14100,0
14200,0
14300,0
14400,0
14500,0
14600,0
14700,0
14800,0
14900,0
15000,0
15100,0
15200,0
15300,0
15400,0
15500,0
15600,0
15700,0
15800,0
15900,0
16000,0
16100,0
16200,0
16300,0
16400,0
16604,0
16704,0
16804,0
16904,0
17004,87
17104,2986
17204,3260
17304,3250
17404,3308
17504,3274
17604,3211
17704,3250
17804,3245
17904,3211
18004,3279
18104,3137
18204,3240
18304,3176
18404,3186
18504,3245
18604,3240
18704,3147
18804,3196
18904,3269
19004,3225
19104,3147
19204,3147
19304,3181
19404,3220
19504,3264
19604,3128
19704,3245
19804,3269
19904,3284
20004,3220
20104,3230
20204,3088
20304,3235
20404,3103
20504,3211
20604,3206
20704,3255
20804,3230
20904,3245
21004,3245
21104,3250
21204,3250
21304,3235
21404,3128
21504,3176
21604,3147
21704,3211
21804,3113
21904,3279
22004,3196
22104,3225
22204,3084
22304,3211
22404,3279
22608,3274
22708,3245
22808,3264
22908,3142
23008,3260
23108,3240
23208,3274
23308,3093
23408,3255
23508,3216
23608,3235
23708,3279
23808,3098
23908,3255
24008,3240
24108,3225
24208,3284
24308,3225
24408,3123
24508,3240
24608,3152
24708,3260
24808,3250
24908,3279
25008,3299
25108,3289
25208,3225
25308,3162
25408,3206
25508,3235
25608,3211
25708,3181
25808,3186
25908,3167
26008,3128
26108,3216
26208,3235
26308,3216
26408,3176
26508,3216
26608,3225
26708,3235
26808,3255
26908,3079
27008,3196
27108,3240
27208,3235
27308,3220
27408,3255
27508,3245
27608,3230
27708,3279
27808,3216
27908,3250
28008,3240
28108,3191
28208,3264
28412,3264
28512,2712
28612,3318
28712,3260
28812,3240
28912,3225
29012,3264
29112,3216
29212,3269
29312,3260
29412,3255
29512,2903
29612,3274
29712,3284
29812,3255
29912,3260
30012,3176
30112,3196
30212,3206
30312,3142
30412,3274
30512,3269
30612,3240
30712,3206
30812,3230
30912,3294
31012,3181
31112,3142
31212,3279
31312,3255
31412,3132
31512,3216
31612,3230
31712,3113
31812,3220
31912,3245
32012,3196
32112,3250
32212,3220
32312,3220
32412,3235
32512,3260
32612,3191
32712,3274
32812,3264
32912,3216
33012,3216
33112,3269
33212,3196
33312,3245
33412,3304
33512,3264
33612,3235
33712,3191
33812,3181
33912,3284
34012,3255
34112,3211
34212,3255
34421,3250
34521,3137
34621,3260
34721,3206
34821,3225
34921,3255
35021,3240
35121,3181
35221,3250
35321,3269
35421,3235
35521,3264
35621,3176
35721,3260
35821,3264
35921,3132
36021,3299
36121,3201
36221,3201
36321,3064
36421,3118
36521,3250
36621,3230
36721,3176
36822,3274
36922,3230
37022,3123
37122,3093
37222,3206
37322,3176
37422,3235
37522,3216
37622,3250
37722,3196
37822,3245
