p:4000,20000,6000,600,8000,4000,2000,8000,70
15249,0,0
15349,0,0
15449,0,0
15549,0,0
15649,0,0
15749,0,0
15849,0,0
15949,0,0
16082,0,0
16182,1,1
16282,1,1
16382,1,1
16482,1,1
16582,1,1
16682,1,1
16782,1,1
16882,1,1
16982,1,1
17082,1,1
17182,1,1
17282,1,1
17382,1,1
17482,1,1
17582,1,1
17682,1,1
17782,1,1
17883,1,1
17983,1,1
18083,1,1
18183,1,1
18283,1,1
18383,1,1
18483,1,1
18583,1,1
18683,1,1
18783,1,1
18883,1,1
18983,1,1
19083,1,1
19183,1,1
19283,1,1
19383,1,1
19483,1,1
19583,1,1
19683,1,1
19783,1,1
19883,1,1
19983,1,1
20083,1,1
20183,1,1
20283,1,1
20383,1,1
20483,1,1
20583,1,1
20683,1,1
20784,1,1
20884,1,1
20984,1,1
21084,1,1
21184,1,1
21284,1,1
21384,1,1
21484,1,1
21584,1,1
21684,1,1
21784,1,1
21884,1,1
21984,1,1
22084,1,1
22184,1,1
22284,1,1
22384,1,1
22484,1,1
22584,1,1
22684,1,1
22784,1,1
22884,1,1
22984,1,1
23084,1,1
23184,1,1
23284,1,1
23384,1,1
23484,1,1
23584,1,1
23685,1,1
23785,1,1
23885,1,1
23985,1,1
24085,1,1
24185,1,1
24285,1,1
24385,1,1
24485,1,1
24585,1,1
24685,1,1
24785,1,1
24885,1,1
24985,1,1
25085,1,1
25185,1,1
25285,1,1
25385,1,1
25485,1,1
25585,1,1
25685,1,1
25785,1,1
25885,1,1
25985,1,1
26085,1,1
26185,1,1
26285,1,1
26385,1,1
26485,1,1
26585,1,1
26685,1,1
26785,1,1
26885,1,1
26985,1,1
27085,1,1
27185,1,1
27285,1,1
27385,1,1
27485,1,1
27585,1,1
27685,1,1
27785,1,1
27885,1,1
27985,1,1
28085,1,1
28185,1,1
28285,1,1
28385,1,1
28485,1,1
28585,1,1
28685,1,1
28785,1,1
28885,1,1
28985,1,1
29085,1,1
29185,1,1
29285,1,1
29385,1,1
29485,1,1
29585,1,1
29685,1,1
29785,1,1
29885,1,1
29985,1,1
30085,1,1
30185,1,1
30285,1,1
30385,1,1
30485,1,1
30585,1,1
30685,1,1
30785,1,1
30885,1,1
30985,1,1
31085,1,1
31185,1,1
31285,1,1
31385,1,1
31485,1,1
31585,1,1
31685,1,1
31785,1,1
31885,1,1
31985,1,1
32085,1,1
32185,1,1
32285,1,1
32385,1,1
32485,1,1
32585,1,1
32685,1,1
32785,1,1
32885,1,1
32985,1,1
33085,1,1
33185,1,1
33285,1,1
33385,1,1
33485,1,1
33585,1,1
33685,1,1
33785,1,1
33885,1,1
33985,1,1
34085,1,1
34185,1,1
34285,1,1
34385,1,1
34485,1,1
34585,1,1
34685,1,1
34785,1,1
34885,1,1
34985,1,1
35085,1,1
35185,1,1
35285,1,1
35385,1,1
35485,1,1
35585,1,1
35685,1,1
35785,1,1
35885,1,1
35985,1,1
36085,1,1
36185,1,1
36285,1,1
36385,1,1
36485,1,1
36585,1,1
36685,1,1
36785,1,1
36885,1,1
36985,1,1
37085,1,1
37185,1,1
37285,1,1
37385,1,1
37485,1,1
37585,1,1
37685,1,1
37785,1,1
37885,1,1
37985,1,1
38085,1,1
38185,1,1
38285,1,1
38385,1,1
38485,1,1
38585,1,1
38685,1,1
38785,1,1
38885,1,1
38985,1,1
39085,1,1
39185,1,1
39285,1,1
39385,1,1
39485,1,1
39585,1,1
39685,1,1
39785,1,1
39885,1,1
39985,1,1
40085,1,1
40185,1,1
40285,1,1
40385,1,1
40485,1,1
40585,1,1
40685,1,1
40785,1,1
40885,1,1
40985,1,1
41085,1,1
41185,1,1
41285,1,1
41385,1,1
41485,1,1
41585,1,1
41685,1,1
41785,1,1
41885,1,1
41985,1,1
42085,1,1
42185,1,1
42285,1,1
42385,1,1
42485,1,1
42585,1,1
42685,1,1
42785,1,1
42885,1,1
42985,1,1
43085,1,1
43185,1,1
43284,1,1
43384,1,1
43484,1,1
43584,1,1
43684,1,1
43784,1,1
43884,1,1
43984,1,1
44084,1,1
44184,1,1
44284,1,1
44384,1,1
44484,1,1
44584,1,1
44684,1,1
44784,1,1
44884,1,1
44984,1,1
45084,1,1
45184,1,1
45284,1,1
45384,1,1
45484,1,1
45584,1,1
45684,1,1
45784,1,1
45884,1,1
45984,1,1
46084,1,1
46184,1,1
46284,1,1
46384,1,1
46484,1,1
46584,1,1
46684,1,1
46784,1,1
46884,1,1
46984,1,1
47084,1,1
47184,1,1
47284,1,1
47384,1,1
47484,1,1
47584,1,1
47684,1,1
47784,1,1
47884,1,1
47984,1,1
48084,1,1
48184,1,1
48284,1,1
