p:4000,20000,6000,600,8000,4000,2000,8000,70
15095,0,0
15195,0,0
15295,0,0
15395,0,0
15495,0,0
15595,0,0
15695,0,0
15795,0,0
15895,0,0
15995,0,0
16095,0,0
16195,0,0
16295,0,0
16395,1,1
16495,1,1
16595,1,1
16695,1,1
16795,1,1
16895,1,1
16995,1,1
17095,1,1
17195,1,1
17295,1,1
17395,1,1
17495,1,1
17595,1,1
17695,1,1
17795,1,1
17895,1,1
17995,1,1
18095,1,1
18195,1,1
18295,1,1
18395,1,1
18495,1,1
18595,1,1
18695,1,1
18795,1,1
18895,1,1
18995,1,1
19094,1,1
19194,1,1
19294,1,1
19394,1,1
19494,1,1
19594,1,1
19694,1,1
19794,1,1
19894,1,1
19994,1,1
20094,1,1
20194,1,1
20294,1,1
20394,1,1
20494,1,1
20594,1,1
20694,1,1
20794,1,1
20894,1,1
20994,1,1
21094,1,1
21194,1,1
21294,1,1
21394,1,1
21494,1,1
21594,1,1
21694,1,1
21794,1,1
21894,1,1
21994,1,1
22094,1,1
22194,1,1
22294,1,1
22394,1,1
22494,1,1
22594,1,1
22694,1,1
22794,1,1
22894,1,1
22994,1,1
23094,1,1
23194,1,1
23294,1,1
23394,1,1
23494,1,1
23594,1,1
23694,1,1
23794,1,1
23894,1,1
23994,1,1
24094,1,1
24194,1,1
24294,1,1
24394,1,1
24494,1,1
24594,1,1
24694,1,1
24794,1,1
24894,1,1
24994,1,1
25094,1,1
25194,1,1
25294,1,1
25394,1,1
25494,1,1
25594,1,1
25694,1,1
25794,1,1
25894,1,1
25994,1,1
26094,1,1
26194,1,1
26294,1,1
26394,1,1
26494,1,1
26594,1,1
26694,1,1
26794,1,1
26894,1,1
26994,1,1
27095,1,1
27195,1,1
27295,1,1
27395,1,1
27495,1,1
27595,1,1
27695,1,1
27795,1,1
27895,1,1
27995,1,1
28095,1,1
28195,1,1
28295,1,1
28395,1,1
28495,1,1
28595,1,1
28695,1,1
28795,1,1
28895,1,1
28995,1,1
29095,1,1
29195,1,1
29295,1,1
29395,1,1
29495,1,1
29595,1,1
29695,1,1
29795,1,1
29895,1,1
29995,1,1
30095,1,1
30195,1,1
30295,1,1
30395,1,1
30495,1,1
30595,1,1
30695,1,1
30795,1,1
30895,1,1
30995,1,1
31095,1,1
31195,1,1
31295,1,1
31395,1,1
31495,1,1
31595,1,1
31695,1,1
31795,1,1
31895,1,1
31995,1,1
32095,1,1
32195,1,1
32295,1,1
32395,1,1
32495,1,1
32595,1,1
32695,1,1
32795,1,1
32895,1,1
32995,1,1
33095,1,1
33195,1,1
33295,1,1
33395,1,1
33495,1,1
33595,1,1
33695,1,1
33795,1,1
33895,1,1
33995,1,1
34095,1,1
34195,1,1
34295,1,1
34395,1,1
34495,1,1
34595,1,1
34695,1,1
34795,1,1
34895,1,1
34995,1,1
35093,1,1
35193,1,1
35293,1,1
35393,1,1
35493,1,1
35593,1,1
35693,1,1
35793,1,1
35893,1,1
35993,1,1
36093,1,1
36193,1,1
36293,1,1
36393,1,1
36493,1,1
36593,1,1
36693,1,1
36793,1,1
36893,1,1
36993,1,1
37093,1,1
37193,1,1
37293,1,1
37393,1,1
37493,1,1
37593,1,1
37693,1,1
37793,1,1
37893,1,1
37993,1,1
38093,1,1
38193,1,1
38293,1,1
38393,1,1
38493,1,1
38593,1,1
38693,1,1
38793,1,1
38893,1,1
38993,1,1
39093,1,1
39193,1,1
39293,1,1
39393,1,1
39493,1,1
39593,1,1
39693,1,1
39793,1,1
39893,1,1
39993,1,1
40093,1,1
40193,1,1
40293,1,1
40393,1,1
40493,1,1
40593,1,1
40693,1,1
40793,1,1
40893,1,1
40993,1,1
41093,1,1
41193,1,1
41293,1,1
41393,1,1
41493,1,1
41593,1,1
41693,1,1
41793,1,1
41893,1,1
41993,1,1
42093,1,1
42193,1,1
42293,1,1
42393,1,1
42493,1,1
42593,1,1
42693,1,1
42793,1,1
42893,1,1
42993,1,1
43093,1,1
43193,1,1
43293,1,1
43393,1,1
43493,1,1
43593,1,1
43693,1,1
43793,1,1
43893,1,1
43993,1,1
44093,1,1
44193,1,1
44293,1,1
44393,1,1
44493,1,1
44593,1,1
44693,1,1
44793,1,1
44893,1,1
44993,1,1
45093,1,1
45193,1,1
45293,1,1
45393,1,1
45493,1,1
45593,1,1
45693,1,1
45793,1,1
45893,1,1
45993,1,1
46093,1,1
46193,1,1
46293,1,1
46393,1,1
46493,1,1
46593,1,1
46693,1,1
46793,1,1
46893,1,1
46993,1,1
47094,1,1
47194,1,1
47294,1,1
47394,1,1
47494,1,1
47594,1,1
47694,1,1
47794,1,1
47894,1,1
47994,1,1
48094,1,1
48194,1,1
48294,1,1
48394,1,1
48494,1,1
48594,1,1
48694,1,1
48794,1,1
48894,1,1
48994,1,1
49094,1,1
49194,1,1
49294,1,1
49394,1,1
49494,1,1
49594,1,1
49694,1,1
49794,1,1
49894,1,1
49994,1,1
50094,1,1
50194,1,1
50294,1,1
50394,1,1
50494,1,1
50594,1,1
50694,1,1
50794,1,1
50894,1,1
50994,1,1
51094,1,1
51194,1,1
51294,1,1
51394,1,1
51494,1,1
51594,1,1
51694,1,1
51794,1,1
51894,1,1
51994,1,1
52094,1,1
52194,1,1
52294,1,1
52394,1,1
52494,1,1
52594,1,1
52694,1,1
52794,1,1
52894,1,1
52994,1,1
53094,1,1
53194,1,1
53294,1,1
53394,1,1
53494,1,1
53594,1,1
53694,1,1
53794,1,1
53894,1,1
53994,1,1
54094,1,1
54194,1,1
54294,1,1
54394,1,1
54494,1,1
54594,1,1
54694,1,1
54794,1,1
54894,1,1
54994,1,1
55094,1,1
55194,1,1
55294,1,1
55394,1,1
55494,1,1
55594,1,1
55694,1,1
55794,1,1
55894,1,1
55994,1,1
56094,1,1
56194,1,1
56294,1,1
56394,1,1
56494,1,1
56594,1,1
56694,1,1
56794,1,1
56894,1,1
56994,1,1
57094,1,1
57194,1,1
57294,1,1
57394,1,1
57494,1,1
57594,1,1
57694,1,1
57794,1,1
57894,1,1
57994,1,1
58094,1,1
58194,1,1
58294,1,1
58394,1,1
58494,1,1
58594,1,1
58694,1,1
58794,1,1
58894,1,1
58994,1,1
59094,1,1
59194,1,1
59294,1,1
59394,1,1
59494,1,1
59594,1,1
59694,1,1
59794,1,1
59894,1,1
59994,1,1
60094,1,1
60194,1,1
60294,1,1
60394,1,1
60510,0,0
60610,0,0
60710,0,0
60810,0,0
60910,0,0
61010,0,0
61110,0,0
61210,0,0
61310,0,0
61410,0,0
61510,0,0
61610,0,0
61710,0,0
61810,0,0
61910,0,0
62010,0,0
62110,0,0
62210,0,0
62310,0,0
62410,0,0
62510,0,0
62610,0,0
62710,0,0
62810,0,0
62910,0,0
63010,0,0
63110,0,0
63210,0,0
63310,0,0
63410,0,0
63510,0,0
63610,0,0
63710,0,0
63810,0,0
63910,0,0
64010,0,0
64110,0,0
64210,0,0
64310,0,0
64410,0,0
64510,0,0
64610,0,0
64710,0,0
64810,0,0
64910,0,0
65010,0,0
65110,0,0
65210,0,0
65310,0,0
65410,0,0
65510,0,0
65610,0,0
65710,0,0
65810,0,0
65910,0,0
66010,0,0
66110,0,0
66210,0,0
66310,0,0
66410,0,0
66510,0,0
66610,0,0
66710,0,0
66810,0,0
66910,0,0
67010,0,0
67110,0,0
67210,0,0
67310,0,0
67410,0,0
67510,0,0
67610,0,0
67710,0,0
67810,0,0
67910,0,0
68010,0,0
68110,0,0
68210,0,0
68310,0,0
68410,0,0
68510,0,0
68610,0,0
68710,0,0
68810,0,0
68910,0,0
69010,0,0
69110,0,0
69210,0,0
69310,0,0
69410,0,0
69510,0,0
69610,0,0
69710,0,0
69810,0,0
69910,0,0
70010,0,0
70110,0,0
70210,0,0
70310,0,0
70410,0,0
70510,0,0
70610,0,0
70710,0,0
70810,0,0
70910,0,0
71010,0,0
71110,0,0
71210,0,0
71310,0,0
71410,0,0
71510,0,0
71610,0,0
71710,0,0
71810,0,0
71910,0,0
72010,0,0
72110,0,0
72210,0,0
72310,0,0
72410,0,0
72510,0,0
72610,0,0
72710,0,0
72810,0,0
72910,0,0
73010,0,0
73110,0,0
73210,0,0
73310,0,0
73410,0,0
73510,0,0
73609,0,0
73709,1,1
73809,1,1
73909,1,1
74009,1,1
74109,1,1
74209,1,1
74309,1,1
74409,1,1
74509,1,1
74609,1,1
74709,1,1
74809,1,1
74909,1,1
75009,1,1
75109,1,1
75209,1,1
75309,1,1
75409,1,1
75509,1,1
75609,1,1
75709,1,1
75809,1,1
75909,1,1
76009,1,1
76109,1,1
76209,1,1
