p:4000,20000,6000,600,8000,4000,2000,8000,70
100,0
200,0
300,0
400,0
500,0
600,0
700,0
800,0
900,0
1000,0
1100,0
1200,0
1300,0
1400,0
1500,0
1600,0
1700,0
1800,0
1900,0
2000,0
2100,0
2200,0
2300,0
2400,0
2500,0
2600,0
2700,0
2905,0
3004,0
3104,0
3204,0
3304,0
3404,0
3504,0
3604,0
3704,0
3804,0
3904,0
4055,0
4155,0
4255,0
4355,0
4455,0
4555,0
4655,0
4755,0
4855,0
4955,0
5055,0
5155,0
5255,0
5355,0
5455,0
5555,0
5655,0
5755,0
5855,0
5955,0
6055,0
6155,0
6255,0
6355,0
6455,0
6555,0
6656,0
6756,0
6856,0
6956,0
7056,0
7156,0
7256,0
7356,0
7456,0
7556,0
7656,0
7756,0
7856,0
7956,0
8110,0
8210,0
8310,0
8410,0
8612,0
8712,0
8812,0
8912,0
9012,0
9112,0
9212,0
9312,0
9412,0
9512,0
9612,0
9712,0
9812,0
9912,0
10012,0
10112,0
10212,0
10312,0
10412,0
10512,0
10612,0
10712,0
10812,0
10912,0
11012,0
11112,0
11212,0
11312,0
11412,0
11512,0
11612,0
11712,0
11812,0
11912,0
12012,0
12165,0
12265,0
12365,0
12465,0
12565,0
12665,0
12765,0
12865,0
12965,0
13065,0
13165,0
13265,0
13365,0
13465,0
13565,0
13665,0
13765,0
13865,0
13965,0
14065,0
14166,0
14266,0
14366,0
14570,0
14670,0
14770,0
14870,0
14970,0
15070,0
15170,0
15270,0
15370,0
15470,0
15570,0
15670,0
15770,0
15870,0
15970,0
16070,0
16233,0
16333,0
16433,0
16533,0
16915,0
17015,0
17115,0
17215,0
17426,503
17526,757
17626,767
17726,772
17826,772
17926,738
18026,757
18126,772
18226,738
18326,747
18426,777
18526,742
18626,777
18829,777
18929,796
19035,791
19135,806
19235,791
19335,816
19435,796
19535,782
19635,786
19735,747
19835,772
19935,738
20035,650
20135,747
20235,791
20335,747
20435,733
20535,733
20635,757
20736,757
20836,757
20936,757
21036,742
21136,742
21236,791
21336,782
21480,777
21580,772
21680,752
21780,782
21880,762
21980,772
22080,752
22180,767
