p:4000,20000,6000,600,8000,4000,2000,8000,70
100,0
200,0
300,0
400,0
500,0
600,0
700,0
800,0
900,0
1000,0
1100,0
1200,0
1300,0
1400,0
1500,0
1600,0
1700,0
1800,0
1900,0
2000,0
2100,0
2200,0
2300,0
2400,0
2500,0
2600,0
2700,0
2800,0
2900,0
3000,0
3100,0
3200,0
3403,0
3503,0
3603,0
3703,0
3803,0
3903,0
4056,0
4156,0
4256,0
4356,0
4456,0
4556,0
4656,0
4756,0
4856,0
4956,0
5056,0
5156,0
5256,0
5356,0
5456,0
5556,0
5656,0
5756,0
5856,0
5956,0
6056,0
6156,0
6256,0
6356,0
6456,0
6556,0
6656,0
6756,0
6856,0
6956,0
7056,0
7156,0
7256,0
7356,0
7456,0
7556,0
7656,0
7756,0
7856,0
7956,0
8056,0
8156,0
8256,0
8356,0
8456,0
8556,0
8656,0
8756,0
8856,0
9060,0
9160,0
9260,0
9360,0
9460,0
9560,0
9660,0
9760,0
9860,0
9960,0
10060,0
10160,0
10260,0
10360,0
10460,0
10560,0
10660,0
10760,0
10860,0
10960,0
11060,0
11160,0
11260,0
11360,0
11460,0
11560,0
11660,0
11760,0
11860,0
11960,0
12060,0
12183,0
12283,0
12383,0
12483,0
12583,0
12683,0
12783,0
12883,0
12983,0
13083,0
13184,0
13284,0
13384,0
13484,0
13584,0
13684,0
13784,0
13884,0
13984,0
14084,0
14184,0
14284,0
14384,0
14484,0
14584,0
14684,0
14784,0
14987,0
15087,0
15187,0
15287,0
15387,0
15488,0
15588,0
15688,0
15788,0
15888,0
15988,0
16088,0
16248,0
16348,0
16711,0
16811,0
16911,0
17011,0
17111,0
17211,0
17311,0
17411,0
17511,0
17611,0
17711,0
17811,0
17911,0
18011,0
18111,0
18211,0
18311,0
18411,0
18511,0
18611,0
18711,0
18811,0
18911,0
19011,0
19111,0
19211,0
19311,0
19411,0
19511,0
19611,0
19712,0
19812,0
20016,0
20116,0
20216,0
20316,0
20416,0
20516,0
20616,0
20729,0
20843,0
20943,0
21283,0
21383,0
21483,0
21583,0
21821,503
21921,527
22021,532
22121,503
22221,498
22321,488
