p:4000,20000,6000,600,8000,4000,2000,8000,70
100,0
200,0
300,0
400,0
500,0
600,0
700,0
800,0
900,0
1000,0
1100,0
1200,0
1300,0
1400,0
1500,0
1600,0
1700,0
1800,0
1900,0
2000,0
2100,0
2200,0
2404,0
2504,0
2604,0
2704,0
2804,0
2904,0
3004,0
3104,0
3204,0
3304,0
3404,0
3504,0
3604,0
3704,0
3804,0
3904,0
4037,0
4137,0
4237,0
4337,0
4438,0
4538,0
4638,0
4738,0
4838,0
4938,0
5038,0
5138,0
5238,0
5338,0
5438,0
5538,0
5638,0
5738,0
5838,0
5938,0
6038,0
6138,0
6238,0
6338,0
6438,0
6538,0
6638,0
6738,0
6838,0
6938,0
7038,0
7138,0
7238,0
7339,0
7439,0
7539,0
7639,0
7739,0
7839,0
7939,0
8039,0
8243,0
8343,0
8443,0
8543,0
8643,0
8743,0
8843,0
8943,0
9043,0
9143,0
9243,0
9344,0
9444,0
9544,0
9644,0
9744,0
9844,0
9944,0
10044,0
10144,0
10244,0
10344,0
10444,0
10544,0
10644,0
10744,0
10844,0
10944,0
11044,0
11144,0
11244,0
11344,0
11444,0
11544,0
11644,0
11744,0
11844,0
11944,0
12044,0
12144,0
12244,0
12344,0
12444,0
12544,0
12644,0
12744,0
12844,0
12944,0
13044,0
13144,0
13244,0
13344,0
13444,0
13544,0
13644,0
13744,0
13844,0
13944,0
14044,0
14252,0
14352,0
14452,0
14552,0
14652,0
14752,0
14852,0
14952,0
15065,0
15165,0
15265,0
15365,0
15465,0
15565,0
15665,0
15765,0
15865,0
15965,0
16077,0
16177,0
16277,0
16377,9
16477,977
16577,962
16677,1001
16777,1016
16877,992
16977,992
17077,982
17177,982
17277,987
17377,1006
17477,1001
17577,1001
17677,997
17777,997
17878,957
17978,1006
18078,1006
18178,997
18278,1006
18378,997
18478,967
18578,992
18678,1006
18778,1006
18878,982
18978,1001
19078,982
19178,982
19278,982
19378,987
19478,997
19578,977
19678,1001
19884,1001
19984,987
20084,997
20184,987
20284,982
20384,987
20484,982
20584,992
20684,997
20784,982
20884,977
20984,972
21084,992
21184,987
21284,1001
21384,972
