p:4000,20000,6000,600,8000,4000,2000,8000,65
100,0
200,0
300,0
400,0
500,0
600,0
700,0
800,0
900,0
1000,0
1100,0
1200,0
1300,0
1400,0
1500,0
1600,0
1700,0
1800,0
1900,0
2000,0
2100,0
2200,0
2300,0
2400,0
2500,0
2600,0
2700,0
2800,0
2900,0
3000,0
3100,0
3200,0
3300,0
3400,0
3500,0
3600,0
3700,0
3800,0
3900,0
4000,0
4100,0
4200,0
4408,0
4508,0
4608,0
4708,0
4808,0
4908,0
5008,0
5108,0
5208,0
5308,0
5408,0
5508,0
5608,0
5708,0
5808,0
5908,0
6008,0
6108,0
6208,0
6308,0
6408,0
6508,0
6608,0
6708,0
6808,0
6908,0
7008,0
7108,0
7208,0
7308,0
7408,0
7508,0
7608,0
7708,0
7808,0
7908,0
8008,0
8108,0
8208,0
8308,0
8408,0
8508,0
8608,0
8708,0
8808,0
8908,0
9008,0
9108,0
9208,0
9308,0
9408,0
9508,0
9608,0
9708,0
9808,0
9908,0
10008,0
10108,0
10208,0
10415,0
10515,0
10615,0
10715,0
10815,0
10915,0
11015,0
11115,0
11215,0
11315,0
11415,0
11515,0
11615,0
11715,0
11815,0
11915,0
12015,0
12115,0
12215,0
12315,0
12416,0
12516,0
12616,0
12716,0
12816,0
12916,0
13016,0
13116,0
13216,0
13316,0
13416,0
13516,0
13616,0
13716,0
13816,0
13916,0
14016,0
14116,0
14216,0
14316,0
14416,0
14516,0
14616,0
14716,0
14816,0
14916,0
15035,0
15120,0
15220,0
15320,0
15420,0
15520,0
15620,0
15720,0
15820,0
15920,0
16020,0
16274,0
16374,0
16474,0
16574,0
16674,2937
16774,3044
16874,3069
16974,2908
17074,2991
17174,3044
17274,2932
17374,3035
17474,2971
17574,3044
17674,3015
17774,2917
17874,3015
17974,2991
18074,2976
18174,2996
18274,3025
18374,3064
18475,3010
18575,2898
18675,3054
18775,3015
18875,3015
18975,3025
19075,3035
19175,2956
19275,2996
19375,2888
19475,2996
19575,3049
19675,3000
19775,3015
19875,3000
19975,2952
20075,3030
20175,2961
20275,2966
20375,3010
20475,2961
20575,3035
20675,3035
