p:4000,20000,6000,600,8000,4000,2000,8000,100
15089,0,0
15189,0,0
15289,0,0
15389,0,0
15489,0,0
15589,0,0
15689,0,0
15789,0,0
15889,0,0
15989,0,0
16089,1,1
16189,1,1
16289,1,1
16389,1,1
16489,1,1
16589,1,1
16689,1,1
16789,1,1
16889,1,1
16989,1,1
17089,1,1
17189,1,1
17289,1,1
17389,1,1
17489,1,1
17589,1,1
17689,1,1
17789,1,1
17889,1,1
17989,1,1
18089,1,1
18189,1,1
18289,1,1
18389,1,1
18489,1,1
18589,1,1
18689,1,1
18789,1,1
18889,1,1
18989,1,1
19085,1,1
19185,1,1
19285,1,1
19385,1,1
19485,1,1
19585,1,1
19685,1,1
19785,1,1
19885,1,1
19985,1,1
20085,1,1
20185,1,1
20285,1,1
20385,1,1
20485,1,1
20585,1,1
20685,1,1
20785,1,1
20885,1,1
20985,1,1
21085,1,1
21185,1,1
21285,1,1
21385,1,1
21485,1,1
21585,1,1
21685,1,1
21785,1,1
21885,1,1
21985,1,1
22085,1,1
22185,1,1
22285,1,1
22385,1,1
22485,1,1
22585,1,1
22685,1,1
22785,1,1
22885,1,1
22985,1,1
23081,1,1
23181,1,1
23281,1,1
23381,1,1
23481,1,1
23581,1,1
23681,1,1
23781,1,1
23881,1,1
23981,1,1
24081,1,1
24181,1,1
24281,1,1
24381,1,1
24481,1,1
24581,1,1
24681,1,1
24781,1,1
24881,1,1
24981,1,1
25081,1,1
25181,1,1
25281,1,1
25381,1,1
25481,1,1
25581,1,1
25681,1,1
25781,1,1
25881,1,1
25981,1,1
26081,1,1
26181,1,1
26281,1,1
26381,1,1
26481,1,1
26581,1,1
26681,1,1
26781,1,1
26881,1,1
26981,1,1
27076,1,1
27176,1,1
27276,1,1
27376,1,1
27476,1,1
27576,1,1
27676,1,1
27776,1,1
27876,1,1
27976,1,1
28076,1,1
28176,1,1
28276,1,1
28376,1,1
28476,1,1
28576,1,1
28676,1,1
28776,1,1
28876,1,1
28976,1,1
29076,1,1
29176,1,1
29276,1,1
29376,1,1
29476,1,1
29576,1,1
29676,1,1
29776,1,1
29876,1,1
29976,1,1
30076,1,1
30176,1,1
30276,1,1
30376,1,1
30476,1,1
30576,1,1
30676,1,1
30776,1,1
30876,1,1
30976,1,1
31072,1,1
31172,1,1
31272,1,1
31372,1,1
31472,1,1
31572,1,1
31672,1,1
31772,1,1
31872,1,1
31972,1,1
32072,1,1
32172,1,1
