p:4000,20000,6000,600,8000,4000,2000,8000,100
15110,0,0
15210,0,0
15310,0,0
15410,0,0
15510,0,0
15610,0,0
15710,0,0
15810,0,0
15910,0,0
16010,0,0
16110,1,1
16210,1,1
16310,1,1
16410,1,1
16510,1,1
16610,1,1
16710,1,1
16810,1,1
16910,1,1
17010,1,1
17110,1,1
17210,1,1
17310,1,1
17410,1,1
17510,1,1
17610,1,1
17710,1,1
17810,1,1
17910,1,1
18010,1,1
18110,1,1
18210,1,1
18310,1,1
18410,1,1
18510,1,1
18610,1,1
18710,1,1
18810,1,1
18910,1,1
19010,1,1
19104,1,1
19204,1,1
19304,1,1
19404,1,1
19504,1,1
19604,1,1
19704,1,1
19804,1,1
19904,1,1
20004,1,1
20104,1,1
20204,1,1
20304,1,1
20404,1,1
20504,1,1
20604,1,1
20704,1,1
20804,1,1
20904,1,1
21004,1,1
21104,1,1
21204,1,1
21304,1,1
21404,1,1
21504,1,1
21604,1,1
21704,1,1
21804,1,1
21904,1,1
22004,1,1
22104,1,1
22204,1,1
22304,1,1
22404,1,1
22504,1,1
22604,1,1
22704,1,1
22804,1,1
22904,1,1
23004,1,1
23104,1,1
23204,1,1
23304,1,1
23404,1,1
23504,1,1
23604,1,1
23704,1,1
23804,1,1
23904,1,1
24004,1,1
24104,1,1
24204,1,1
24304,1,1
24404,1,1
24504,1,1
24604,1,1
24704,1,1
24804,1,1
24904,1,1
25004,1,1
25104,1,1
25204,1,1
25304,1,1
25404,1,1
25504,1,1
25604,1,1
25704,1,1
25804,1,1
25904,1,1
26004,1,1
26104,1,1
26204,1,1
26304,1,1
26404,1,1
26504,1,1
26604,1,1
26704,1,1
26804,1,1
26904,1,1
27004,1,1
27105,1,1
27205,1,1
27305,1,1
27405,1,1
27505,1,1
27605,1,1
27705,1,1
27805,1,1
27905,1,1
28005,1,1
28105,1,1
28205,1,1
28305,1,1
28405,1,1
28505,1,1
28605,1,1
28705,1,1
28805,1,1
28905,1,1
29005,1,1
29105,1,1
29205,1,1
29305,1,1
29405,1,1
29505,1,1
29605,1,1
29705,1,1
29805,1,1
29905,1,1
30005,1,1
30105,1,1
30205,1,1
30305,1,1
30405,1,1
30505,1,1
30605,1,1
30705,1,1
30805,1,1
30905,1,1
31005,1,1
31105,1,1
31205,1,1
31305,1,1
31405,1,1
31505,1,1
31605,1,1
31705,1,1
31805,1,1
31905,1,1
32005,1,1
32105,1,1
32205,1,1
32305,1,1
32405,1,1
32505,1,1
32605,1,1
32705,1,1
32805,1,1
32905,1,1
33005,1,1
33105,1,1
33205,1,1
33305,1,1
33405,1,1
33505,1,1
33605,1,1
33705,1,1
33805,1,1
33905,1,1
34005,1,1
34105,1,1
34205,1,1
34305,1,1
34405,1,1
34505,1,1
34605,1,1
34705,1,1
34805,1,1
34905,1,1
35005,1,1
35105,1,1
35200,1,1
35300,1,1
35400,1,1
35500,1,1
35600,1,1
35700,1,1
35800,1,1
35900,1,1
36000,1,1
36100,1,1
36200,1,1
36300,1,1
36400,1,1
36500,1,1
36600,1,1
36700,1,1
36800,1,1
36900,1,1
37000,1,1
37100,1,1
37200,1,1
37300,1,1
37400,1,1
37500,1,1
37600,1,1
37700,1,1
37800,1,1
37900,1,1
38000,1,1
38100,1,1
38200,1,1
38300,1,1
38400,1,1
38500,1,1
38600,1,1
38700,1,1
38800,1,1
38900,1,1
39000,1,1
39100,1,1
39201,1,1
39301,1,1
39401,1,1
39501,1,1
39601,1,1
39701,1,1
39801,1,1
39901,1,1
40001,1,1
40101,1,1
40201,1,1
40301,1,1
40401,1,1
40501,1,1
40601,1,1
40701,1,1
40801,1,1
40901,1,1
41001,1,1
41101,1,1
41201,1,1
41301,1,1
41401,1,1
41501,1,1
41601,1,1
41701,1,1
41801,1,1
41901,1,1
42001,1,1
42101,1,1
42201,1,1
42301,1,1
42401,1,1
42501,1,1
42601,1,1
42701,1,1
42801,1,1
42901,1,1
43001,1,1
43101,1,1
43200,1,1
43300,1,1
43400,1,1
43500,1,1
43600,1,1
43700,1,1
43800,1,1
43900,1,1
44000,1,1
44105,1,1
44204,1,1
44304,1,1
44404,1,1
44504,1,1
44604,1,1
44704,1,1
44804,1,1
44904,1,1
45004,1,1
45104,1,1
45204,1,1
45304,1,1
45404,1,1
45504,1,1
45604,1,1
45704,1,1
45804,1,1
45904,1,1
46004,1,1
46104,1,1
46204,1,1
46304,1,1
46404,1,1
46504,1,1
46604,1,1
46704,1,1
46804,1,1
46904,1,1
47004,1,1
47104,1,1
47204,1,1
47304,1,1
47404,1,1
47504,1,1
47604,1,1
47704,1,1
47804,1,1
47904,1,1
48004,1,1
48104,1,1
48204,1,1
48304,1,1
