p:4000,20000,6000,600,8000,4000,2000,8000,100
15101,0,0
15201,0,0
15301,0,0
15401,0,0
15501,0,0
15601,0,0
15701,0,0
15801,0,0
15901,0,0
16001,0,0
16101,1,1
16201,1,1
16301,1,1
16401,1,1
16501,1,1
16601,1,1
16701,1,1
16801,1,1
16901,1,1
17001,1,1
17101,1,1
17201,1,1
17301,1,1
17401,1,1
17501,1,1
17601,1,1
17701,1,1
17801,1,1
17901,1,1
18001,1,1
18101,1,1
18201,1,1
18301,1,1
18401,1,1
18501,1,1
18601,1,1
18701,1,1
18801,1,1
18901,1,1
19001,1,1
19096,1,1
19196,1,1
19296,1,1
19396,1,1
19496,1,1
19596,1,1
19696,1,1
19796,1,1
19896,1,1
19996,1,1
20096,1,1
20196,1,1
20296,1,1
20396,1,1
20496,1,1
20596,1,1
20696,1,1
20796,1,1
20896,1,1
20996,1,1
21096,1,1
21196,1,1
21296,1,1
21396,1,1
21496,1,1
21596,1,1
21696,1,1
21796,1,1
21896,1,1
21996,1,1
22096,1,1
22196,1,1
22296,1,1
22396,1,1
22496,1,1
22596,1,1
22696,1,1
22796,1,1
22896,1,1
22996,1,1
23092,1,1
23192,1,1
23292,1,1
23392,1,1
23492,1,1
23592,1,1
23692,1,1
23792,1,1
23892,1,1
23992,1,1
24092,1,1
24192,1,1
24292,1,1
24392,1,1
24492,1,1
24592,1,1
24692,1,1
24792,1,1
24892,1,1
24992,1,1
25092,1,1
25192,1,1
25292,1,1
25392,1,1
25492,1,1
25592,1,1
25692,1,1
25792,1,1
25892,1,1
25992,1,1
26092,1,1
26192,1,1
26292,1,1
26392,1,1
26492,1,1
26592,1,1
26692,1,1
26792,1,1
26892,1,1
26992,1,1
27088,1,1
27188,1,1
27288,1,1
27388,1,1
27488,1,1
27588,1,1
27688,1,1
27788,1,1
27888,1,1
27988,1,1
28088,1,1
28188,1,1
28288,1,1
28388,1,1
28488,1,1
28588,1,1
28688,1,1
28788,1,1
28888,1,1
28988,1,1
29088,1,1
29188,1,1
29288,1,1
29388,1,1
29488,1,1
29588,1,1
29688,1,1
29788,1,1
29888,1,1
29988,1,1
30088,1,1
30188,1,1
30288,1,1
30388,1,1
30488,1,1
30588,1,1
30688,1,1
30788,1,1
30888,1,1
30988,1,1
31088,1,1
31188,1,1
31283,1,1
31383,1,1
31483,1,1
31583,1,1
31683,1,1
31783,1,1
31883,1,1
31983,1,1
32083,1,1
32183,1,1
32283,1,1
32383,1,1
32483,1,1
32583,1,1
32683,1,1
32783,1,1
32883,1,1
32983,1,1
33083,1,1
33183,1,1
33283,1,1
33383,1,1
33483,1,1
33583,1,1
33683,1,1
33783,1,1
33883,1,1
33983,1,1
34083,1,1
34183,1,1
34283,1,1
34383,1,1
34483,1,1
34583,1,1
34683,1,1
34783,1,1
34883,1,1
34983,1,1
35083,1,1
35183,1,1
35277,1,1
35377,1,1
35477,1,1
35577,1,1
35677,1,1
35777,1,1
35877,1,1
35977,1,1
36091,1,1
36191,1,1
36291,1,1
36391,1,1
36491,1,1
36591,1,1
36691,1,1
36791,1,1
36891,1,1
36992,1,1
37092,1,1
37192,1,1
37292,1,1
37392,1,1
37492,1,1
37592,1,1
37692,1,1
37792,1,1
37892,1,1
37992,1,1
38092,1,1
38192,1,1
38292,1,1
38392,1,1
38492,1,1
38592,1,1
38692,1,1
38792,1,1
38892,1,1
38992,1,1
39092,1,1
39192,1,1
39284,1,1
39384,1,1
39484,1,1
39584,1,1
39684,1,1
39784,1,1
39885,1,1
39985,1,1
40088,1,1
40188,1,1
40288,1,1
40388,1,1
40488,1,1
40588,1,1
40688,1,1
40788,1,1
40888,1,1
40988,1,1
41088,1,1
41188,1,1
41288,1,1
41388,1,1
41488,1,1
41588,1,1
41688,1,1
41788,1,1
41888,1,1
41988,1,1
42088,1,1
42189,1,1
42289,1,1
42389,1,1
42489,1,1
42589,1,1
42689,1,1
42789,1,1
42889,1,1
42989,1,1
43089,1,1
43189,1,1
43289,1,1
43389,1,1
43489,1,1
43589,1,1
43689,1,1
43789,1,1
43889,1,1
43989,1,1
44112,1,1
44212,1,1
44312,1,1
44412,1,1
44512,1,1
44612,1,1
44712,1,1
44812,1,1
44912,1,1
45012,1,1
45112,1,1
45212,1,1
45312,1,1
45412,1,1
45512,1,1
45612,1,1
45712,1,1
45812,1,1
45912,1,1
46012,1,1
46112,1,1
46212,1,1
46312,1,1
46413,1,1
46513,1,1
46613,1,1
46713,1,1
46813,1,1
46913,1,1
47013,1,1
47113,1,1
47211,1,1
47311,1,1
47411,1,1
47511,1,1
47611,1,1
47711,1,1
47811,1,1
47911,1,1
48011,1,1
48111,1,1
48211,1,1
48311,1,1
48411,1,1
48511,1,1
48611,1,1
48711,1,1
48811,1,1
48911,1,1
49011,1,1
49111,1,1
49211,1,1
49311,1,1
49411,1,1
49511,1,1
49611,1,1
49711,1,1
49811,1,1
49911,1,1
50011,1,1
50111,1,1
50211,1,1
50311,1,1
50411,1,1
50511,1,1
50611,1,1
50711,1,1
50811,1,1
50911,1,1
51011,1,1
51111,1,1
51211,1,1
51294,1,1
51394,1,1
51494,1,1
51594,1,1
51694,1,1
51794,1,1
51894,1,1
51994,1,1
52094,1,1
52194,1,1
52294,1,1
52394,1,1
52494,1,1
52594,1,1
52694,1,1
52794,1,1
52894,1,1
52994,1,1
53094,1,1
53194,1,1
53294,1,1
53394,1,1
53494,1,1
53594,1,1
53694,1,1
53794,1,1
53894,1,1
53994,1,1
54094,1,1
54194,1,1
54294,1,1
54394,1,1
54494,1,1
54594,1,1
54694,1,1
54794,1,1
54894,1,1
54994,1,1
55094,1,1
55194,1,1
55294,1,1
55394,1,1
55494,1,1
55594,1,1
55694,1,1
55794,1,1
55894,1,1
55994,1,1
56094,1,1
56194,1,1
56294,1,1
56394,1,1
56494,1,1
56594,1,1
56694,1,1
56794,1,1
56894,1,1
56994,1,1
57094,1,1
57194,1,1
57294,1,1
57394,1,1
57494,1,1
57594,1,1
57694,1,1
57794,1,1
57894,1,1
57994,1,1
58094,1,1
58194,1,1
58294,1,1
58394,1,1
58494,1,1
58594,1,1
58694,1,1
58794,1,1
58894,1,1
58994,1,1
59094,1,1
59194,1,1
59294,1,1
59394,1,1
59494,1,1
59594,1,1
59694,1,1
59794,1,1
59894,1,1
59994,1,1
60094,1,1
60194,0,0
60294,0,0
60394,0,0
60494,0,0
60594,0,0
60694,0,0
60794,0,0
60894,0,0
60994,0,0
61094,0,0
61194,0,0
61294,0,0
61394,0,0
61494,0,0
61594,0,0
61694,0,0
61794,0,0
61894,0,0
61994,0,0
62094,0,0
62194,0,0
62294,0,0
62394,0,0
62494,0,0
62594,0,0
62694,0,0
62794,0,0
62894,0,0
62994,0,0
63094,0,0
63194,0,0
63294,0,0
63394,0,0
63494,0,0
63594,0,0
63694,0,0
63794,0,0
63894,0,0
63994,0,0
64094,0,0
64194,0,0
64294,0,0
64394,0,0
64494,0,0
64594,0,0
64694,0,0
64794,0,0
64894,0,0
64994,0,0
65094,0,0
65194,0,0
65294,0,0
65394,0,0
65494,0,0
65594,0,0
65694,0,0
65794,0,0
65894,0,0
65994,0,0
66094,0,0
66194,0,0
66294,0,0
66394,0,0
66494,0,0
66594,0,0
66694,0,0
66794,0,0
66894,0,0
66994,0,0
67094,0,0
67194,0,0
67294,0,0
67394,0,0
67494,0,0
67594,0,0
67694,0,0
67794,0,0
67894,0,0
67994,0,0
68094,0,0
68194,0,0
68294,0,0
68394,0,0
68494,0,0
68594,0,0
68694,0,0
68794,0,0
68894,0,0
68994,0,0
69094,0,0
69194,0,0
69294,0,0
69394,0,0
69494,0,0
69594,0,0
69694,0,0
69794,0,0
69894,0,0
69994,0,0
70094,0,0
70194,0,0
70294,0,0
70394,0,0
70494,0,0
70594,0,0
70694,0,0
70794,0,0
70894,0,0
70994,0,0
71094,0,0
71194,0,0
71294,0,0
71394,0,0
71494,0,0
71594,0,0
71694,0,0
71794,0,0
71894,0,0
71994,0,0
72094,0,0
72194,0,0
72294,0,0
72394,0,0
72494,0,0
72594,0,0
72694,0,0
72794,0,0
72894,0,0
72994,0,0
73094,0,0
73194,0,0
73294,0,0
73394,0,0
73494,0,0
73583,0,0
73683,0,0
73783,0,0
73883,1,1
73983,1,1
74083,1,1
74183,1,1
74283,1,1
74383,1,1
74483,1,1
74583,1,1
74683,1,1
74783,1,1
74883,1,1
74983,1,1
75083,1,1
75183,1,1
75283,1,1
75383,1,1
75483,1,1
75583,1,1
75683,1,1
75783,1,1
75883,1,1
75983,1,1
76083,1,1
76183,1,1
76283,1,1
76383,1,1
76483,1,1
76583,1,1
76683,1,1
76783,1,1
76883,1,1
76983,1,1
77083,1,1
77183,1,1
77283,1,1
77383,1,1
77483,1,1
77578,1,1
77678,1,1
77778,1,1
77878,1,1
77978,1,1
78078,1,1
78178,1,1
78278,1,1
78378,1,1
78478,1,1
78578,1,1
78678,1,1
78778,1,1
78878,1,1
78978,1,1
79078,1,1
79178,1,1
79278,1,1
79378,1,1
79478,1,1
79578,1,1
79678,1,1
79778,1,1
79878,1,1
79978,1,1
80078,1,1
80178,1,1
80278,1,1
80378,1,1
80478,1,1
80578,1,1
80678,1,1
80778,1,1
80878,1,1
80978,1,1
81078,1,1
81178,1,1
81278,1,1
81378,1,1
81478,1,1
81574,1,1
81674,1,1
81774,1,1
81874,1,1
81974,1,1
82074,1,1
82174,1,1
82274,1,1
82374,1,1
82474,1,1
82574,1,1
82674,1,1
82774,1,1
82874,1,1
82974,1,1
83074,1,1
83174,1,1
83274,1,1
83374,1,1
83474,1,1
83574,1,1
83674,1,1
83774,1,1
83874,1,1
83974,1,1
84074,1,1
84174,1,1
84274,1,1
84374,1,1
84474,1,1
84574,1,1
84674,1,1
84774,1,1
84874,1,1
84974,1,1
85074,1,1
85174,1,1
85274,1,1
85374,1,1
85474,1,1
85574,1,1
85657,1,1
85757,1,1
85857,1,1
85957,1,1
86057,1,1
86157,1,1
86257,1,1
86357,1,1
86457,1,1
86557,1,1
86657,1,1
86757,1,1
86857,1,1
86957,1,1
87057,1,1
87157,1,1
87257,1,1
87357,1,1
87457,1,1
87557,1,1
87657,1,1
87757,1,1
87857,1,1
87957,1,1
88057,1,1
88157,1,1
88257,1,1
88357,1,1
88457,1,1
88557,1,1
88657,1,1
88757,1,1
88857,1,1
88957,1,1
89057,1,1
89157,1,1
89257,1,1
89357,1,1
89457,1,1
89557,1,1
89660,1,1
89760,1,1
89860,1,1
89960,1,1
90060,1,1
90160,1,1
90260,1,1
90360,1,1
90460,1,1
90560,1,1
90660,1,1
90760,1,1
90860,1,1
90960,1,1
91060,1,1
91160,1,1
91260,1,1
91360,1,1
91460,1,1
91560,1,1
91660,1,1
91760,1,1
91860,1,1
91960,1,1
92060,1,1
92160,1,1
92260,1,1
92360,1,1
92460,1,1
92560,1,1
92660,1,1
92760,1,1
92860,1,1
92960,1,1
93060,1,1
93160,1,1
93260,1,1
93360,1,1
93460,1,1
93560,1,1
93662,1,1
93762,1,1
93862,1,1
93962,1,1
94062,1,1
94162,1,1
94262,1,1
94362,1,1
94462,1,1
94562,1,1
94662,1,1
94762,1,1
94862,1,1
94962,1,1
95062,1,1
95162,1,1
95262,1,1
95362,1,1
95462,1,1
95562,1,1
95662,1,1
95762,1,1
95862,1,1
95962,1,1
96062,1,1
96162,1,1
96262,1,1
96362,1,1
96462,1,1
96562,1,1
96662,1,1
96762,1,1
96862,1,1
96962,1,1
97062,1,1
97162,1,1
97262,1,1
97362,1,1
97462,1,1
97562,1,1
97655,1,1
97755,1,1
97855,1,1
97955,1,1
98055,1,1
98155,1,1
98255,1,1
98355,1,1
98455,1,1
98555,1,1
98655,1,1
98755,1,1
98855,1,1
98955,1,1
99055,1,1
99155,1,1
99255,1,1
99355,1,1
99455,1,1
99555,1,1
99655,1,1
99755,1,1
99855,1,1
99955,1,1
100055,1,1
100155,1,1
100255,1,1
100355,1,1
100455,1,1
100555,1,1
100655,1,1
100755,1,1
100855,1,1
100955,1,1
101055,1,1
101155,1,1
101255,1,1
101355,1,1
101455,1,1
101555,1,1
101652,1,1
101752,1,1
101852,1,1
101952,1,1
102052,1,1
102152,1,1
102252,1,1
102352,1,1
102452,1,1
102552,1,1
102652,1,1
102752,1,1
102852,1,1
102952,1,1
103052,1,1
103152,1,1
103252,1,1
103352,1,1
103452,1,1
103552,1,1
103652,1,1
103752,1,1
103852,1,1
103952,1,1
104052,1,1
104152,1,1
104252,1,1
104352,1,1
104452,1,1
104552,1,1
104652,1,1
104752,1,1
104852,1,1
104952,1,1
105052,1,1
105152,1,1
105252,1,1
105352,1,1
105452,1,1
105552,1,1
105648,1,1
105748,1,1
105848,1,1
105948,1,1
106048,1,1
106148,1,1
106248,1,1
106348,1,1
106448,1,1
106548,1,1
106648,1,1
106748,1,1
106848,1,1
106948,1,1
107048,1,1
107148,1,1
107248,1,1
107348,1,1
107448,1,1
107548,1,1
107648,1,1
107748,1,1
107848,1,1
107948,1,1
108048,1,1
108148,1,1
108248,1,1
108348,1,1
108448,1,1
108548,1,1
108648,1,1
108748,1,1
108848,1,1
108948,1,1
109048,1,1
109148,1,1
109248,1,1
109348,1,1
109448,1,1
109548,1,1
109644,1,1
109744,1,1
109844,1,1
109944,1,1
110044,1,1
110144,1,1
110244,1,1
110344,1,1
110444,1,1
110544,1,1
110644,1,1
110744,1,1
110844,1,1
110944,1,1
111044,1,1
111144,1,1
111244,1,1
111344,1,1
111444,1,1
111544,1,1
111644,1,1
111744,1,1
111844,1,1
111944,1,1
112044,1,1
112144,1,1
112244,1,1
112344,1,1
112444,1,1
112544,1,1
112644,1,1
112744,1,1
112844,1,1
112944,1,1
113044,1,1
113144,1,1
113244,1,1
113344,1,1
113444,1,1
113544,1,1
113644,1,1
113744,1,1
113844,1,1
113944,1,1
114044,1,1
114144,1,1
114244,1,1
114344,1,1
114444,1,1
114544,1,1
114644,1,1
114744,1,1
114844,1,1
114944,1,1
115044,1,1
115144,1,1
115244,1,1
115344,1,1
115444,1,1
115544,1,1
115644,1,1
115744,1,1
