p:4000,20000,6000,600,8000,4000,2000,8000,70
100,0
200,0
300,0
400,0
500,0
600,0
700,0
800,0
900,0
1000,0
1100,0
1200,0
1300,0
1400,0
1500,0
1600,0
1700,0
1800,0
1900,0
2000,0
2100,0
2300,0
2400,0
2500,0
2600,0
2700,0
2800,0
2900,0
3000,0
3100,0
3200,0
3300,0
3400,0
3500,0
3600,0
3700,0
3800,0
3900,0
4000,0
4100,0
4200,0
4300,0
4400,0
4500,0
4600,0
4700,0
4800,0
4900,0
5000,0
5100,0
5200,0
5300,0
5400,0
5500,0
5600,0
5700,0
5800,0
5900,0
6000,0
6100,0
6200,0
6300,0
6400,0
6500,0
6600,0
6700,0
6800,0
6900,0
7000,0
7100,0
7200,0
7300,0
7400,0
7500,0
7600,0
7700,0
7800,0
7900,0
8000,0
8239,0
8339,0
8439,0
8539,0
8639,0
8739,0
8839,0
8939,0
9039,0
9139,0
9239,0
9339,0
9439,0
9539,0
9639,0
9739,0
9839,0
9939,0
10039,747
10139,752
10240,733
10340,713
10440,703
10540,674
10640,718
10740,698
10840,698
10940,733
11040,713
11140,664
11240,703
11340,698
11440,674
11540,708
11640,752
11740,733
11840,811
11940,816
12066,782
12166,747
12266,752
12366,791
12466,806
12566,786
12666,786
12766,762
12866,772
12966,830
13066,840
13166,826
13266,782
13366,830
13466,845
13566,816
13666,826
13868,826
13968,826
14068,782
14168,855
14268,816
14368,806
14468,840
14568,865
14668,879
14768,879
14868,879
14968,830
15068,884
15168,860
15268,879
15368,874
15468,845
15568,826
15668,811
15768,772
15868,806
15968,811
16068,845
16168,772
16268,801
16368,796
16468,786
16568,801
16668,816
16768,811
16868,791
16968,826
17068,782
17168,801
17268,791
17368,830
17468,826
17568,772
17668,835
17768,830
17868,752
17968,777
18068,826
18168,821
18268,845
18368,840
18468,835
18568,786
18668,816
18768,816
18868,796
18968,811
19068,840
19168,835
19268,801
19368,855
19569,855
19670,830
19770,860
19870,835
19970,869
20070,879
20170,894
20270,874
20370,860
20470,860
20570,884
20670,879
20770,879
20870,840
20970,869
21070,821
21170,874
21270,855
21370,835
21470,845
21570,835
