p:4000,20000,6000,600,8000,4000,2000,8000,55
100,0
200,0
300,0
400,0
500,0
600,0
700,0
800,0
900,0
1000,0
1100,0
1200,0
1300,0
1400,0
1500,0
1600,0
1700,0
1800,0
1900,0
2000,0
2100,0
2200,0
2300,0
2400,0
2500,0
2600,0
2700,0
2800,0
2900,0
3000,0
3100,0
3200,0
3300,0
3400,0
3500,0
3600,0
3700,0
3800,0
3900,0
4000,0
4100,0
4302,0
4402,0
4502,0
4602,0
4702,0
4802,0
4902,0
5002,0
5102,0
5202,0
5302,0
5402,0
5502,0
5602,0
5702,0
5803,0
5903,0
6003,0
6103,0
6203,0
6303,0
6403,0
6503,0
6603,0
6703,0
6803,0
6903,0
7003,0
7103,0
7203,0
7303,0
7403,0
7503,0
7603,0
7703,0
7803,0
7903,0
8003,0
8103,0
8203,0
8303,0
8403,0
8503,0
8603,0
8704,0
8804,0
8904,0
9004,0
9104,0
9204,0
9304,0
9404,0
9504,0
9604,0
9704,0
9804,0
9904,0
10004,0
10104,0
10307,0
10407,0
10507,0
10607,0
10707,0
10807,0
10907,0
11008,0
11108,0
11208,0
11308,0
11408,0
11508,0
11608,0
11708,0
11808,0
11908,0
12008,0
12108,0
12208,0
12308,0
12408,0
12508,0
12608,0
12708,0
12808,0
12908,0
13008,0
13108,0
13208,0
13308,0
13408,0
13508,0
13608,0
13708,0
13808,0
13908,0
14008,0
14108,0
14208,0
14308,0
14408,0
14508,0
14608,0
14708,0
14808,0
14908,0
15035,0
15120,0
15220,0
15320,0
15420,0
15520,0
15620,0
15720,0
15820,0
15920,0
16176,0
16276,0
16376,0
16476,0
16576,381
16676,376
16776,371
16876,366
16976,361
17076,361
17176,361
17276,366
17376,361
17476,356
17576,351
17676,351
17776,356
17876,356
17976,351
18076,356
18176,361
18276,347
18376,347
18476,351
18576,342
18676,351
18776,347
18876,356
18976,342
19076,347
19176,337
19276,361
19376,361
19476,361
19576,361
19676,347
19776,342
19876,361
19976,366
20076,356
20176,356
20276,356
20376,361
20476,351
20576,371
20676,371
20776,356
20876,361
20976,356
21076,356
21176,342
21276,347
21376,351
21476,361
