p:4000,20000,6000,600,8000,4000,2000,8000,60
100,0
200,0
300,0
400,0
500,0
600,0
700,0
800,0
900,0
1000,0
1100,0
1200,0
1300,0
1400,0
1500,0
1600,0
1700,0
1800,0
1900,0
2000,0
2100,0
2200,0
2300,0
2400,0
2500,0
2600,0
2700,0
2800,0
2900,0
3000,0
3100,0
3200,0
3300,0
3400,0
3500,0
3600,0
3700,0
3800,0
3900,0
4000,0
4100,0
4200,0
4300,0
4400,0
4500,0
4705,0
4805,0
4905,0
5005,0
5105,0
5206,0
5306,0
5406,0
5506,0
5606,0
5706,0
5806,0
5906,0
6006,0
6106,0
6206,0
6306,0
6406,0
6506,0
6606,0
6706,0
6806,0
6906,0
7006,0
7106,0
7206,0
7306,0
7406,0
7506,0
7606,0
7706,0
7806,0
7906,0
8006,0
8107,0
8207,0
8307,0
8407,0
8507,0
8607,0
8707,0
8807,0
8907,0
9007,0
9107,0
9207,0
9307,0
9407,0
9507,0
9607,0
9707,0
9807,0
9907,0
10007,0
10107,0
10207,0
10307,0
10407,0
10507,0
10712,0
10812,0
10912,0
11012,0
11112,0
11212,0
11312,0
11412,0
11512,0
11612,0
11712,0
11812,0
11912,0
12012,0
12112,0
12212,0
12312,0
12412,0
12512,0
12612,0
12712,0
12812,0
12912,0
13012,0
13112,0
13212,0
13312,0
13412,0
13512,0
13612,0
13712,0
13812,0
13912,0
14012,0
14112,0
14212,0
14312,0
14412,0
14512,0
14612,0
14712,0
14812,0
14912,0
15035,0
15120,0
15220,0
15320,0
15420,0
15520,0
15620,0
15720,0
15820,0
15920,0
16020,0
16302,0
16402,0
16502,3181
16602,3260
16702,3269
16802,3147
16902,3318
17002,3201
17102,3123
17202,3245
17302,3167
17402,3211
17502,3284
17602,3142
17702,2854
17802,3279
17902,3255
18002,3308
18102,3157
18202,2820
18302,3338
18402,3172
18502,3196
18603,3211
18703,2541
18803,3323
18903,3299
19003,3269
19103,3274
19203,3240
19303,3304
19403,3294
19503,3308
19603,3284
19703,3284
19803,2497
19903,3220
20003,3132
20115,3308
20215,3299
20315,3323
20415,3304
20515,3294
20615,3318
20715,2883
