p:4000,20000,6000,600,8000,4000,2000,8000,100
15081,0,0
15181,0,0
15281,0,0
15381,0,0
15481,0,0
15581,0,0
15681,0,0
15781,0,0
15881,0,0
15981,0,0
16081,1,1
16181,1,1
16281,1,1
16381,1,1
16481,1,1
16581,1,1
16681,1,1
16781,1,1
16881,1,1
16981,1,1
17081,1,1
17181,1,1
17281,1,1
17381,1,1
17481,1,1
17581,1,1
17681,1,1
17781,1,1
17881,1,1
17981,1,1
18081,1,1
18181,1,1
18281,1,1
18381,1,1
18481,1,1
18581,1,1
18681,1,1
18781,1,1
18881,1,1
18981,1,1
19079,1,1
19179,1,1
19279,1,1
19379,1,1
19479,1,1
19579,1,1
19679,1,1
19779,1,1
19879,1,1
19979,1,1
20079,1,1
20179,1,1
20279,1,1
20379,1,1
20479,1,1
20579,1,1
20679,1,1
20779,1,1
20879,1,1
20979,1,1
21079,1,1
21179,1,1
21279,1,1
21379,1,1
21479,1,1
21579,1,1
21679,1,1
21779,1,1
21879,1,1
21979,1,1
22079,1,1
22179,1,1
22279,1,1
22379,1,1
22479,1,1
22579,1,1
22679,1,1
22779,1,1
22879,1,1
22979,1,1
23078,1,1
23178,1,1
23278,1,1
23378,1,1
23478,1,1
23578,1,1
23678,1,1
23778,1,1
23878,1,1
23978,1,1
24078,1,1
24178,1,1
24278,1,1
24378,1,1
24478,1,1
24578,1,1
24678,1,1
24778,1,1
24878,1,1
24978,1,1
25078,1,1
25178,1,1
25278,1,1
25378,1,1
25478,1,1
25578,1,1
25678,1,1
25778,1,1
25878,1,1
25978,1,1
26078,1,1
26178,1,1
26278,1,1
26378,1,1
26478,1,1
26578,1,1
26678,1,1
26778,1,1
26878,1,1
26978,1,1
27077,1,1
27177,1,1
27277,1,1
27377,1,1
27477,1,1
27577,1,1
27677,1,1
27777,1,1
27877,1,1
27977,1,1
28077,1,1
28177,1,1
28277,1,1
28377,1,1
28477,1,1
28577,1,1
28677,1,1
28777,1,1
28877,1,1
28977,1,1
29077,1,1
29177,1,1
29277,1,1
29377,1,1
29477,1,1
29577,1,1
29677,1,1
29777,1,1
29877,1,1
29977,1,1
30077,1,1
30177,1,1
30277,1,1
30377,1,1
30477,1,1
30577,1,1
30677,1,1
30777,1,1
30877,1,1
30977,1,1
31074,1,1
31174,1,1
31274,1,1
31374,1,1
31474,1,1
31574,1,1
31674,1,1
31774,1,1
31874,1,1
31974,1,1
32077,1,1
32177,1,1
32277,1,1
32377,1,1
32477,1,1
32577,1,1
32677,1,1
32777,1,1
32877,1,1
32977,1,1
33077,1,1
33178,1,1
33278,1,1
33378,1,1
33478,1,1
33578,1,1
33678,1,1
33778,1,1
33878,1,1
33978,1,1
34078,1,1
34178,1,1
34278,1,1
34378,1,1
34478,1,1
34578,1,1
34678,1,1
34778,1,1
34878,1,1
34978,1,1
35078,1,1
35175,1,1
35275,1,1
35375,1,1
35475,1,1
35575,1,1
35675,1,1
35775,1,1
35875,1,1
35975,1,1
36083,1,1
36183,1,1
36283,1,1
36383,1,1
36483,1,1
36583,1,1
36683,1,1
36783,1,1
36883,1,1
36983,1,1
37083,1,1
37183,1,1
37283,1,1
37383,1,1
37483,1,1
37583,1,1
37683,1,1
37783,1,1
37883,1,1
37983,1,1
38083,1,1
38183,1,1
38283,1,1
38383,1,1
38483,1,1
38583,1,1
38683,1,1
38783,1,1
38883,1,1
38983,1,1
39083,1,1
39182,1,1
39282,1,1
39382,1,1
39482,1,1
39582,1,1
39682,1,1
39782,1,1
39882,1,1
39982,1,1
40100,1,1
40200,1,1
