DELAY_PING:6000 RSSI_THRESHOLD:60
841,0
941,0
1041,0
1141,0
1241,0
1341,0
1441,0
1541,0
1641,0
1741,0
1841,0
1941,0
2041,0
2141,0
2241,0
2341,0
2441,0
2541,0
2641,0
2741,0
2841,0
2941,0
3041,0
3141,0
3241,0
3341,0
3441,0
3542,0
3642,0
3742,0
3842,0
3942,0
4042,0
4142,0
4242,0
4342,0
4442,0
4542,0
4642,0
4742,0
4842,0
4942,0
5042,0
5142,0
5242,0
5342,0
5442,0
5542,0
5642,0
5742,0
5842,0
5942,0
6042,0
6142,0
6242,0
6342,0
6443,0
6543,0
6643,0
6743,0
6843,0
6943,0
7043,0
7143,0
7243,0
7343,0
7443,0
7543,0
7643,0
7743,0
7843,0
7943,0
8043,0
8143,0
8243,0
8343,0
8443,0
8543,0
8643,0
8743,0
8843,0
8943,0
9043,0
9143,0
9243,0
9344,0
9444,0
9544,0
9644,0
9744,0
9844,0
9944,0
10044,0
10144,0
10244,0
10344,0
10444,0
10544,0
10644,0
10744,0
10844,0
10944,0
11044,0
11144,0
11244,0
11344,0
11444,0
11544,0
11644,0
11744,0
11844,0
11944,0
12044,0
12144,0
12244,0
12344,0
12444,0
12544,0
12644,0
12744,0
12844,0
12944,0
13044,0
13144,0
13244,0
13344,0
13444,0
13544,0
13644,0
13744,0
13844,0
13944,0
14044,0
14144,0
14244,0
14344,0
14444,0
14544,0
14644,0
14744,0
14844,0
14944,0
15044,0
15144,0
15244,0
15344,0
15444,0
15544,0
15644,0
15744,0
15844,0
15944,0
16044,0
16144,0
16244,0
16344,0
16444,0
16544,0
16644,0
16744,0
16844,0
16944,0
17044,0
17144,0
17244,0
17344,0
17444,0
17544,0
17644,0
17744,0
17844,0
17944,0
18044,0
18144,0
18244,0
18344,0
18444,0
18544,0
18644,0
18744,0
18844,0
18944,0
19044,0
19144,0
19244,0
19344,0
19444,0
19544,0
19644,0
19744,0
19844,0
19944,0
20056,0
20156,0
20256,0
20356,0
20456,0
20556,0
20656,0
20756,0
20856,0
20956,0
21056,0
21156,0
21256,0
21356,0
21456,0
21556,0
21656,0
21756,0
21856,0
21956,0
22056,0
22156,0
22256,0
22356,0
22456,0
22556,0
22656,0
22756,0
22856,0
22956,0
23056,0
23156,0
23256,0
23356,0
23456,0
23556,0
23656,0
23756,0
23856,0
23956,0
24056,0
24156,0
24256,0
24356,0
24456,3030
24556,3118
24656,3176
24756,3167
24856,3128
24956,3128
25056,3157
25156,3162
25256,3152
25356,3108
25456,3132
25556,3157
25656,3147
25756,3123
25856,3118
25956,3088
26056,3142
26156,3020
26256,3059
26356,3030
26456,2947
26556,2971
26656,2927
26756,2913
26856,2966
26956,2976
27056,2956
27156,2781
27256,2952
27356,2898
27456,2903
27556,2942
27656,2966
27756,2927
27856,2922
27956,2952
28056,2873
28156,2942
28256,2932
28356,2961
28456,2932
28556,2966
28656,2873
28756,2937
28856,2888
28956,2971
29056,2996
29156,2996
29256,2932
29356,3015
29456,2966
29556,2888
29656,3010
29756,3035
29856,2893
29956,2971
30056,2976
30156,3000
30256,2956
30356,3010
30456,3049
30556,2976
30656,3054
30756,2966
30856,3040
30956,3054
31056,3035
31156,3005
31256,2898
31356,3030
31456,3059
31556,3010
31656,2883
31756,3054
31856,2971
31956,3010
32057,3005
32157,3005
32257,3030
32357,2996
32457,3035
32557,2903
32657,3000
32757,3035
32857,3010
32957,3025
33057,3000
33157,3005
33257,3005
33357,3025
33457,3025
33557,3035
33657,2991
33757,3000
33857,2996
33957,3000
34057,3015
34157,2952
34257,3020
34357,3015
34457,2956
34557,3020
34657,2903
34757,3020
34857,2903
34957,3025
35057,3025
35158,3025
35258,2961
35358,3025
35458,2956
35558,2986
35658,3049
35758,2991
35858,3010
35958,2996
36058,3005
36158,2913
36258,2981
36358,3025
36458,2878
36558,3000
36658,2888
36758,2966
36858,3040
36958,2898
37058,3025
37158,3015
37258,3010
37358,3010
37458,2996
37558,3005
37658,2927
37758,2947
37858,2971
37958,2966
38059,3044
38159,2971
38259,3010
38359,2981
38459,3000
38559,2888
38659,2996
38759,2991
38859,3020
38959,3035
39059,3025
39159,2922
39259,2981
39359,2937
39459,3025
39559,3049
39659,3044
39759,3025
39859,2981
39959,2981
40059,2937
40159,2878
40259,3020
40359,3020
40459,3025
40559,2991
40659,2952
40759,2883
40859,3044
40960,3025
41060,3020
41160,2996
41260,3030
41360,3025
41460,3005
41560,2966
41660,3000
41760,2952
41860,3005
41960,3000
42060,3005
42160,2996
42260,2991
42360,2976
42460,3010
42560,2991
42660,2986
42760,2942
42860,3020
42960,2971
43060,3005
43160,3010
43260,3049
43360,3044
43460,3044
43560,2898
43660,3015
43760,3015
43860,3015
43960,2981
44060,2893
44160,2991
44260,3040
44360,2976
44460,3015
44560,3020
44660,3020
44760,3005
44860,3015
44960,2996
45060,2908
45160,2976
45260,2986
45360,3015
45460,3030
45560,2917
45660,3010
45760,3000
45860,3025
45960,2976
46060,3010
46160,3010
46260,3025
46360,3020
46460,3020
46560,3010
46660,2976
46760,3025
46860,2981
46960,2996
47060,3020
47160,3010
47260,2971
47360,2956
47460,3035
47560,3020
47660,3030
47760,2976
47860,2942
47960,3035
48060,3044
48160,2991
48260,2922
48360,2913
48460,2883
48560,2937
48660,2908
48760,2956
48860,2898
48960,3005
49060,3030
49160,3035
49260,2913
49360,3010
49460,2971
49560,3005
49660,2922
49760,3000
49860,3010
49960,3015
50060,2947
50160,3015
50260,2976
50360,2956
50460,3015
50560,2961
50660,3020
50760,2942
50860,3040
