p:4000,20000,6000,600,8000,4000,2000,8000,100
15033,0,0
15133,0,0
15233,0,0
15333,0,0
15433,0,0
15533,0,0
15633,0,0
15733,0,0
15833,0,0
15933,0,0
16658,0,0
16759,1,1
16859,1,1
16959,1,1
17059,1,1
17159,1,1
17259,1,1
17359,1,1
17459,1,1
17559,1,1
17659,1,1
17759,1,1
17859,1,1
17959,1,1
18059,1,1
18159,1,1
18259,1,1
18359,1,1
18459,1,1
18559,1,1
18659,1,1
18759,1,1
18859,1,1
18959,1,1
19054,1,1
19154,1,1
19254,1,1
19354,1,1
19454,1,1
19554,1,1
19655,1,1
19755,1,1
19855,1,1
19955,1,1
20055,1,1
20514,1,1
20614,1,1
20714,1,1
20814,1,1
20914,1,1
21014,1,1
21114,1,1
21214,1,1
21314,1,1
21414,1,1
21514,1,1
21614,1,1
21714,1,1
21814,1,1
21914,1,1
22014,1,1
22114,1,1
22215,1,1
22315,1,1
22415,1,1
22515,1,1
22615,1,1
22715,1,1
22815,1,1
22915,1,1
23015,1,1
23111,1,1
23211,1,1
23311,1,1
23411,1,1
23511,1,1
23611,1,1
23711,1,1
23811,1,1
23911,1,1
24011,1,1
24525,1,1
24625,1,1
24725,1,1
24825,1,1
24925,1,1
25025,1,1
25125,1,1
25225,1,1
25326,1,1
25426,1,1
25526,1,1
25626,1,1
25726,1,1
25826,1,1
25926,1,1
26026,1,1
26126,1,1
26226,1,1
26326,1,1
26426,1,1
26526,1,1
26626,1,1
26726,1,1
26826,1,1
26926,1,1
27026,1,1
27121,1,1
27221,1,1
27321,1,1
27421,1,1
27521,1,1
27621,1,1
27721,1,1
27821,1,1
27921,1,1
28021,1,1
28513,1,1
28613,1,1
28713,1,1
28813,1,1
28913,1,1
29013,1,1
29113,1,1
29213,1,1
29313,1,1
29413,1,1
29513,1,1
29613,1,1
29713,1,1
29813,1,1
29913,1,1
30014,1,1
30114,1,1
30214,1,1
30314,1,1
30414,1,1
30514,1,1
30614,1,1
30714,1,1
30814,1,1
30914,1,1
31014,1,1
31110,1,1
31210,1,1
31310,1,1
31410,1,1
31510,1,1
31610,1,1
31710,1,1
31810,1,1
31910,1,1
32010,1,1
32513,1,1
32613,1,1
32713,1,1
32813,1,1
32913,1,1
33013,1,1
33113,1,1
33213,1,1
33313,1,1
33413,1,1
33513,1,1
33613,1,1
33713,1,1
33813,1,1
33913,1,1
34013,1,1
34113,1,1
34213,1,1
34313,1,1
34413,1,1
34513,1,1
34613,1,1
34713,1,1
34813,1,1
34913,1,1
35013,1,1
35108,1,1
35208,1,1
35308,1,1
35408,1,1
35509,1,1
35609,1,1
35709,1,1
35809,1,1
35909,1,1
36009,1,1
36513,1,1
36613,1,1
36713,1,1
36813,1,1
36913,1,1
37013,1,1
37113,1,1
37213,1,1
37313,1,1
37413,1,1
37514,1,1
37614,1,1
37714,1,1
37814,1,1
37914,1,1
38014,1,1
38114,1,1
38214,1,1
38314,1,1
38414,1,1
38514,1,1
38614,1,1
38714,1,1
38814,1,1
38914,1,1
39014,1,1
39109,1,1
39209,1,1
39309,1,1
39409,1,1
39509,1,1
39609,1,1
39709,1,1
39809,1,1
39909,1,1
40009,1,1
40511,1,1
