p:4000,20000,6000,600,8000,4000,2000,8000,60
100,0
200,0
300,0
400,0
500,0
600,0
700,0
800,0
900,0
1000,0
1100,0
1200,0
1300,0
1400,0
1500,0
1600,0
1700,0
1800,0
1900,0
2000,0
2100,0
2200,0
2406,0
2506,0
2606,0
2706,0
2806,0
2906,0
3006,0
3106,0
3206,0
3306,0
3406,0
3506,0
3606,0
3706,0
3806,0
3906,0
4036,0
4136,0
4236,0
4336,0
4436,0
4536,0
4636,0
4736,0
4836,0
4936,0
5036,0
5136,0
5236,0
5336,0
5436,0
5536,0
5636,0
5736,0
5836,0
5936,0
6036,0
6136,0
6236,0
6336,0
6436,0
6536,0
6636,0
6736,0
6836,0
6936,0
7036,0
7136,0
7236,0
7336,0
7436,0
7536,0
7636,0
7736,0
7836,0
7936,0
8036,0
8241,0
8341,0
8441,0
8541,0
8641,0
8741,0
8841,0
8941,0
9041,0
9141,0
9241,0
9341,0
9441,0
9541,0
9641,0
9741,0
9841,0
9942,0
10042,0
10142,0
10242,0
10342,0
10442,0
10542,0
10642,0
10742,0
10842,0
10942,0
11042,0
11142,0
11242,0
11342,0
11442,0
11542,0
11642,0
11742,0
11842,0
11942,0
12042,0
12142,0
12242,0
12342,0
12442,0
12542,0
12642,0
12742,0
12843,0
12943,0
13043,0
13143,0
13243,0
13343,0
13443,0
13543,0
13643,0
13743,0
13843,0
13943,0
14043,0
14248,0
14348,0
14448,0
14548,0
14648,0
14748,0
14848,0
14948,0
15064,0
15164,0
15264,0
15364,0
15464,0
15564,0
15664,0
15764,0
15864,0
15964,0
16076,0
16176,0
16276,0
16376,0
16476,967
16576,997
16676,977
16776,992
16876,948
16976,972
17076,953
17176,992
17276,957
17376,967
17476,957
17576,962
17676,992
17776,972
17876,977
17976,997
18076,977
18176,982
18276,982
18376,957
18476,982
18576,967
18676,992
18776,967
18876,953
18976,967
19076,967
19176,957
19276,953
19376,967
19476,967
19576,997
19676,992
19880,992
19980,982
20080,943
20180,928
20280,987
20380,977
20480,972
20580,967
20680,957
20780,982
20880,987
20980,982
21080,977
21180,987
21280,987
21380,972
21480,953
21580,977
