p:4000,20000,6000,600,8000,4000,2000,8000,70
1042,0
1142,0
1242,0
1342,0
1442,0
1542,0
1642,0
1742,0
1842,0
1942,0
2042,0
2142,0
2242,0
2342,0
2442,0
2542,0
2642,0
2742,0
2842,0
2942,0
3042,0
3142,0
3243,0
3343,0
3443,0
3543,0
3643,0
3743,0
3843,0
3943,0
4055,0
4155,0
4255,0
4355,0
4455,0
4555,0
4655,0
4755,0
4855,0
4955,0
5055,0
5155,0
5255,0
5355,0
5455,0
5555,0
5655,0
5755,0
5855,0
5955,0
6055,0
6155,0
6255,0
6355,0
6455,0
6671,0
6771,0
6871,0
6971,0
7071,0
7171,0
7271,0
7371,0
7471,0
7571,0
7671,0
7771,0
7871,0
7971,0
8110,0
8210,0
8310,0
8410,0
8510,0
8610,0
8710,0
8810,0
8910,0
9010,0
9110,0
9210,0
9310,0
9410,0
9510,0
9610,0
9710,0
9810,0
9910,0
10010,0
10110,0
10210,0
10310,0
10411,0
10511,0
10611,0
10711,0
10811,0
10911,0
11011,0
11111,0
11211,0
11311,0
11411,0
11511,0
11611,0
11711,0
11811,0
11911,0
12011,0
12165,0
12372,0
12472,0
12572,0
12672,0
12772,0
12872,0
12972,0
13072,0
13172,0
13272,0
13372,0
13472,0
13572,0
13672,0
13772,0
13872,0
13972,0
14072,0
14172,0
14272,0
14372,0
14472,0
14572,0
14672,0
14772,0
14872,0
14972,0
15072,0
15172,0
15272,0
15372,0
15472,0
15572,0
15672,0
15772,0
15872,0
15972,0
16072,0
16233,0
16333,0
16433,0
16762,0
16863,0
16963,0
17063,0
17266,0
17366,112
17466,112
17566,117
17666,117
17766,122
17866,122
17966,117
18066,122
18166,122
18266,127
18366,127
18466,122
18566,122
18666,127
18766,122
18866,9
18966,0
19066,0
19166,0
19266,0
19366,0
19466,0
19566,0
19666,0
19766,0
19866,0
19966,0
20066,0
20166,0
20267,0
20367,0
20467,0
20567,0
20667,0
20781,0
20896,0
20996,0
21096,0
21438,0
21538,0
21638,0
21738,0
21838,395
21938,415
22038,405
22138,425
22343,415
22443,410
22543,420
22643,410
22743,410
22843,410
22943,405
23043,430
23143,410
23243,400
23343,405
23443,420
23543,410
23643,0
23743,0
23843,0
23943,0
24043,0
24143,0
24243,0
24343,0
24443,0
24543,0
24643,0
24743,0
24843,0
24943,0
25043,0
25143,0
25243,0
25344,0
25456,0
25569,0
25669,0
26074,0
26174,0
26274,0
26374,0
26600,503
26843,478
26943,474
27043,513
27143,508
27243,488
27343,483
27443,508
27543,508
27643,493
27743,488
27843,508
27943,513
28043,508
28143,478
28243,513
28343,503
28443,508
28544,508
28644,503
28744,508
28844,493
28944,474
29044,513
29144,508
29244,508
29344,488
29444,508
29605,508
29705,503
29805,508
29905,483
30005,469
30105,508
30205,483
30305,488
30405,508
30505,508
30605,503
30705,508
30806,513
30906,493
31006,508
31106,508
31206,513
31306,493
31406,503
31506,508
31606,513
31706,508
31806,508
31906,508
32006,503
32106,503
32309,503
32409,503
32509,513
32609,508
32709,508
32809,498
32909,478
33009,513
33110,469
33210,498
33310,513
33410,508
33510,513
33671,493
33771,508
33871,503
33971,493
34071,474
34479,483
34673,508
34774,0
34874,2614
34974,2864
35074,2908
35174,2873
35274,2869
35374,2776
35474,2805
35574,2825
35674,2751
35774,2878
35874,2790
35974,2869
36074,2732
36174,2800
36274,2864
36374,2785
36474,2898
36916,2898
37016,2849
37116,2800
37216,2898
37316,2805
37416,2878
37516,2854
37616,2727
37738,2839
37838,2825
37938,2766
38038,2893
38138,2844
38238,2922
38338,2751
38438,2869
38538,2869
38638,2834
38738,2849
38838,2903
38938,2864
39040,2839
39140,2864
39240,2869
39340,2873
39440,2844
39540,2766
