p:1000,20000,6000,600,2000,1000,2000,6000,100
1035,0,0
1135,1,1
1235,1,1
1336,1,1
1436,1,1
1536,1,1
1636,1,1
1736,1,1
1836,1,1
1936,1,1
2036,1,1
2136,1,1
2236,1,1
2336,1,1
2436,1,1
2536,1,1
2636,1,1
2736,1,1
2836,1,1
2936,1,1
3036,1,1
3157,1,1
3257,1,1
3357,1,1
3457,1,1
3557,1,1
3657,1,1
3757,1,1
3857,1,1
3957,1,1
4057,1,1
4157,1,1
4257,1,1
4357,1,1
4457,1,1
4557,1,1
4657,1,1
4757,1,1
4857,1,1
4957,1,1
5057,1,1
5157,1,1
5257,1,1
5357,1,1
5457,1,1
5557,1,1
5657,1,1
5757,1,1
5857,1,1
5957,1,1
6057,1,1
6158,1,1
6258,1,1
6358,1,1
6458,1,1
6558,1,1
6658,1,1
6758,1,1
6858,1,1
6958,1,1
7058,1,1
7158,1,1
7258,1,1
7358,1,1
7458,1,1
7558,1,1
7658,1,1
7758,1,1
7858,1,1
7958,1,1
8058,1,1
8158,1,1
8262,1,1
8362,1,1
8462,1,1
8562,1,1
8662,1,1
8762,1,1
8862,1,1
8962,1,1
9062,1,1
9162,1,1
9285,1,1
9385,1,1
9486,1,1
9586,1,1
9686,1,1
9786,1,1
9886,1,1
9986,1,1
10086,1,1
10186,1,1
10289,1,1
10389,1,1
10489,1,1
10589,1,1
10689,1,1
10789,1,1
10889,1,1
10989,1,1
11089,1,1
11189,1,1
11289,1,1
11389,1,1
11489,1,1
11589,1,1
11689,1,1
11790,1,1
11890,1,1
11990,1,1
12090,1,1
12190,1,1
12290,1,1
12390,1,1
12490,1,1
12590,1,1
12690,1,1
12790,1,1
12890,1,1
12990,1,1
13090,1,1
13190,1,1
13290,1,1
13390,1,1
13490,1,1
13590,1,1
13690,1,1
13790,1,1
13890,1,1
13990,1,1
14090,1,1
14190,1,1
14290,1,1
14399,1,1
14499,1,1
14599,1,1
14699,1,1
14799,1,1
14899,1,1
14999,1,1
15099,1,1
15199,1,1
15299,1,1
15399,1,1
15499,1,1
15599,1,1
15699,1,1
15800,1,1
15900,1,1
16000,1,1
16100,1,1
16200,1,1
16300,1,1
16400,1,1
16500,1,1
16600,1,1
16700,1,1
16800,1,1
16900,1,1
17000,1,1
17100,1,1
17200,1,1
17300,1,1
17400,1,1
17500,1,1
17600,1,1
17700,1,1
17800,1,1
17900,1,1
18000,1,1
18100,1,1
18200,1,1
18300,1,1
18400,1,1
18500,1,1
18600,1,1
18700,1,1
18800,1,1
18900,1,1
19000,1,1
19100,1,1
19200,1,1
19300,1,1
19400,1,1
19500,1,1
19612,1,1
19712,1,1
19812,1,1
19912,1,1
20012,1,1
20112,1,1
20212,1,1
20312,1,1
20412,1,1
20512,1,1
20624,1,1
20724,1,1
20824,1,1
20924,1,1
21024,1,1
21124,1,1
21224,1,1
21324,1,1
21424,1,1
21524,1,1
21624,1,1
21724,1,1
21824,1,1
21924,1,1
22024,1,1
22124,1,1
22224,1,1
22324,1,1
22424,1,1
22524,1,1
22624,1,1
22724,1,1
22824,1,1
22924,1,1
23024,1,1
23124,1,1
23224,1,1
23324,1,1
23424,1,1
23524,1,1
23624,1,1
23724,1,1
23824,1,1
23924,1,1
24024,1,1
24124,1,1
24224,1,1
24324,1,1
24424,1,1
24524,1,1
24624,1,1
24747,1,1
24847,1,1
24947,1,1
25047,1,1
25147,1,1
