p:4000,20000,6000,600,8000,4000,2000,8000,100
15115,0,0
15215,0,0
15315,0,0
15415,0,0
15515,0,0
15615,0,0
15715,0,0
15815,0,0
15915,0,0
16015,0,0
16115,1,1
16215,1,1
16315,1,1
16415,1,1
16515,1,1
16615,1,1
16715,1,1
16815,1,1
16915,1,1
17015,1,1
17115,1,1
17215,1,1
17315,1,1
17415,1,1
17515,1,1
17615,1,1
17715,1,1
17815,1,1
17915,1,1
18015,1,1
18115,1,1
18215,1,1
18315,1,1
18415,1,1
18515,1,1
18615,1,1
18715,1,1
18815,1,1
18915,1,1
19015,1,1
19102,1,1
19202,1,1
19302,1,1
19402,1,1
19502,1,1
19602,1,1
19702,1,1
19802,1,1
19902,1,1
20002,1,1
20102,1,1
20202,1,1
20302,1,1
20402,1,1
20502,1,1
20602,1,1
20702,1,1
20802,1,1
20902,1,1
21002,1,1
21102,1,1
21202,1,1
21302,1,1
21402,1,1
21502,1,1
21602,1,1
21702,1,1
21802,1,1
21902,1,1
22002,1,1
22102,1,1
22202,1,1
22302,1,1
22402,1,1
22502,1,1
22602,1,1
22702,1,1
22802,1,1
22902,1,1
23002,1,1
23103,1,1
23203,1,1
23303,1,1
23403,1,1
23503,1,1
23603,1,1
23703,1,1
23803,1,1
23903,1,1
24003,1,1
24103,1,1
24203,1,1
24303,1,1
24403,1,1
24503,1,1
24603,1,1
24703,1,1
24803,1,1
24903,1,1
25003,1,1
25103,1,1
25203,1,1
25303,1,1
25403,1,1
25503,1,1
25603,1,1
25703,1,1
25803,1,1
25903,1,1
26003,1,1
26103,1,1
26203,1,1
26303,1,1
26403,1,1
26503,1,1
26603,1,1
26703,1,1
26803,1,1
26903,1,1
27003,1,1
27103,1,1
27203,1,1
27303,1,1
27403,1,1
27503,1,1
27603,1,1
27703,1,1
27803,1,1
27903,1,1
28003,1,1
28103,1,1
28203,1,1
28303,1,1
28403,1,1
28503,1,1
28603,1,1
28703,1,1
28803,1,1
28903,1,1
29003,1,1
29103,1,1
29203,1,1
29303,1,1
29403,1,1
29503,1,1
29603,1,1
29703,1,1
29803,1,1
29903,1,1
30003,1,1
30103,1,1
30203,1,1
30303,1,1
30403,1,1
30503,1,1
30603,1,1
30703,1,1
30803,1,1
30903,1,1
31003,1,1
31103,1,1
31203,1,1
31303,1,1
31403,1,1
31503,1,1
31603,1,1
31703,1,1
31803,1,1
31903,1,1
32003,1,1
32103,1,1
32203,1,1
32303,1,1
32403,1,1
32503,1,1
32603,1,1
32703,1,1
32803,1,1
32903,1,1
33003,1,1
33103,1,1
33203,1,1
33303,1,1
33403,1,1
33503,1,1
33603,1,1
33703,1,1
33803,1,1
33903,1,1
34003,1,1
34103,1,1
34203,1,1
34303,1,1
34403,1,1
34503,1,1
34603,1,1
34703,1,1
34803,1,1
34903,1,1
35003,1,1
35103,1,1
35209,1,1
35309,1,1
35409,1,1
35509,1,1
35609,1,1
35709,1,1
35809,1,1
35909,1,1
36009,1,1
36109,1,1
36209,1,1
36309,1,1
36409,1,1
36509,1,1
36609,1,1
36709,1,1
36809,1,1
36909,1,1
37009,1,1
37109,1,1
37209,1,1
37309,1,1
37409,1,1
37509,1,1
37609,1,1
37709,1,1
37809,1,1
37909,1,1
38009,1,1
38109,1,1
38209,1,1
38309,1,1
38409,1,1
38509,1,1
38609,1,1
38709,1,1
38809,1,1
38909,1,1
39009,1,1
39109,1,1
39207,1,1
39307,1,1
39407,1,1
39507,1,1
39607,1,1
39707,1,1
39807,1,1
39907,1,1
40007,1,1
40107,1,1
40207,1,1
40307,1,1
40407,1,1
40507,1,1
40607,1,1
40707,1,1
40807,1,1
40907,1,1
41007,1,1
41107,1,1
41207,1,1
41307,1,1
41407,1,1
41507,1,1
41607,1,1
41707,1,1
41807,1,1
41907,1,1
42007,1,1
42107,1,1
42207,1,1
42307,1,1
42407,1,1
42507,1,1
42607,1,1
42707,1,1
42807,1,1
42907,1,1
43007,1,1
43107,1,1
43206,1,1
43306,1,1
43406,1,1
43506,1,1
43606,1,1
43706,1,1
43806,1,1
43906,1,1
44006,1,1
44114,1,1
44214,1,1
44314,1,1
44414,1,1
44514,1,1
44614,1,1
44714,1,1
44814,1,1
44914,1,1
45014,1,1
45114,1,1
45214,1,1
45314,1,1
45414,1,1
45514,1,1
45614,1,1
45714,1,1
45814,1,1
45914,1,1
46014,1,1
46114,1,1
46214,1,1
46314,1,1
46414,1,1
46514,1,1
46614,1,1
46714,1,1
46814,1,1
46914,1,1
47014,1,1
47114,1,1
47212,1,1
47312,1,1
47412,1,1
47512,1,1
47612,1,1
47712,1,1
47812,1,1
47912,1,1
48012,1,1
48112,1,1
48212,1,1
48312,1,1
48412,1,1
48512,1,1
48612,1,1
48712,1,1
48812,1,1
48912,1,1
49012,1,1
49112,1,1
49212,1,1
