p:4000,20000,6000,600,8000,4000,2000,8000,100
15096,0,0
15196,0,0
15296,0,0
15396,0,0
15496,0,0
15596,0,0
15696,0,0
15796,0,0
15896,0,0
15996,0,0
16677,0,0
16777,1,1
16877,1,1
16977,1,1
17077,1,1
17177,1,1
17277,1,1
17377,1,1
17477,1,1
17577,1,1
17677,1,1
17777,1,1
17877,1,1
17977,1,1
18077,1,1
18177,1,1
18277,1,1
18377,1,1
18477,1,1
18578,1,1
18678,1,1
18778,1,1
18878,1,1
18978,1,1
19074,1,1
19174,1,1
19274,1,1
19374,1,1
19474,1,1
19574,1,1
19674,1,1
19774,1,1
19874,1,1
19974,1,1
20473,1,1
20588,1,1
20688,1,1
20788,1,1
20888,1,1
20988,1,1
21088,1,1
21188,1,1
21288,1,1
21388,1,1
21488,1,1
21588,1,1
21688,1,1
21788,1,1
21888,1,1
21988,1,1
22088,1,1
22188,1,1
22288,1,1
22388,1,1
22488,1,1
22588,1,1
22688,1,1
22788,1,1
22888,1,1
22988,1,1
23084,1,1
23184,1,1
23284,1,1
23384,1,1
23484,1,1
23584,1,1
23684,1,1
23784,1,1
23884,1,1
23984,1,1
24476,1,1
24576,1,1
24676,1,1
24776,1,1
24876,1,1
24976,1,1
25076,1,1
25176,1,1
25276,1,1
25376,1,1
25476,1,1
25576,1,1
25676,1,1
25776,1,1
25876,1,1
25976,1,1
26076,1,1
26176,1,1
26276,1,1
26376,1,1
26476,1,1
26576,1,1
26676,1,1
26776,1,1
26876,1,1
26976,1,1
27071,1,1
27171,1,1
27271,1,1
27371,1,1
27471,1,1
27571,1,1
27671,1,1
27771,1,1
27871,1,1
27971,1,1
28477,1,1
28577,1,1
28677,1,1
28777,1,1
28877,1,1
28977,1,1
29077,1,1
29177,1,1
29277,1,1
29377,1,1
29477,1,1
29577,1,1
29677,1,1
29777,1,1
29877,1,1
29977,1,1
30077,1,1
30177,1,1
30277,1,1
30377,1,1
30477,1,1
30577,1,1
30677,1,1
30777,1,1
30877,1,1
30977,1,1
31072,1,1
31172,1,1
31272,1,1
31372,1,1
31472,1,1
31573,1,1
31673,1,1
31773,1,1
31873,1,1
31973,1,1
32479,1,1
32579,1,1
32679,1,1
32779,1,1
32879,1,1
32979,1,1
33079,1,1
33179,1,1
33280,1,1
33380,1,1
33480,1,1
33580,1,1
33680,1,1
33780,1,1
33880,1,1
33980,1,1
34080,1,1
34180,1,1
34280,1,1
34380,1,1
34480,1,1
34580,1,1
34680,1,1
34780,1,1
34880,1,1
34980,1,1
35075,1,1
35175,1,1
35275,1,1
35375,1,1
35475,1,1
35575,1,1
35675,1,1
35775,1,1
35875,1,1
35975,1,1
36490,1,1
36590,1,1
36690,1,1
36790,1,1
36890,1,1
36990,1,1
37090,1,1
37190,1,1
37290,1,1
37390,1,1
37490,1,1
37590,1,1
37690,1,1
37790,1,1
37890,1,1
37990,1,1
38090,1,1
38190,1,1
38290,1,1
38390,1,1
38490,1,1
38590,1,1
38690,1,1
38790,1,1
38890,1,1
38990,1,1
39086,1,1
39186,1,1
39287,1,1
39387,1,1
39487,1,1
39587,1,1
39687,1,1
39787,1,1
39887,1,1
39987,1,1
40087,1,1
40187,1,1
40691,1,1
40791,1,1
40891,1,1
40991,1,1
41091,1,1
41191,1,1
41292,1,1
41392,1,1
41492,1,1
41592,1,1
41692,1,1
41792,1,1
41892,1,1
41992,1,1
42092,1,1
42192,1,1
42292,1,1
42392,1,1
42492,1,1
42592,1,1
42692,1,1
42792,1,1
42892,1,1
42992,1,1
43087,1,1
43187,1,1
43287,1,1
43387,1,1
43487,1,1
43587,1,1
43687,1,1
43787,1,1
43887,1,1
43987,1,1
44496,1,1
44596,1,1
44696,1,1
44796,1,1
44896,1,1
44996,1,1
45096,1,1
45196,1,1
45296,1,1
45396,1,1
45496,1,1
45596,1,1
45696,1,1
45796,1,1
45896,1,1
45996,1,1
46096,1,1
46196,1,1
46296,1,1
46396,1,1
46496,1,1
46596,1,1
46696,1,1
46796,1,1
46896,1,1
46996,1,1
47093,1,1
47193,1,1
47293,1,1
47393,1,1
47493,1,1
47593,1,1
47693,1,1
47793,1,1
47893,1,1
47993,1,1
48498,1,1
48597,1,1
48697,1,1
48797,1,1
48897,1,1
48997,1,1
49097,1,1
49197,1,1
49297,1,1
49397,1,1
49497,1,1
49597,1,1
49697,1,1
49797,1,1
49897,1,1
49997,1,1
50097,1,1
50197,1,1
50297,1,1
50397,1,1
50497,1,1
50597,1,1
50697,1,1
50797,1,1
50897,1,1
50997,1,1
51092,1,1
51192,1,1
51292,1,1
51392,1,1
51492,1,1
51592,1,1
51692,1,1
51792,1,1
51892,1,1
51992,1,1
52092,1,1
52192,1,1
52661,1,1
52761,1,1
52861,1,1
52961,1,1
