p:4000,20000,6000,600,8000,4000,2000,8000,70
100,0
200,0
300,0
400,0
500,0
600,0
700,0
800,0
900,0
1000,0
1100,0
1200,0
1300,0
1400,0
1500,0
1600,0
1700,0
1800,0
1900,0
2000,0
2100,0
2200,0
2300,0
2400,0
2500,0
2600,0
2700,0
2800,0
2900,0
3000,0
3100,0
3200,0
3300,0
3400,0
3500,0
3600,0
3700,0
3800,0
3900,0
4000,0
4100,0
4200,0
4300,0
4400,0
4500,0
4600,0
4700,0
4800,0
4900,0
5000,0
5100,0
5200,0
5300,0
5400,0
5602,0
5702,0
5803,0
5903,0
6003,0
6103,0
6203,0
6303,0
6403,0
6503,0
6603,0
6703,0
6803,0
6903,0
7003,0
7103,0
7203,0
7303,0
7403,0
7503,0
7603,0
7703,0
7803,0
7903,0
8003,0
8128,0
8228,0
8328,0
8428,0
8528,0
8628,0
8728,0
8828,0
8928,0
9028,0
9128,0
9228,0
9328,0
9428,0
9528,0
9628,0
9728,0
9828,0
9928,0
10028,0
10128,0
10228,0
10328,0
10428,0
10528,0
10628,0
10728,0
10828,0
10928,0
11028,0
11128,0
11228,0
11328,0
11532,0
11632,0
11732,0
11832,0
11932,0
12032,0
12182,0
12282,0
12382,0
12482,0
12582,0
12682,0
12782,0
12882,0
12982,0
13082,0
13182,0
13282,0
13382,0
13483,0
13583,0
13683,0
13783,0
13883,0
13983,0
14083,0
14183,0
14283,0
14383,0
14483,0
14583,0
14683,0
14783,0
14883,0
14983,0
15083,0
15183,0
15283,0
15383,0
15483,0
15583,0
15683,0
15783,0
15883,0
15983,0
16083,0
16248,0
16348,0
16863,0
16963,0
17063,0
17163,0
17380,508
17480,1114
17580,1109
17680,1104
17780,1138
17880,1060
17980,1060
18080,1104
18180,1085
18280,1114
18380,1114
18480,1119
18580,1109
18680,1119
18780,1119
18880,1104
18980,1080
19080,1114
19180,1109
19280,1075
19380,1129
19480,1119
19580,1114
19680,1133
19780,1114
19880,1094
19980,1085
20080,1089
20180,1114
20280,1119
20380,1099
20480,1109
20580,1045
20680,1099
20780,1119
20880,1045
20980,1119
21080,1114
21180,1124
21280,1119
