p:4000,20000,6000,600,8000,4000,2000,8000,70
1038,0
1138,0
1238,0
1338,0
1438,0
1538,0
1638,0
1738,0
1838,0
1938,0
2038,0
2138,0
2238,0
2338,0
2438,0
2538,0
2638,0
2738,0
2838,0
2938,0
3038,0
3138,0
3238,0
3338,0
3438,0
3538,0
3638,0
3738,0
3838,0
3938,0
4056,0
4156,0
4256,0
4356,0
4456,0
4556,0
4656,0
4756,0
4856,0
4956,0
5056,0
5156,0
5256,0
5356,0
5456,0
5556,0
5656,0
5756,0
5856,0
5956,0
6056,0
6156,0
6256,0
6356,0
6456,0
6672,0
6772,0
6872,0
6972,0
7072,0
7172,0
7272,0
7372,0
7472,0
7572,0
7672,0
7772,0
7872,0
7972,0
8110,0
8210,0
8310,0
8410,0
8510,0
8610,0
8710,0
8810,0
8910,0
9010,0
9110,0
9210,0
9310,0
9410,0
9510,0
9610,0
9710,0
9810,0
9910,0
10010,0
10110,0
10210,0
10310,0
10411,0
10511,0
10611,0
10711,0
10811,0
10911,0
11011,0
11111,0
11211,0
11311,0
11411,0
11511,0
11611,0
11711,0
11811,0
11911,0
12011,0
12164,0
12374,0
12474,0
12574,0
12674,0
12774,0
12874,0
12974,0
13074,0
13174,0
13274,0
13374,0
13474,0
13574,0
13674,0
13774,0
13874,0
13974,0
14074,0
14174,0
14274,0
14374,0
14474,0
14574,0
14674,0
14774,0
14874,0
14974,0
15074,0
15174,0
15275,0
15375,0
15475,0
15575,0
15675,0
15775,0
15875,0
15975,0
16075,0
16233,0
16332,0
16715,0
16818,0
16918,0
17018,0
17118,78
17320,78
17420,73
17520,83
17620,83
17720,78
17820,83
17920,78
18020,78
18120,83
18220,83
18320,78
18420,73
18520,78
18620,78
18720,83
18820,4
18920,0
19036,0
19120,0
19220,0
19320,0
19420,0
19520,0
19620,0
19720,0
19820,0
19920,0
20020,0
20120,0
20220,0
20320,0
20420,0
20520,0
20620,0
20733,0
20847,0
20947,0
21047,0
21147,0
21483,0
21583,0
21683,0
21783,0
22184,508
22284,1001
22384,992
22484,1045
22584,1011
22684,1036
22784,1026
22884,1021
22984,1016
23084,1045
23184,1045
23284,1065
23384,1075
23484,1080
23584,1011
23684,1050
23784,1036
23884,1016
23984,1036
24084,1026
24184,1065
24284,1041
24384,1055
24484,1045
24584,997
24684,997
24784,1041
24884,1045
24984,1001
25084,1036
25184,1041
25284,1001
25384,1026
25484,1011
25584,1011
25684,967
25784,1021
25884,943
25984,1001
26084,962
26236,977
26336,987
26436,982
26536,1001
26636,997
26736,982
26836,997
26936,972
27036,962
27136,967
27337,967
27437,987
27537,972
27637,997
27737,977
27837,972
27937,987
28037,967
28137,938
28237,997
28337,997
28437,1001
28537,977
28637,992
28737,987
28837,1011
28937,997
29037,997
29137,1001
29237,1016
29337,962
29437,992
29537,987
29637,1001
29737,977
29837,948
29937,972
30038,992
30138,953
30309,957
30409,987
