p:4000,20000,6000,600,8000,4000,2000,8000,70
100,0
200,0
300,0
400,0
500,0
600,0
700,0
800,0
900,0
1000,0
1100,0
1200,0
1300,0
1400,0
1500,0
1600,0
1700,0
1800,0
1900,0
2000,0
2100,0
2200,0
2300,0
2400,0
2500,0
2600,0
2700,0
2800,0
2900,0
3000,0
3100,0
3200,0
3300,0
3400,0
3500,0
3600,0
3700,0
3800,0
4056,0
4156,0
4256,0
4356,0
4456,0
4556,0
4656,0
4756,0
4856,0
4956,0
5056,0
5156,0
5256,0
5356,0
5456,0
5556,0
5656,0
5756,0
5856,0
5956,0
6056,0
6156,0
6256,0
6356,0
6456,0
6556,0
6656,0
6756,0
6856,0
6956,0
7056,0
7156,0
7256,0
7356,0
7456,0
7556,0
7656,0
7756,0
7856,0
7956,0
8056,0
8156,0
8256,0
8356,0
8456,0
8556,0
8656,0
8756,0
8856,0
8956,0
9056,0
9156,0
9256,0
9356,0
9456,0
9660,0
9760,0
9860,0
9960,0
10060,0
10160,0
10260,0
10360,0
10460,0
10560,0
10660,0
10760,0
10860,0
10960,0
11060,0
11160,0
11260,0
11360,0
11460,0
11560,0
11660,0
11760,0
11860,0
11960,0
12060,0
12184,0
12284,0
12384,0
12484,0
12584,0
12684,0
12784,0
12884,0
12984,0
13084,0
13184,0
13284,0
13384,0
13484,0
13584,0
13684,0
13784,0
13884,0
13984,0
14084,0
14184,0
14284,0
14384,0
14484,0
14584,0
14684,0
14784,0
14884,0
14984,0
15084,0
15184,0
15386,0
15486,0
15586,0
15686,0
15787,0
15887,0
15987,0
16087,0
16250,0
16350,0
16450,0
16550,0
16650,0
17011,0
17111,0
17211,0
17311,0
17515,503
17615,2966
17715,2971
17815,2903
17915,2956
18015,2825
18115,2947
18215,2956
18315,2976
18415,2966
18515,2810
18615,2839
18715,2815
18816,2898
18916,2942
19016,2942
19116,2932
19216,2966
19316,2966
19416,2947
19516,2932
19616,2922
19716,2917
19921,2922
20021,2952
20121,2917
20221,2898
20321,2956
20421,2903
20521,2966
20621,2844
20721,2898
20822,2942
20922,2927
21022,2942
21122,2966
21222,2971
21322,2956
