p:4000,20000,6000,600,8000,4000,2000,8000,70
100,0
200,0
300,0
400,0
500,0
600,0
700,0
800,0
900,0
1000,0
1100,0
1200,0
1300,0
1400,0
1500,0
1600,0
1700,0
1800,0
1900,0
2000,0
2100,0
2200,0
2300,0
2400,0
2500,0
2600,0
2806,0
2906,0
3006,0
3106,0
3206,0
3306,0
3406,0
3506,0
3606,0
3706,0
3806,0
3906,0
4054,0
4154,0
4254,0
4354,0
4454,0
4554,0
4654,0
4754,0
4854,0
4954,0
5054,0
5154,0
5254,0
5354,0
5454,0
5554,0
5654,0
5754,0
5854,0
5954,0
6054,0
6154,0
6254,0
6354,0
6454,0
6554,0
6654,0
6754,0
6854,0
6955,0
7055,0
7155,0
7255,0
7355,0
7455,0
7555,0
7655,0
7755,0
7855,0
7955,0
8108,0
8208,0
8308,0
8512,0
8612,0
8712,0
8812,0
8912,0
9012,0
9112,0
9212,0
9312,0
9412,0
9512,0
9612,0
9712,0
9812,0
9912,0
10012,0
10112,0
10212,0
10312,0
10412,0
10512,0
10612,0
10712,0
10812,0
10912,0
11012,0
11112,0
11212,0
11312,0
11412,0
11512,0
11612,0
11712,0
11812,0
11912,0
12012,0
12160,0
12260,0
12360,0
12460,0
12560,0
12660,0
12760,0
12860,0
12960,0
13060,0
13160,0
13260,0
13360,0
13460,0
13560,0
13660,0
13760,0
13860,0
13960,0
14060,0
14160,0
14260,0
14465,0
14565,0
14665,0
14765,0
14865,0
14965,0
15065,0
15165,0
15265,0
15365,0
15465,0
15565,0
15665,0
15765,0
15865,0
15965,0
16065,0
16226,0
16326,0
16427,0
16527,0
16854,0
16954,0
17054,0
17154,0
17360,537
17460,2961
17560,2883
17660,2898
17760,2932
17860,2883
17960,2820
18060,2839
18160,2917
18260,2795
18360,2864
18460,2888
18560,2893
18660,2927
18864,2927
18964,2839
19064,2932
19164,2937
19264,2873
19364,2864
19464,2942
19564,2947
19664,2922
19764,2917
19864,2898
19964,2903
20064,2932
20164,2956
20264,2883
20364,2917
20464,2800
20564,2903
20664,2898
20764,2917
20864,2917
20964,2922
21064,2917
21164,2893
21264,2947
21406,2956
