p:4000,20000,6000,600,8000,4000,2000,8000,70
100,0
200,0
300,0
400,0
500,0
600,0
700,0
800,0
900,0
1000,0
1100,0
1200,0
1300,0
1400,0
1500,0
1600,0
1700,0
1800,0
1900,0
2000,0
2100,0
2200,0
2300,0
2504,0
2604,0
2704,0
2804,0
2904,0
3004,0
3104,0
3204,0
3304,0
3404,0
3504,0
3604,0
3704,0
3804,0
3904,0
4056,0
4156,0
4256,0
4356,0
4456,0
4556,0
4656,0
4756,0
4856,0
4956,0
5056,0
5156,0
5256,0
5356,0
5456,0
5556,0
5656,0
5756,0
5856,0
5956,0
6056,0
6156,0
6256,0
6356,0
6456,0
6556,0
6656,0
6756,0
6856,0
6956,0
7056,0
7156,0
7256,0
7356,0
7456,0
7556,0
7656,0
7756,0
7856,0
7956,0
8297,0
8397,0
8497,0
8597,0
8697,0
8797,0
8897,0
8997,0
9097,0
9197,0
9297,0
9397,0
9497,0
9597,0
9697,0
9797,0
9897,0
9997,0
10097,0
10198,0
10298,0
10398,0
10498,0
10598,0
10698,0
10798,0
10898,0
10998,0
11098,0
11198,0
11298,0
11398,0
11498,0
11598,0
11698,0
11798,0
11898,0
11998,0
12098,0
12198,0
12354,0
12454,0
12554,0
12654,0
12754,0
12854,0
12954,0
13054,0
13154,0
13254,0
13355,0
13455,0
13555,0
13655,0
13755,0
13855,0
13955,0
14055,0
14258,0
14358,0
14458,0
14558,0
14658,0
14758,0
14858,0
14958,0
15064,0
15164,0
15264,0
15364,0
15464,0
15564,0
15664,0
15764,0
15864,0
15964,0
16064,0
16164,0
16264,0
16420,0
16520,0
16620,0
16720,0
17060,0
17160,0
17260,0
17360,0
17460,337
17560,347
17660,342
17760,347
17860,366
17960,381
18060,371
18160,356
18260,366
18360,386
18460,366
18560,366
18660,347
18760,337
18860,317
18960,298
19063,298
19163,92
19263,0
19466,0
19566,0
19666,0
19766,0
19866,0
19966,0
20066,0
20166,0
20267,0
20367,0
20467,0
20567,0
20667,0
20767,0
20867,0
20967,0
21079,0
21179,0
21279,0
21379,0
21479,0
21579,0
21679,0
21779,0
21879,0
21979,0
22079,0
