p:4000,20000,6000,600,8000,4000,2000,8000,100
15084,0,0
15184,0,0
15284,0,0
15384,0,0
15484,0,0
15584,0,0
15684,0,0
15784,0,0
15884,0,0
15984,0,0
16084,1,1
16184,1,1
16284,1,1
16384,1,1
16484,1,1
16584,1,1
16684,1,1
16784,1,1
16884,1,1
16984,1,1
17084,1,1
17184,1,1
17284,1,1
17384,1,1
17484,1,1
17584,1,1
17684,1,1
17784,1,1
17884,1,1
17984,1,1
18084,1,1
18184,1,1
18284,1,1
18384,1,1
18484,1,1
18584,1,1
18684,1,1
18784,1,1
18884,1,1
18984,1,1
19079,1,1
19179,1,1
19279,1,1
19379,1,1
19479,1,1
19579,1,1
19679,1,1
19779,1,1
19879,1,1
19979,1,1
20079,1,1
20179,1,1
20279,1,1
20379,1,1
20479,1,1
20579,1,1
20679,1,1
20779,1,1
20879,1,1
20979,1,1
21079,1,1
21179,1,1
21279,1,1
21379,1,1
21479,1,1
21579,1,1
21679,1,1
21779,1,1
21879,1,1
21979,1,1
22079,1,1
22179,1,1
22279,1,1
22379,1,1
22479,1,1
22579,1,1
22679,1,1
22779,1,1
22879,1,1
22979,1,1
23076,1,1
23176,1,1
23276,1,1
23376,1,1
23476,1,1
23576,1,1
23676,1,1
23776,1,1
23876,1,1
23976,1,1
24076,1,1
24176,1,1
24276,1,1
24376,1,1
24476,1,1
24576,1,1
24676,1,1
24776,1,1
24876,1,1
24976,1,1
25076,1,1
25176,1,1
25276,1,1
25376,1,1
25476,1,1
25576,1,1
25676,1,1
25776,1,1
25876,1,1
25976,1,1
26076,1,1
26176,1,1
26276,1,1
26376,1,1
26476,1,1
26576,1,1
26676,1,1
26776,1,1
26876,1,1
26976,1,1
27073,1,1
27173,1,1
27273,1,1
27373,1,1
27473,1,1
27573,1,1
27673,1,1
27773,1,1
27873,1,1
27973,1,1
28076,1,1
28176,1,1
28276,1,1
28376,1,1
28476,1,1
28576,1,1
28676,1,1
28776,1,1
28876,1,1
28976,1,1
29076,1,1
29176,1,1
29276,1,1
29376,1,1
29476,1,1
29576,1,1
29676,1,1
29776,1,1
29876,1,1
29977,1,1
30077,1,1
30177,1,1
30277,1,1
30377,1,1
30477,1,1
30577,1,1
30677,1,1
30777,1,1
30877,1,1
30977,1,1
31072,1,1
31172,1,1
31272,1,1
31372,1,1
31472,1,1
31572,1,1
31672,1,1
31772,1,1
31872,1,1
31972,1,1
32076,1,1
32176,1,1
32276,1,1
32376,1,1
32476,1,1
32576,1,1
32676,1,1
32776,1,1
32876,1,1
32976,1,1
33076,1,1
33176,1,1
33276,1,1
33376,1,1
33476,1,1
33576,1,1
33676,1,1
33776,1,1
33876,1,1
33976,1,1
34076,1,1
34176,1,1
34276,1,1
34376,1,1
34476,1,1
34576,1,1
34676,1,1
34776,1,1
34876,1,1
34976,1,1
35076,1,1
35171,1,1
35271,1,1
35371,1,1
35471,1,1
35571,1,1
35671,1,1
35771,1,1
35871,1,1
35971,1,1
36084,1,1
36184,1,1
36284,1,1
36384,1,1
36484,1,1
36584,1,1
36684,1,1
36784,1,1
36884,1,1
36984,1,1
37084,1,1
37184,1,1
37284,1,1
37384,1,1
37484,1,1
37584,1,1
37684,1,1
37784,1,1
37884,1,1
37984,1,1
38084,1,1
38184,1,1
38284,1,1
38384,1,1
38484,1,1
38584,1,1
38684,1,1
38784,1,1
38885,1,1
38985,1,1
39085,1,1
39181,1,1
39281,1,1
39381,1,1
39481,1,1
39581,1,1
39681,1,1
39781,1,1
39881,1,1
39981,1,1
40099,1,1
40199,1,1
40299,1,1
40399,1,1
40499,1,1
40599,1,1
40699,1,1
40799,1,1
40899,1,1
40999,1,1
41099,1,1
41199,1,1
41299,1,1
41399,1,1
41499,1,1
41599,1,1
41699,1,1
41799,1,1
41899,1,1
41999,1,1
42099,1,1
42199,1,1
42299,1,1
42399,1,1
42499,1,1
42599,1,1
42699,1,1
42799,1,1
42899,1,1
42999,1,1
43099,1,1
43191,1,1
43291,1,1
43391,1,1
43491,1,1
43591,1,1
43691,1,1
43791,1,1
43891,1,1
43991,1,1
44130,1,1
44230,1,1
44330,1,1
44430,1,1
44530,1,1
44630,1,1
44730,1,1
44830,1,1
44931,1,1
45031,1,1
45131,1,1
45231,1,1
45331,1,1
45431,1,1
45531,1,1
45631,1,1
45731,1,1
45831,1,1
45931,1,1
46031,1,1
46131,1,1
46231,1,1
46331,1,1
46431,1,1
46531,1,1
46631,1,1
46731,1,1
46831,1,1
46931,1,1
47031,1,1
47132,1,1
47232,1,1
47332,1,1
47432,1,1
47532,1,1
47632,1,1
47732,1,1
47832,1,1
47932,1,1
48032,1,1
48132,1,1
48232,1,1
48332,1,1
48432,1,1
48532,1,1
48632,1,1
48732,1,1
48832,1,1
48932,1,1
49032,1,1
49132,1,1
49232,1,1
49332,1,1
49432,1,1
49532,1,1
49632,1,1
49732,1,1
49832,1,1
49932,1,1
50032,1,1
50132,1,1
50232,1,1
50332,1,1
50432,1,1
50532,1,1
50632,1,1
50732,1,1
50832,1,1
50932,1,1
51032,1,1
51125,1,1
51225,1,1
51325,1,1
51425,1,1
51525,1,1
51625,1,1
51725,1,1
51825,1,1
51925,1,1
52025,1,1
52125,1,1
52225,1,1
52325,1,1
52425,1,1
52525,1,1
52625,1,1
52725,1,1
52825,1,1
52925,1,1
53025,1,1
53125,1,1
53225,1,1
53325,1,1
53425,1,1
53525,1,1
53625,1,1
53725,1,1
53825,1,1
53925,1,1
54025,1,1
54125,1,1
54225,1,1
54325,1,1
54425,1,1
54525,1,1
54625,1,1
54725,1,1
54825,1,1
54925,1,1
55025,1,1
55125,1,1
55225,1,1
55325,1,1
55425,1,1
55525,1,1
55625,1,1
55725,1,1
55825,1,1
55925,1,1
56025,1,1
56125,1,1
56225,1,1
56325,1,1
56425,1,1
56525,1,1
56625,1,1
56725,1,1
56825,1,1
56925,1,1
57025,1,1
57125,1,1
57225,1,1
57325,1,1
57425,1,1
57525,1,1
57625,1,1
57725,1,1
57825,1,1
57925,1,1
58025,1,1
58125,1,1
58225,1,1
58325,1,1
58425,1,1
58525,1,1
58625,1,1
58725,1,1
58825,1,1
58925,1,1
59025,1,1
59125,1,1
59225,1,1
59325,1,1
59425,1,1
59525,1,1
59625,1,1
59725,1,1
59825,1,1
59925,1,1
60025,1,1
60139,0,0
60239,0,0
60339,0,0
60439,0,0
60539,0,0
60639,0,0
60739,0,0
60840,0,0
60940,0,0
61040,0,0
61140,0,0
61240,0,0
61340,0,0
61440,0,0
61540,0,0
61640,0,0
61740,0,0
61840,0,0
61940,0,0
62040,0,0
62140,0,0
62240,0,0
62340,0,0
62440,0,0
62540,0,0
62640,0,0
62740,0,0
62840,0,0
62940,0,0
63040,0,0
63140,0,0
63240,0,0
63340,0,0
63440,0,0
63540,0,0
63640,0,0
63741,0,0
63841,0,0
63941,0,0
64041,0,0
64141,0,0
64241,0,0
64341,0,0
64441,0,0
64541,0,0
64641,0,0
64741,0,0
64841,0,0
64941,0,0
65041,0,0
65141,0,0
65241,0,0
65341,0,0
65441,0,0
65541,0,0
65641,0,0
65741,0,0
65841,0,0
65941,0,0
66041,0,0
66141,0,0
66241,0,0
66341,0,0
66441,0,0
66541,0,0
66641,0,0
66741,0,0
66841,0,0
66941,0,0
67041,0,0
67141,0,0
67241,0,0
67341,0,0
67441,0,0
67541,0,0
67641,0,0
67741,0,0
67841,0,0
67941,0,0
68041,0,0
68141,0,0
68241,0,0
68341,0,0
68441,0,0
68541,0,0
68641,0,0
68741,0,0
68841,0,0
68941,0,0
69041,0,0
69141,0,0
69241,0,0
69341,0,0
69441,0,0
69541,0,0
69641,0,0
69741,0,0
69841,0,0
69941,0,0
70041,0,0
70141,0,0
70241,0,0
70341,0,0
70441,0,0
70541,0,0
70641,0,0
70741,0,0
70841,0,0
70941,0,0
71041,0,0
71141,0,0
71241,0,0
71341,0,0
71441,0,0
71541,0,0
71641,0,0
71741,0,0
71841,0,0
71941,0,0
72041,0,0
72141,0,0
72241,0,0
72341,0,0
72441,0,0
72541,0,0
72641,0,0
72741,0,0
72841,0,0
72941,0,0
73041,0,0
73141,0,0
73241,0,0
73341,0,0
73441,0,0
73541,0,0
73640,0,0
73740,0,0
73840,0,0
73940,0,0
74040,0,0
74140,0,0
74240,0,0
74340,0,0
74440,0,0
74540,0,0
74640,0,0
74740,0,0
74840,0,0
74941,0,0
75041,0,0
75141,0,0
75241,0,0
75341,0,0
75441,0,0
75541,0,0
75641,0,0
75741,0,0
75841,0,0
75941,0,0
76041,0,0
76141,0,0
76241,0,0
76341,0,0
76441,0,0
76541,0,0
76641,0,0
76741,0,0
76841,0,0
76941,0,0
77041,0,0
77141,0,0
77241,0,0
77341,0,0
77441,0,0
77541,0,0
77651,0,0
77751,0,0
77851,0,0
77951,0,0
78052,0,0
78152,0,0
78252,0,0
78352,0,0
78452,0,0
78552,0,0
78652,0,0
78752,0,0
78852,0,0
78952,0,0
79052,0,0
79152,0,0
79252,0,0
79352,0,0
79452,0,0
79552,0,0
79652,0,0
79752,0,0
79852,0,0
79952,0,0
80052,0,0
80152,0,0
80252,0,0
80352,0,0
80452,0,0
80552,0,0
80652,0,0
80752,0,0
80852,0,0
80952,0,0
81052,0,0
81152,0,0
81252,0,0
81352,0,0
81452,0,0
81552,0,0
81655,0,0
81755,0,0
81855,0,0
81955,0,0
82055,0,0
82155,0,0
82255,0,0
82355,0,0
82455,0,0
82555,0,0
82655,0,0
82755,0,0
82855,0,0
82955,0,0
83055,0,0
83155,0,0
83255,0,0
83355,0,0
83455,0,0
83555,0,0
83655,0,0
83755,0,0
83855,0,0
83955,0,0
84055,0,0
84155,0,0
84255,0,0
84355,0,0
84455,0,0
84555,0,0
84655,0,0
84755,0,0
84855,0,0
84955,0,0
85055,0,0
85155,0,0
85255,0,0
85355,0,0
85455,0,0
85555,0,0
85651,0,0
85751,0,0
85851,0,0
85951,0,0
86051,0,0
86151,0,0
86251,0,0
86351,0,0
86451,0,0
86551,0,0
86651,0,0
86751,0,0
86851,0,0
86951,0,0
87051,0,0
87151,0,0
87251,0,0
87351,0,0
87451,0,0
