p:4000,20000,6000,600,8000,4000,2000,8000,70
100,0
200,0
402,0
502,0
602,0
702,0
802,0
902,0
1002,0
1102,0
1202,0
1302,0
1402,0
1502,0
1602,0
1702,0
1802,0
1902,0
2002,0
2102,0
2202,0
2302,0
2402,0
2502,0
2603,0
2703,0
2803,0
2903,0
3003,0
3103,0
3203,0
3303,0
3403,0
3503,0
3603,0
3703,0
3803,0
3903,0
4036,0
4136,0
4236,0
4336,0
4436,0
4536,0
4636,0
4736,0
4836,0
4936,0
5036,0
5136,0
5236,0
5336,0
5436,0
5536,0
5636,0
5736,0
5836,0
5936,0
6036,0
6136,0
6236,0
6438,0
6538,0
6638,0
6738,0
6838,0
6938,0
7038,0
7138,0
7238,0
7339,0
7439,0
7539,0
7639,0
7739,0
7839,0
7939,0
8039,0
8139,0
8239,0
8339,0
8439,0
8539,0
8639,0
8739,0
8839,0
8939,0
9039,0
9139,0
9239,0
9339,0
9439,0
9539,0
9639,0
9739,0
9839,0
9939,0
10039,0
10139,0
10240,0
10340,0
10440,0
10540,0
10640,0
10740,0
10840,0
10940,0
11040,0
11140,0
11240,0
11340,0
11440,0
11540,0
11640,0
11740,0
11840,0
11940,0
12040,0
12140,0
12343,0
12443,0
12544,0
12644,0
12744,0
12844,0
12944,0
13044,0
13144,0
13244,0
13344,0
13444,0
13544,0
13644,0
13744,0
13844,0
13944,0
14044,0
14144,0
14244,0
14344,0
14444,0
14544,0
14644,0
14744,0
14844,0
14944,0
15044,0
15144,0
15244,0
15344,0
15444,0
15544,0
15644,0
15744,0
15844,0
15944,0
16048,0
16148,0
16248,0
16348,0
16448,1119
16548,1114
16648,1104
16748,1109
16848,1114
16948,1065
17048,1089
17148,1080
17248,1085
17348,1089
17448,1060
17548,1085
17648,1050
17748,1070
17949,1075
18049,1094
18149,1070
18249,1089
18349,1075
18449,1094
18549,1085
18649,1065
18749,1099
18849,1070
18949,1041
19063,1094
19163,1075
19263,1094
19363,1099
19463,1085
19563,1085
19663,1085
19763,1060
19863,1085
19963,1089
20077,1089
20177,1104
20277,1085
20377,1070
20477,1089
20577,1065
20677,1099
20777,1104
