p:4000,20000,6000,600,8000,4000,2000,8000,70
816,0
916,0
1016,0
1116,0
1216,0
1316,0
1416,0
1516,0
1616,0
1716,0
1816,0
1916,0
2016,0
2116,0
2216,0
2316,0
2416,0
2516,0
2616,0
2716,0
2816,0
2916,0
3016,0
3116,0
3216,0
3316,0
3416,0
3516,0
3616,0
3716,0
3816,0
3916,0
4037,0
4137,0
4237,0
4337,0
4438,0
4538,0
4638,0
4738,0
4838,0
4938,0
5038,0
5138,0
5238,0
5338,0
5438,0
5538,0
5638,0
5738,0
5838,0
5938,0
6038,0
6138,0
6238,0
6338,0
6551,0
6651,0
6751,0
6851,0
6951,0
7051,0
7151,0
7251,0
7351,0
7451,0
7552,0
7652,0
7752,0
7852,0
7952,0
8052,0
8152,0
8252,0
8352,0
8452,0
8552,0
8652,0
8752,0
8852,0
8952,0
9052,0
9152,0
9252,0
9352,0
9452,0
9552,0
9652,0
9752,0
9852,0
9952,0
10052,0
10152,0
10252,0
10352,0
10452,0
10552,0
10652,0
10752,0
10852,0
10952,0
11052,0
11152,0
11252,0
11352,0
11452,0
11552,0
11652,0
11752,0
11852,0
11952,0
12052,0
12152,0
12360,0
12460,0
12560,0
12660,0
12760,0
12860,0
12960,0
13060,0
13160,0
13260,0
13360,0
13460,0
13560,0
13660,0
13760,0
13860,0
13960,0
14060,0
14160,0
14260,0
14360,0
14460,0
14560,0
14660,0
14760,0
14860,0
14960,0
15062,0
15162,0
15262,0
15362,0
15462,0
15562,0
15662,0
15762,0
15862,0
15962,0
16073,0
16173,0
16273,0
16373,0
16473,1075
16573,1109
16673,1119
16773,1075
16873,1055
16973,1104
17073,1070
17173,1065
17273,1094
17373,1109
17473,1089
17573,1094
17673,1099
17773,1070
17873,1094
18079,1094
18179,1060
18279,1075
18379,1109
18479,1094
18579,1114
18679,1075
18779,1075
18879,1089
18979,1080
19079,1119
19179,1104
19279,1075
19379,1104
19479,1104
19579,1104
19679,1080
19779,1109
19879,1089
19979,1119
20079,1085
20179,1070
20279,1109
20379,1104
20480,1050
20580,1104
20680,1085
20780,1055
20880,1065
20980,1109
21080,1085
21180,1060
21280,1094
21380,1055
21480,1089
21580,1104
21680,1094
21780,1085
21880,1094
21980,1104
22080,1109
22180,1055
22280,1089
22380,1060
22480,1080
22580,1080
22680,1070
22780,1094
22880,1075
22980,1104
23080,1075
23180,1060
23280,1075
23380,1080
23480,1109
23580,1109
23786,1089
23886,1085
23986,1104
24086,1080
24186,1094
24286,1075
24386,1070
24486,1114
24586,1089
24686,1045
24786,1094
24886,1109
24986,1099
25086,1080
25186,1050
25286,1075
25387,1094
25487,1050
25587,1099
25687,1050
25787,1089
25887,1070
25987,1104
26087,1089
26187,1104
26287,1080
26387,1055
26487,1094
26587,1099
26687,1060
26787,1109
26887,1085
26987,1075
27087,1085
27187,1094
27287,1099
27387,1099
27487,1089
27587,1060
27687,1104
27787,1094
27887,1104
27987,1094
28087,1089
28187,1094
28288,1050
28388,1089
28488,1050
28588,1055
28688,1094
28788,1080
28888,1075
28988,1055
29088,1114
29295,1109
29395,1075
29495,1104
29595,1055
29696,1065
29796,1050
29896,1109
29996,1104
30096,1075
30196,1045
30296,1114
30396,1089
30496,1104
30596,1109
30696,1109
30796,1119
30896,1114
30996,1080
31096,1089
31196,1094
31296,1119
31396,1114
31496,1114
31596,1099
31696,1085
31796,1055
31896,1099
31996,1099
32096,1109
32196,1109
32296,1104
32396,1075
32496,1104
32596,1070
32696,1094
32796,1119
32896,1119
32996,1114
33096,1104
33196,1119
33296,1109
33396,1070
33496,1119
33596,1114
33696,1138
33796,1109
33896,1080
33996,1094
34096,1104
34196,1099
34296,1099
34396,1109
34496,1089
34596,1055
34696,1119
34796,1119
34896,1114
35115,1114
35198,1114
35298,1085
35398,1094
35499,1109
