p:4000,20000,6000,600,8000,4000,2000,8000,70
100,0
200,0
300,0
400,0
500,0
600,0
700,0
800,0
900,0
1000,0
1100,0
1200,0
1300,0
1400,0
1500,0
1600,0
1700,0
1800,0
1900,0
2000,0
2202,0
2302,0
2402,0
2502,0
2603,0
2703,0
2803,0
2903,0
3003,0
3103,0
3203,0
3303,0
3403,0
3503,0
3603,0
3703,0
3803,0
3903,0
4036,0
4136,0
4236,0
4336,0
4436,0
4536,0
4636,0
4736,0
4836,0
4936,0
5036,0
5136,0
5236,0
5336,0
5436,0
5536,0
5636,0
5736,0
5836,0
5936,0
6036,0
6136,0
6236,0
6336,0
6436,0
6536,0
6636,0
6736,0
6836,0
6936,0
7036,0
7136,0
7236,0
7336,0
7436,0
7536,0
7636,0
7736,0
7836,0
7936,0
8221,0
8321,0
8421,0
8521,0
8621,0
8721,0
8821,0
8921,0
9021,0
9121,0
9221,0
9321,0
9421,0
9521,0
9621,0
9721,0
9821,0
9921,0
10021,0
10121,0
10221,0
10321,0
10421,0
10521,0
10621,0
10721,0
10821,0
10921,0
11021,0
11121,0
11222,0
11322,0
11422,0
11522,0
11622,0
11722,0
11822,0
11922,0
12037,0
12137,0
12237,0
12337,0
12437,0
12537,0
12637,0
12737,0
12837,0
12937,0
13037,0
13137,0
13237,0
13337,0
13437,0
13537,0
13637,0
13737,0
13837,0
13937,0
14138,0
14238,0
14338,0
14438,0
14538,0
14638,0
14738,0
14838,0
14938,0
15038,0
15138,0
15238,0
15338,0
15438,0
15538,0
15638,0
15738,0
15838,0
15938,0
16046,0
16146,0
16246,0
16346,0
16446,1011
16546,1075
16646,1041
16746,1026
16846,1065
16946,1021
17046,1016
17146,1055
17246,1045
17346,1055
17446,987
17546,1050
17646,1045
17746,1045
17846,1016
17946,1060
18046,1045
18146,1041
18246,1021
18347,1011
18447,1036
18547,1041
18647,1031
18747,1001
18847,1036
18947,1050
19060,1045
19160,1001
19260,1050
19360,1031
19460,1045
19560,1011
19761,1011
19861,1036
19961,1026
20077,1045
20177,1036
20277,1060
20377,1041
20477,1041
20577,1045
20677,1045
20777,1021
20877,1055
