p:4000,20000,6000,600,8000,4000,2000,8000,100
15022,0,0
15122,0,0
15222,0,0
15322,0,0
15422,0,0
15522,0,0
15622,0,0
15722,0,0
15822,0,0
15922,0,0
16022,0,0
16122,1,1
16222,1,1
16322,1,1
16422,1,1
16522,1,1
16622,1,1
16722,1,1
16822,1,1
16922,1,1
17022,1,1
17122,1,1
17222,1,1
17322,1,1
17422,1,1
17522,1,1
17622,1,1
17722,1,1
17822,1,1
17922,1,1
18022,1,1
18122,1,1
18222,1,1
18322,1,1
18422,1,1
18522,1,1
18622,1,1
18722,1,1
18822,1,1
18922,1,1
19022,1,1
19106,1,1
19206,1,1
19306,1,1
19406,1,1
19506,1,1
19606,1,1
19706,1,1
19806,1,1
19906,1,1
20006,1,1
20106,1,1
20206,1,1
20306,1,1
20406,1,1
20506,1,1
20606,1,1
20706,1,1
20806,1,1
20906,1,1
21006,1,1
21106,1,1
21206,1,1
21306,1,1
21406,1,1
21506,1,1
21606,1,1
21706,1,1
21806,1,1
21906,1,1
22006,1,1
22106,1,1
22206,1,1
22306,1,1
22406,1,1
22506,1,1
22606,1,1
22706,1,1
22806,1,1
22906,1,1
23006,1,1
23105,1,1
23205,1,1
23305,1,1
23405,1,1
23505,1,1
23605,1,1
23705,1,1
23805,1,1
23905,1,1
24005,1,1
24105,1,1
24205,1,1
24305,1,1
24405,1,1
24505,1,1
24605,1,1
24705,1,1
24805,1,1
24905,1,1
25005,1,1
25105,1,1
25205,1,1
25305,1,1
25405,1,1
25505,1,1
25605,1,1
25705,1,1
25805,1,1
25905,1,1
26005,1,1
26105,1,1
26205,1,1
26305,1,1
26405,1,1
26505,1,1
26605,1,1
26705,1,1
26805,1,1
26905,1,1
27005,1,1
27106,1,1
27206,1,1
27306,1,1
27406,1,1
27506,1,1
27606,1,1
27706,1,1
27806,1,1
27906,1,1
28006,1,1
28109,1,1
28209,1,1
28309,1,1
28409,1,1
28509,1,1
28609,1,1
28709,1,1
28809,1,1
28909,1,1
29009,1,1
29109,1,1
29209,1,1
29309,1,1
29409,1,1
29509,1,1
29609,1,1
29709,1,1
29809,1,1
29909,1,1
30009,1,1
30109,1,1
30209,1,1
30309,1,1
30409,1,1
30509,1,1
30609,1,1
30709,1,1
30809,1,1
30910,1,1
31010,1,1
31106,1,1
31206,1,1
31306,1,1
31406,1,1
31506,1,1
31606,1,1
31706,1,1
31806,1,1
31906,1,1
32006,1,1
32110,1,1
32210,1,1
32310,1,1
32410,1,1
32510,1,1
32610,1,1
32710,1,1
32810,1,1
32910,1,1
33010,1,1
33110,1,1
33210,1,1
33310,1,1
33410,1,1
33510,1,1
33610,1,1
33710,1,1
33810,1,1
33910,1,1
34010,1,1
34110,1,1
34210,1,1
34310,1,1
34410,1,1
34510,1,1
34610,1,1
34710,1,1
34810,1,1
34910,1,1
35010,1,1
35106,1,1
35206,1,1
35306,1,1
35406,1,1
35506,1,1
35606,1,1
35706,1,1
35806,1,1
35906,1,1
36006,1,1
36108,1,1
36208,1,1
36308,1,1
36408,1,1
36508,1,1
36608,1,1
36708,1,1
36808,1,1
36908,1,1
37008,1,1
37108,1,1
37208,1,1
37308,1,1
37408,1,1
37508,1,1
37608,1,1
37708,1,1
37808,1,1
37908,1,1
38008,1,1
38108,1,1
38208,1,1
38308,1,1
38408,1,1
38508,1,1
38608,1,1
38708,1,1
38808,1,1
38908,1,1
39009,1,1
39117,1,1
39217,1,1
39317,1,1
39417,1,1
39517,1,1
39617,1,1
39717,1,1
39817,1,1
39917,1,1
40017,1,1
40119,1,1
40219,1,1
40319,1,1
40419,1,1
40519,1,1
40619,1,1
40719,1,1
40819,1,1
40919,1,1
41019,1,1
41119,1,1
41219,1,1
41319,1,1
41419,1,1
41519,1,1
41620,1,1
41720,1,1
41820,1,1
41920,1,1
42020,1,1
42120,1,1
42220,1,1
42320,1,1
42420,1,1
42520,1,1
42620,1,1
42720,1,1
42820,1,1
42920,1,1
43020,1,1
43119,1,1
43219,1,1
43319,1,1
43419,1,1
43519,1,1
43619,1,1
43719,1,1
43819,1,1
43919,1,1
44019,1,1
44134,1,1
44234,1,1
44334,1,1
44435,1,1
44535,1,1
44635,1,1
44735,1,1
44835,1,1
44935,1,1
45035,1,1
45135,1,1
45235,1,1
45335,1,1
45435,1,1
45535,1,1
45635,1,1
45735,1,1
45835,1,1
45935,1,1
46035,1,1
46135,1,1
46235,1,1
46335,1,1
46435,1,1
46535,1,1
46635,1,1
46735,1,1
46835,1,1
46935,1,1
47035,1,1
47129,1,1
47229,1,1
47330,1,1
47430,1,1
47530,1,1
47630,1,1
47730,1,1
47830,1,1
47930,1,1
48030,1,1
48130,1,1
48230,1,1
48330,1,1
48430,1,1
48530,1,1
48630,1,1
48730,1,1
48830,1,1
48930,1,1
49030,1,1
49130,1,1
49230,1,1
49330,1,1
49430,1,1
49530,1,1
49630,1,1
49730,1,1
49830,1,1
49930,1,1
50030,1,1
50130,1,1
50231,1,1
50331,1,1
50431,1,1
50531,1,1
50631,1,1
50731,1,1
50831,1,1
50931,1,1
51031,1,1
51131,1,1
51231,1,1
51331,1,1
51431,1,1
51531,1,1
51631,1,1
51731,1,1
51831,1,1
51931,1,1
52031,1,1
52131,1,1
52231,1,1
52331,1,1
52431,1,1
52531,1,1
52631,1,1
52731,1,1
52831,1,1
52931,1,1
53031,1,1
53131,1,1
53231,1,1
53331,1,1
53431,1,1
53531,1,1
53631,1,1
53731,1,1
53831,1,1
53931,1,1
54031,1,1
54131,1,1
54231,1,1
54331,1,1
54431,1,1
54531,1,1
54631,1,1
54731,1,1
54831,1,1
54931,1,1
55031,1,1
55131,1,1
55231,1,1
55331,1,1
55431,1,1
55531,1,1
55631,1,1
55731,1,1
55831,1,1
55931,1,1
56031,1,1
56131,1,1
56231,1,1
56331,1,1
56431,1,1
56531,1,1
56631,1,1
56731,1,1
56831,1,1
56931,1,1
57031,1,1
57131,1,1
