p:4000,20000,6000,600,8000,4000,2000,8000,65
1045,0
1145,0
1245,0
1345,0
1445,0
1545,0
1645,0
1745,0
1845,0
1945,0
2045,0
2145,0
2245,0
2345,0
2445,0
2545,0
2646,0
2746,0
2846,0
2946,0
3046,0
3146,0
3246,0
3346,0
3446,0
3546,0
3646,0
3746,0
3846,0
3946,0
4046,0
4146,0
4246,0
4346,0
4446,0
4546,0
4646,0
4746,0
4846,0
4946,0
5046,0
5146,0
5246,0
5346,0
5446,0
5547,0
5647,0
5747,0
5847,0
5947,0
6047,0
6147,0
6247,0
6347,0
6447,0
6547,0
6763,0
6863,0
6963,0
7063,0
7163,0
7263,0
7363,0
7463,0
7563,0
7663,0
7763,0
7863,0
7963,0
8064,0
8164,0
8264,0
8364,0
8464,0
8564,0
8664,0
8764,0
8864,0
8964,0
9064,0
9164,0
9264,0
9364,0
9464,0
9564,0
9664,0
9764,0
9864,0
9964,0
10064,0
10164,0
10264,0
10364,0
10464,0
10564,0
10664,0
10764,0
10864,0
10964,0
11064,0
11164,0
11264,0
11364,0
11464,0
11564,0
11664,0
11764,0
11864,0
11964,0
12064,0
12164,0
12264,0
12364,0
12573,0
12673,0
12773,0
12873,0
12973,0
13073,0
13173,0
13273,0
13373,0
13473,0
13573,0
13673,0
13773,0
13873,0
13973,0
14073,0
14173,0
14273,0
14373,0
14473,0
14573,0
14673,0
14773,0
14873,0
14973,0
15073,0
15173,0
15273,0
15373,0
15473,0
15574,0
15674,0
15774,0
15874,0
15974,0
16076,0
16176,0
16276,0
16376,0
16476,2917
16576,3040
16676,3069
16776,3079
16876,3035
16976,3088
17076,3084
17176,3103
17276,3049
17376,3044
17476,3020
17576,3049
17676,3040
17776,3040
17876,3059
17976,3069
18076,2961
18281,2971
18381,3005
18481,3049
18581,3049
18681,2991
18781,3040
18881,3054
18981,3025
19081,2913
19181,3020
19281,3044
19381,2952
19481,2981
19581,3074
19681,3088
19781,3020
19881,3093
19981,3030
20081,3064
20182,2956
20282,3000
20382,3069
20482,3069
20582,3044
20682,3030
20782,3010
20882,2991
20982,3088
21082,2996
21182,2986
21282,3069
21382,3035
21482,3074
21582,3069
21682,3059
21782,2947
21882,3040
21982,3030
22082,3049
22182,3030
22282,3088
22382,3088
22482,3088
22582,3005
22682,3054
22782,3079
22882,3025
22982,3044
23083,2937
23183,3040
