p:4000,20000,6000,600,8000,4000,2000,8000,70
15098,0,0
15198,0,0
15298,0,0
15398,0,0
15498,0,0
15598,0,0
15698,0,0
15798,0,0
15898,0,0
15998,0,0
16098,0,0
16198,0,0
16298,0,0
16398,0,0
16498,0,0
16598,0,0
16698,0,0
16798,0,0
16898,0,0
16998,0,0
17098,0,0
17198,0,0
17298,0,0
17398,0,0
17498,0,0
17598,0,0
17698,0,0
17798,0,0
17898,0,0
17998,0,0
18098,0,0
18198,0,0
18298,0,0
18398,0,0
18498,0,0
18598,0,0
18698,0,0
18798,0,0
18898,0,0
19014,0,0
19104,0,0
19204,0,0
19304,0,0
19404,0,0
19504,0,0
19604,0,0
19704,0,0
19804,0,0
19904,0,0
20004,0,0
20104,0,0
20204,0,0
20304,0,0
20404,0,0
20504,0,0
20604,0,0
20704,0,0
20804,0,0
20904,0,0
21004,0,0
21104,0,0
21204,0,0
21304,0,0
21404,0,0
21504,0,0
21604,0,0
21704,0,0
21804,0,0
21904,0,0
22004,0,0
22104,0,0
22204,0,0
22304,0,0
22404,0,0
22504,0,0
22604,0,0
22704,0,0
22804,0,0
22904,0,0
23004,0,0
23104,0,0
23204,0,0
23304,0,0
23404,0,0
23504,0,0
23604,0,0
23704,0,0
23804,0,0
23904,0,0
24004,0,0
24104,0,0
24204,0,0
24304,0,0
24404,0,0
24504,0,0
24604,0,0
24704,0,0
24804,0,0
24904,0,0
25004,0,0
25104,0,0
25204,0,0
25304,0,0
25404,0,0
25504,0,0
25604,0,0
25704,0,0
25804,0,0
25904,0,0
26004,0,0
26104,0,0
26204,0,0
26304,0,0
26404,0,0
26504,0,0
26604,0,0
26704,0,0
26804,0,0
26904,0,0
27004,0,0
27102,0,0
27202,0,0
27302,0,0
27402,0,0
27502,0,0
27602,0,0
27702,0,0
27802,0,0
27902,0,0
28002,0,0
28102,0,0
28202,0,0
28302,0,0
28402,0,0
28502,0,0
28602,0,0
28702,0,0
28802,0,0
28902,0,0
29002,0,0
29102,0,0
29202,0,0
29302,0,0
29402,0,0
29502,0,0
29602,0,0
29702,0,0
29802,0,0
29902,0,0
30002,0,0
30102,0,0
30202,0,0
30302,0,0
30402,0,0
30502,0,0
30602,0,0
30702,0,0
30802,0,0
30902,0,0
31002,0,0
31098,0,0
31198,0,0
31298,0,0
31398,0,0
31498,0,0
31598,0,0
31698,0,0
31798,0,0
31898,0,0
31998,0,0
32098,0,0
32198,0,0
32298,0,0
32398,0,0
32498,0,0
32598,0,0
32698,0,0
32798,0,0
32898,0,0
32998,0,0
33098,0,0
33198,0,0
33298,0,0
33398,0,0
33498,0,0
33598,0,0
33698,0,0
33798,0,0
33898,0,0
33998,0,0
34098,0,0
34198,0,0
34298,0,0
34398,0,0
34498,0,0
34598,0,0
34698,0,0
34798,0,0
34898,0,0
34998,0,0
35093,0,0
35193,0,0
35293,0,0
35393,0,0
35493,0,0
35593,0,0
35693,0,0
35793,0,0
35893,0,0
35993,0,0
36093,0,0
36193,0,0
36293,0,0
36393,0,0
36493,0,0
36593,0,0
36693,0,0
36793,0,0
36893,0,0
36993,0,0
37093,0,0
37193,0,0
37293,0,0
37393,0,0
37493,0,0
37593,0,0
37693,0,0
37793,0,0
37893,0,0
37993,0,0
38093,0,0
38193,0,0
38293,0,0
38393,0,0
38493,0,0
38593,0,0
38693,0,0
38793,0,0
38893,0,0
38993,0,0
39088,0,0
39188,0,0
39288,0,0
39388,0,0
39488,0,0
39588,0,0
39688,0,0
39788,0,0
39888,0,0
39988,0,0
40088,0,0
40188,0,0
40288,0,0
40388,0,0
40488,0,0
40588,0,0
40688,0,0
40788,0,0
40888,0,0
40988,0,0
41088,0,0
41188,0,0
41288,0,0
41388,0,0
41488,0,0
41588,0,0
41688,0,0
41788,0,0
41888,0,0
41988,0,0
42088,0,0
42188,0,0
42288,0,0
42388,0,0
42488,0,0
42588,0,0
42688,0,0
42788,0,0
42888,0,0
42988,0,0
43084,0,0
43184,0,0
43284,0,0
43384,0,0
43484,0,0
43584,0,0
43684,0,0
43784,0,0
43884,0,0
43984,0,0
44084,0,0
44184,0,0
44284,0,0
44384,0,0
44484,0,0
44584,0,0
44684,0,0
44784,0,0
44904,0,0
45004,0,0
45104,0,0
45204,0,0
45304,0,0
45404,0,0
45504,0,0
45604,0,0
45704,0,0
45804,0,0
45904,0,0
46004,0,0
46104,0,0
46204,0,0
46304,0,0
46404,0,0
46504,0,0
46604,0,0
46704,0,0
46804,0,0
46904,0,0
47004,0,0
47099,0,0
47199,0,0
47299,0,0
47399,0,0
47499,0,0
47599,0,0
47699,0,0
47799,0,0
47899,0,0
47999,0,0
48099,0,0
48199,0,0
48299,0,0
48399,0,0
48499,0,0
48599,0,0
48699,0,0
48799,0,0
48899,0,0
48999,0,0
49099,0,0
49199,0,0
49299,0,0
49399,0,0
49499,0,0
49599,0,0
49699,0,0
49799,0,0
49899,0,0
49999,0,0
50099,0,0
50199,0,0
50299,0,0
50399,0,0
50499,0,0
50599,0,0
50699,0,0
50799,0,0
50899,0,0
50999,0,0
51094,0,0
51194,0,0
51294,0,0
51394,0,0
51494,0,0
51594,0,0
51694,0,0
51794,0,0
51894,0,0
51994,0,0
52094,0,0
52194,0,0
52294,0,0
52394,0,0
52494,0,0
52594,0,0
52694,0,0
52794,0,0
52894,0,0
52994,0,0
53094,0,0
53194,0,0
53294,0,0
53394,0,0
53494,0,0
53594,0,0
53694,0,0
53794,0,0
53894,0,0
53994,0,0
54094,0,0
54194,0,0
54294,0,0
54394,0,0
54494,0,0
54594,0,0
54694,0,0
54794,0,0
54894,0,0
54994,0,0
55094,0,0
55194,0,0
55294,0,0
55394,0,0
55494,0,0
55594,0,0
55694,0,0
55794,0,0
55894,0,0
55994,0,0
56094,0,0
56194,0,0
56294,0,0
56394,0,0
56494,0,0
56594,0,0
56694,0,0
56794,0,0
56894,0,0
56994,0,0
57094,0,0
57194,0,0
57294,0,0
57394,0,0
57494,0,0
57594,0,0
57694,0,0
57794,0,0
57894,0,0
57994,0,0
58094,0,0
58194,0,0
58294,0,0
58394,0,0
58494,0,0
58594,0,0
58694,0,0
58794,0,0
58894,0,0
58994,0,0
59094,0,0
59194,0,0
59294,0,0
59394,0,0
59494,0,0
59594,0,0
59694,0,0
59794,0,0
59894,0,0
59994,0,0
60094,0,0
60194,0,0
60294,0,0
60394,0,0
60494,0,0
60594,0,0
60694,0,0
60794,0,0
60894,0,0
60994,0,0
61094,0,0
61194,0,0
61294,0,0
61394,0,0
61494,0,0
61594,0,0
61694,0,0
61794,0,0
61894,0,0
61994,0,0
62094,0,0
62194,0,0
62294,0,0
62394,0,0
62494,0,0
62594,0,0
62694,0,0
62794,0,0
62894,0,0
62994,0,0
63094,0,0
63194,0,0
63294,0,0
63394,0,0
63494,0,0
63594,0,0
63694,0,0
63794,0,0
63894,0,0
63994,0,0
64094,0,0
64194,0,0
64294,0,0
64394,0,0
64494,0,0
64594,0,0
64694,0,0
64794,0,0
64894,0,0
64994,0,0
65094,0,0
65194,0,0
65294,0,0
65394,0,0
65494,0,0
65594,0,0
65694,0,0
65794,0,0
65894,0,0
65994,0,0
66094,0,0
66194,0,0
66294,0,0
66394,0,0
66494,0,0
66594,0,0
66694,0,0
66794,0,0
66894,0,0
66994,0,0
67094,0,0
67194,0,0
67294,0,0
67394,0,0
67494,0,0
67594,0,0
67694,0,0
67794,0,0
67894,0,0
67994,0,0
68094,0,0
68194,0,0
68294,0,0
68394,0,0
68494,0,0
68594,0,0
68694,0,0
68794,0,0
68894,0,0
68994,0,0
69094,0,0
69194,0,0
69294,0,0
69394,0,0
69494,0,0
69594,0,0
69694,0,0
69794,0,0
69894,0,0
69994,0,0
70094,0,0
70194,0,0
70294,0,0
70394,0,0
70494,0,0
70594,0,0
70694,0,0
70794,0,0
70894,0,0
70994,0,0
71094,0,0
71194,0,0
71294,0,0
71394,0,0
71494,0,0
71594,0,0
71694,0,0
71794,0,0
71894,0,0
71994,0,0
72094,0,0
72194,0,0
72294,0,0
72394,0,0
72494,0,0
72594,0,0
72694,0,0
72794,0,0
72894,0,0
72994,0,0
73094,0,0
73194,0,0
73294,0,0
73394,0,0
73494,0,0
73570,0,0
73670,0,0
73770,0,0
73870,0,0
73980,0,0
74080,0,0
74180,0,0
74280,0,0
74380,0,0
74480,0,0
74580,0,0
74680,0,0
74780,0,0
74880,0,0
74980,0,0
75080,0,0
75180,0,0
75280,0,0
75380,0,0
75480,0,0
75580,0,0
75680,0,0
75780,0,0
75880,0,0
75980,0,0
76080,0,0
76180,0,0
76280,0,0
76380,0,0
76480,0,0
76580,0,0
76680,0,0
76780,0,0
76880,0,0
76981,0,0
77081,0,0
77181,0,0
77281,0,0
77381,0,0
77481,0,0
77577,0,0
77677,0,0
77777,0,0
77877,0,0
77977,0,0
78077,0,0
78177,0,0
78277,0,0
78377,0,0
78477,0,0
78577,0,0
78677,0,0
78777,0,0
78877,0,0
78977,0,0
79077,0,0
79177,0,0
79277,0,0
79377,0,0
79477,0,0
79577,0,0
79677,0,0
79777,0,0
79878,0,0
79978,0,0
80078,0,0
80178,0,0
80278,0,0
80378,0,0
80478,0,0
80578,0,0
80678,0,0
80778,0,0
80878,0,0
80978,0,0
81078,0,0
81178,0,0
81278,0,0
81378,0,0
81478,0,0
81574,0,0
81674,0,0
81774,0,0
81874,0,0
81974,0,0
82074,0,0
82174,0,0
82274,0,0
82374,0,0
82474,0,0
82574,0,0
82674,0,0
82774,0,0
82874,0,0
82974,0,0
83074,0,0
83174,0,0
83274,0,0
83374,0,0
83474,0,0
83574,0,0
83674,0,0
83774,0,0
83874,0,0
83974,0,0
84074,0,0
84174,0,0
84274,0,0
84374,0,0
84474,0,0
84574,0,0
84674,0,0
84774,0,0
84874,0,0
84974,0,0
85074,0,0
85174,0,0
85274,0,0
85374,0,0
85474,0,0
85570,0,0
85670,0,0
85770,0,0
85870,0,0
85970,0,0
86070,0,0
86170,0,0
86270,0,0
86370,0,0
86470,0,0
86570,0,0
86670,0,0
86770,0,0
86870,0,0
86970,0,0
87070,0,0
87170,0,0
87270,0,0
87370,0,0
87470,0,0
87570,0,0
87670,0,0
87770,0,0
87870,0,0
87970,0,0
88070,0,0
88170,0,0
88270,0,0
88370,0,0
88470,0,0
88570,0,0
88670,0,0
88770,0,0
88870,0,0
88970,0,0
89070,0,0
89170,0,0
89270,0,0
89370,0,0
89470,0,0
89565,0,0
89665,0,0
89765,0,0
89865,0,0
89965,0,0
90065,0,0
90165,0,0
90265,0,0
90365,0,0
90465,0,0
90565,0,0
90665,0,0
90765,0,0
90865,0,0
90965,0,0
91065,0,0
91165,0,0
91265,0,0
91365,0,0
91465,0,0
91565,0,0
91665,0,0
91765,0,0
91865,0,0
91965,0,0
92065,0,0
92165,0,0
92265,0,0
92365,0,0
92465,0,0
92565,0,0
92665,0,0
92765,0,0
92865,0,0
92965,0,0
93065,0,0
93165,0,0
93265,0,0
93365,0,0
93465,0,0
93561,0,0
93661,0,0
93761,0,0
93861,0,0
93961,0,0
94061,0,0
94161,0,0
94261,0,0
94361,0,0
94461,0,0
94561,0,0
94661,0,0
94761,0,0
94861,0,0
94961,0,0
95061,0,0
95161,0,0
95261,0,0
95361,0,0
95461,0,0
95561,0,0
95661,0,0
95761,0,0
95861,0,0
95961,0,0
96061,0,0
96161,0,0
96261,0,0
96361,0,0
96461,0,0
96561,0,0
96661,0,0
96761,0,0
96861,0,0
96961,0,0
97061,0,0
97161,0,0
97261,0,0
97361,0,0
97461,0,0
97553,0,0
97653,0,0
97753,0,0
97853,0,0
97953,0,0
98053,0,0
98153,0,0
98253,0,0
98353,0,0
98453,0,0
98553,0,0
98653,0,0
98753,0,0
98853,0,0
98953,0,0
99053,0,0
99153,0,0
99253,0,0
99353,0,0
99453,0,0
99553,0,0
99653,0,0
99753,0,0
99853,0,0
99953,0,0
100053,0,0
100153,0,0
100253,0,0
100353,0,0
100453,0,0
100553,0,0
100653,0,0
100753,0,0
100853,0,0
100953,0,0
101053,0,0
101153,0,0
101253,0,0
101353,0,0
101453,0,0
101551,0,0
101651,0,0
101751,0,0
101851,0,0
101951,0,0
102051,0,0
102151,0,0
102251,0,0
102351,0,0
102451,0,0
102551,0,0
102651,0,0
102751,0,0
102851,0,0
102951,0,0
103051,0,0
103151,0,0
103251,0,0
103351,0,0
103451,0,0
103551,0,0
103651,0,0
103751,0,0
103851,0,0
103951,0,0
104051,0,0
104151,0,0
104251,0,0
104351,0,0
104451,0,0
104551,0,0
104651,0,0
104751,0,0
104851,0,0
104951,0,0
105051,0,0
105151,0,0
105251,0,0
105351,0,0
105451,0,0
105546,0,0
105646,0,0
105746,0,0
105846,0,0
105946,0,0
106046,0,0
106146,0,0
106246,0,0
106346,0,0
106446,0,0
106546,0,0
106646,0,0
106746,0,0
106846,0,0
106946,0,0
107046,0,0
107146,0,0
107246,0,0
107346,0,0
107446,0,0
107546,0,0
107646,0,0
107746,0,0
107846,0,0
107946,0,0
108046,0,0
108146,0,0
108246,0,0
108346,0,0
108446,0,0
108546,0,0
108646,0,0
108746,0,0
108846,0,0
108946,0,0
109046,0,0
109146,0,0
109246,0,0
109346,0,0
109446,0,0
109542,0,0
109642,0,0
109742,0,0
109842,0,0
109942,0,0
110042,0,0
110142,0,0
110242,0,0
110342,0,0
110442,0,0
110542,0,0
110642,0,0
110742,0,0
110842,0,0
110942,0,0
111042,0,0
111142,0,0
111242,0,0
111342,0,0
111442,0,0
111542,0,0
111642,0,0
111742,0,0
111842,0,0
111942,0,0
112042,0,0
112142,0,0
112242,0,0
112342,0,0
112442,0,0
112542,0,0
112642,0,0
112742,0,0
112842,0,0
112942,0,0
113042,0,0
113142,0,0
113242,0,0
113342,0,0
113442,0,0
113542,0,0
113642,0,0
113742,0,0
113842,0,0
113942,0,0
114042,0,0
114142,0,0
114242,0,0
114342,0,0
114442,0,0
114542,0,0
114642,0,0
114742,0,0
114842,0,0
114942,0,0
115042,0,0
115142,0,0
115242,0,0
115342,0,0
115442,0,0
115542,0,0
115642,0,0
115742,0,0
115842,0,0
115942,0,0
116042,0,0
116142,0,0
116242,0,0
116342,0,0
116442,0,0
116542,0,0
116642,0,0
116742,0,0
116842,0,0
116942,0,0
117042,0,0
117142,0,0
117242,0,0
117342,0,0
117442,0,0
117542,0,0
117642,0,0
117742,0,0
117842,0,0
117942,0,0
118042,0,0
118142,0,0
118242,0,0
118342,0,0
118442,0,0
118542,0,0
118642,0,0
118742,0,0
118842,0,0
118942,0,0
119042,0,0
119142,0,0
119242,0,0
119342,0,0
119442,0,0
119542,0,0
119642,0,0
119742,0,0
119842,0,0
119942,0,0
120042,0,0
120142,0,0
120242,0,0
120342,0,0
120442,0,0
120542,0,0
120642,0,0
120742,0,0
120842,0,0
120942,0,0
121042,0,0
121142,0,0
121242,0,0
121342,0,0
121442,0,0
121542,0,0
121642,0,0
121742,0,0
121842,0,0
121942,0,0
122042,0,0
122142,0,0
122242,0,0
122342,0,0
122442,0,0
122542,0,0
122642,0,0
122742,0,0
122842,0,0
122942,0,0
123042,0,0
123142,0,0
123242,0,0
123342,0,0
123442,0,0
123542,0,0
123642,0,0
123742,0,0
123842,0,0
123942,0,0
124042,0,0
124142,0,0
124242,0,0
124342,0,0
124442,0,0
124542,0,0
124642,0,0
124742,0,0
124842,0,0
124942,0,0
125042,0,0
125142,0,0
125242,0,0
125342,0,0
125442,0,0
125542,0,0
125642,0,0
125742,0,0
125842,0,0
125942,0,0
126042,0,0
126142,0,0
126242,0,0
126342,0,0
126442,0,0
126542,0,0
126642,0,0
126742,0,0
126842,0,0
126942,0,0
127042,0,0
127142,0,0
127242,0,0
127342,0,0
127442,0,0
127542,0,0
127642,0,0
127742,0,0
127842,0,0
127942,0,0
128042,0,0
128142,0,0
128242,0,0
128342,0,0
128442,0,0
128542,0,0
128642,0,0
128742,0,0
128842,0,0
128942,0,0
129042,0,0
129142,0,0
129242,0,0
129342,0,0
129442,0,0
129542,0,0
129893,0,0
129677,0,1
129777,0,1
129877,0,1
129977,0,1
130077,0,1
130177,0,1
130277,0,1
130377,0,1
130477,0,1
130577,0,1
130677,0,1
130777,0,1
130877,0,1
130977,0,1
131077,0,1
131177,0,1
131277,0,1
131377,0,1
131477,0,1
131577,0,1
131677,0,1
131777,0,1
131878,0,1
131978,0,1
132078,0,1
132178,0,1
132278,0,1
132378,0,1
132478,0,1
132578,0,1
132678,0,1
132778,0,1
132878,0,1
132978,0,1
133078,0,1
133178,0,1
133278,0,1
133669,0,1
133769,0,1
133911,0,0
134011,0,0
134111,0,0
134477,0,0
134577,0,1
134677,0,1
134777,0,1
134888,0,1
134988,1,2
135088,1,2
135188,1,2
135294,1,2
135394,1,2
135494,1,2
135594,1,2
135694,1,2
135794,1,2
135894,1,2
135994,1,2
136095,1,2
136195,1,2
136295,1,2
136395,1,2
136495,1,2
136595,1,2
136695,1,2
136795,1,2
136895,1,2
136995,1,2
137095,1,2
137195,1,2
137295,1,2
137395,1,2
137495,1,2
137595,1,2
137678,1,2
137778,1,2
137878,1,2
137978,1,2
138078,1,2
138178,1,2
138278,1,2
138378,1,2
138478,1,2
138578,1,2
138678,1,2
138778,1,2
138878,1,2
138979,1,2
139079,1,2
139179,1,2
139279,1,2
139379,1,2
139479,1,2
139579,1,2
139679,1,2
139779,1,2
139879,1,2
139979,1,2
140079,1,2
140179,1,2
140279,1,2
140379,1,2
140479,1,2
140579,1,2
140679,1,2
140779,1,2
140879,1,2
140979,1,2
141079,1,2
141179,1,2
141279,1,2
141379,1,2
141479,1,2
141579,1,2
141677,1,2
141777,1,2
141878,1,2
141978,1,2
142078,1,2
142178,1,2
142278,1,2
142378,1,2
142478,1,2
142578,1,2
142678,1,2
142778,1,2
142878,1,2
142978,1,2
143078,1,2
143178,1,2
143278,1,2
143378,1,2
143478,1,2
143578,1,2
143678,1,2
143778,1,2
143878,1,2
143978,1,2
144078,1,2
144178,1,2
144278,1,2
144378,1,2
144478,1,2
144578,1,2
144678,1,2
144778,1,2
144878,1,2
144978,1,2
145078,1,2
145178,1,2
145278,1,2
145378,1,2
145478,1,2
145578,1,2
145677,1,2
145777,1,2
145877,1,2
145977,1,2
146077,1,2
146177,1,2
146277,1,2
146377,1,2
146477,1,2
146577,1,2
146677,1,2
146777,1,2
146877,1,2
146977,1,2
147077,1,2
147177,1,2
147277,1,2
147377,1,2
147477,1,2
147577,1,2
147696,1,2
147796,1,2
147896,1,2
147996,1,2
148096,1,2
148196,1,2
148296,1,2
148396,1,2
148496,1,2
148596,1,2
148696,1,2
148796,1,2
148896,1,2
148996,1,2
149096,1,2
149196,1,2
149296,1,2
149396,1,2
149496,1,2
149596,1,2
149687,1,2
149787,1,2
149887,1,2
149987,1,2
150087,1,2
150188,1,2
150288,1,2
150388,1,2
150488,1,2
150588,1,2
150688,1,2
150788,1,2
150888,1,2
150988,1,2
151088,1,2
151188,1,2
151288,1,2
151388,1,2
151488,1,2
151588,1,2
151688,1,2
151788,1,2
151888,1,2
151988,1,2
152088,1,2
152188,1,2
152288,1,2
152388,1,2
152488,1,2
152588,1,2
152688,1,2
152788,1,2
152888,1,2
152988,1,2
153088,1,2
153188,1,2
153288,1,2
153388,1,2
153488,1,2
153588,1,2
153687,1,2
153787,1,2
153887,1,2
153987,1,2
154087,1,2
154187,1,2
154287,1,2
154387,1,2
154487,1,2
154587,1,2
154687,1,2
154787,1,2
154887,1,2
154987,1,2
155087,1,2
155187,1,2
155287,1,2
155387,1,2
155487,1,2
155587,1,2
155687,1,2
155787,1,2
155887,1,2
155987,1,2
156087,1,2
156187,1,2
156287,1,2
156387,1,2
156487,1,2
156587,1,2
156687,1,2
156787,1,2
156887,1,2
156987,1,2
157087,1,2
157187,1,2
157287,1,2
157387,1,2
157487,1,2
157587,1,2
157688,1,2
157788,1,2
157888,1,2
157988,1,2
158088,1,2
158188,1,2
158288,1,2
158388,1,2
158488,1,2
158588,1,2
158688,1,2
158788,1,2
158888,1,2
158988,1,2
159088,1,2
159188,1,2
159288,1,2
159388,1,2
159488,1,2
159588,1,2
159688,1,2
159788,1,2
159888,1,2
159988,1,2
160088,1,2
160188,1,2
160288,1,2
160388,1,2
160488,1,2
160588,1,2
160688,1,2
160788,1,2
160888,1,2
160988,1,2
161088,1,2
161188,1,2
161288,1,2
161388,1,2
161488,1,2
161588,1,2
161684,1,2
161784,1,2
161884,1,2
161984,1,2
162084,1,2
162184,1,2
162284,1,2
162384,1,2
162484,1,2
162584,1,2
162684,1,2
162784,1,2
162884,1,2
162984,1,2
163084,1,2
163184,1,2
163284,1,2
163384,1,2
163484,1,2
163584,1,2
163684,1,2
163784,1,2
163884,1,2
163998,1,2
164098,1,2
164198,1,2
164298,1,2
164398,1,2
164498,1,2
164598,1,2
164698,1,2
164798,1,2
164898,1,2
164998,1,2
165098,1,2
165198,1,2
165298,1,2
165398,1,2
165498,1,2
165598,1,2
165695,1,2
165795,1,2
165895,1,2
165995,1,2
166096,1,2
166196,1,2
166296,1,2
166396,1,2
166496,1,2
166596,1,2
166696,1,2
166796,1,2
166896,1,2
166996,1,2
167096,1,2
167196,1,2
167296,1,2
167396,1,2
167496,1,2
167596,1,2
167696,1,2
167796,1,2
167896,1,2
167996,1,2
168096,1,2
168196,1,2
168296,1,2
168396,1,2
168496,1,2
168596,1,2
168696,1,2
168796,1,2
168896,1,2
168997,1,2
169097,1,2
169197,1,2
169297,1,2
169397,1,2
169497,1,2
169597,1,2
169697,1,2
169797,1,2
169897,1,2
169997,1,2
170097,1,2
170197,1,2
170297,1,2
170397,1,2
170497,1,2
170597,1,2
170697,1,2
170797,1,2
170897,1,2
170997,1,2
171097,1,2
171197,1,2
171297,1,2
171397,1,2
