p:4000,20000,6000,600,8000,4000,2000,8000,100
1076,0
1176,0
1276,0
1376,0
1476,0
1576,0
1676,0
1776,0
1876,0
1976,0
2076,0
2176,0
2276,0
2376,0
2476,0
2576,0
2676,0
2776,0
2876,0
2976,0
3076,0
3176,0
3276,0
3376,0
3476,0
3576,0
3676,0
3776,0
3876,0
3976,0
4076,0
4176,0
4276,0
4376,0
4476,0
4576,0
4676,0
4776,0
4876,0
4976,0
5076,0
5176,0
5276,0
5376,0
5476,0
5576,0
5676,0
5776,0
5876,0
5976,0
6076,0
6176,0
6276,0
6376,0
6476,0
6576,0
6676,0
6776,0
6876,0
6976,0
7076,0
7176,0
7276,0
7376,0
7476,0
7576,0
7676,0
7776,0
7876,0
7976,0
8089,0
8189,0
8289,0
8389,0
8489,0
8589,0
8689,0
8790,0
8890,0
8990,0
9090,0
9190,0
9290,0
9390,0
9490,0
9590,0
9690,0
9790,0
9890,0
9990,0
10090,0
10190,0
10290,0
10390,0
10490,0
10590,0
10690,0
10790,0
10890,0
10990,0
11090,0
11190,0
11290,0
11390,0
11490,0
11590,0
11691,0
11791,0
11891,0
11991,0
12128,0
12228,0
12328,0
12428,0
12528,0
12628,0
12728,0
12828,0
12928,0
13028,0
13128,0
13228,0
13328,0
13428,0
13528,0
13628,0
13728,0
13828,0
13928,0
14028,0
14128,0
14228,0
14328,0
14428,0
14528,0
14628,0
14728,0
14828,0
14928,0
15030,0
15130,0
15230,0
15330,0
15430,0
15531,0
15631,0
15731,0
15831,0
15931,0
16031,0
16179,0
16279,0
16676,0
16776,0
16876,0
16976,0
17144,630
17244,2707
17344,3216
17444,3367
17544,3186
17644,2419
17744,3064
17844,3343
17944,3406
18044,2766
18144,2526
18244,3225
18344,3387
18444,3049
18544,3035
18644,2937
18744,3186
18844,3201
18944,2893
19053,2878
19153,2771
19253,2619
19353,3318
19453,3235
19553,3059
19653,3308
19753,2741
19853,3093
19953,2986
20054,3260
20154,2844
20254,3230
20354,2717
20454,3142
20554,2668
20654,3230
20754,3137
20854,3328
20954,3225
21054,2644
21203,2570
21303,3367
21403,3211
21504,3352
21604,3044
21704,3225
21804,3255
21904,2644
22004,3181
22104,2693
22204,2536
22304,3186
22404,3044
22504,2976
22604,3333
22704,3401
22804,2932
22904,3362
23004,3044
23104,3352
23204,2624
23304,3313
23404,3382
23504,2805
23604,3304
23704,3005
23804,3338
23904,3372
24004,3333
24104,3411
24204,3274
24304,3020
24404,2561
24504,3318
24604,2658
24704,3411
24804,2996
24904,3372
25004,3059
25104,3040
25263,3357
25363,2717
25463,3284
25563,2492
25663,3074
25763,2883
25863,2844
25963,2394
26063,3176
26163,3186
26263,3152
26363,3191
26463,3304
26563,2942
26663,3176
26763,3132
